vmess://eyJhZGQiOiIxMzAuNDkuMjEzLjEwMyIsImhvc3QiOiJpbWFmYWtlLmxvY2tlciIsInNuaSI6ImltYWZha2UubG9ja2VyIiwiaWQiOiJjMDlmMTNjZS0yY2NhLTQ5YjYtYWQxZS01OTc1NjZjYzg5YzYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvc3BlZWR0ZXN0IiwicG9ydCI6Mjk2OTksInBzIjoi4p2MTm92b3NpYmlyc2stR2V0QUZyZWVOb2RlLmNvbSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwidiI6MiwiYWlkIjowLCJ0eXBlIjoibm9uZSJ9
vless://4c9541c7-5fa1-403c-84af-175e3b25a27f@xn--b6gac.eu.org:8080?&security=false&fp=chrome&type=ws&headerType=none&host=201.58vtg99l.workers.dev&path=%2F%3Fed%3D2048#201.58vtg99l.workers.dev_3
vless://893ecf3b-fa08-4d09-b1f7-20d08d78ea8d@188.245.51.64:52186?encryption=none&type=grpc&mode=gun&security=reality&fp=chrome&sni=google.com&pbk=qbnOCNfgeXJh8ovE6FfFNKt4em77iI-oxsQLhuiYqGI&sid=ef1866c1&spx=/#🌐سرور 22 | Dey-29| MTSRVRS
vless://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&security=tls&encryption=none&host=edc32e3b.bpb-panel-en-87s.pages.dev&fp=chrome&type=ws&sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐سرور 23 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#🌐سرور 41 | Dey-29| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ%3D%3D@23.154.136.176:5500#🌐سرور 44 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 58 | Dey-29| MTSRVRS
vless://a9ca2b2a-df16-4be9-9606-6046dc7e674d@93.127.180.143:2087?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 62 | Dey-29| MTSRVRS
vless://8ef1b0db-5954-447c-85e5-4f62b107ed61@dl5-de4-cdn.fastfilecdn.org:2052?security=none&encryption=none&type=ws&host=dl5-de4-cdn.fastfilecdn.org&path=/#🌐سرور 63 | Dey-29| MTSRVRS
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@172.67.145.95:2095?path=%2F%F0%9F%94%92%20%5BBy%20EbraSha%5D&security=none&encryption=none&host=vless.hubp.de&type=ws&sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D%20%28%40AZARBAYJAB1%29#🌐سرور 71 | Dey-29| MTSRVRS
vless://7ee4671c-6b18-4574-8498-d6d7979218e5@ardagulerturk.vtuix.space:7035?path=%2F&security=none&encryption=none&host=filimo.com&type=ws#🌐سرور 79 | Dey-29| MTSRVRS
vless://9d847ad3-1896-48f9-b89c-13fe345e2b33@zula.ir:443?mode=packet-up&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐سرور 82 | Dey-29| MTSRVRS
vless://17e7b169-1899-4ba3-8efa-4f10e92c9455@194.31.194.110:1257?security=none&encryption=none&host=Fast.com&headerType=http&type=tcp#🌐سرور 98 | Dey-29| MTSRVRS
vless://48c0613e-44b2-4331-acda-64ba72128a07@172.66.156.81:80?path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&security=&encryption=none&host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.myblog.org.tr.&type=ws#🌐سرور 108 | Dey-29| MTSRVRS
vless://cb522244-ff63-4883-ae1f-87d883fb2da7@api-saronet.sarhadpirani.ir:2052?path=%2Fapi%2Fstatus%2F%3Fed%3D2560&security=none&encryption=none&host=cLoUd.zIrAkOmAmLe.CoM&type=httpupgrade#🌐سرور 109 | Dey-29| MTSRVRS
vless://4c86d55c-29b0-4ee5-b2fe-755fc2980c1e@172.66.40.99:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=none#🌐سرور 118 | Dey-29| MTSRVRS
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&type=ws&host=piaz.mrconfigur.site&path=/&security=tls&sni=piaz.mrconfigur.site#🌐سرور 125 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@103.231.75.74:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 136 | Dey-29| MTSRVRS
vless://07865379-86dd-4ca6-ad22-81255519c482@Iranserver.com:2083?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=&sni=vipv2rey.mamare.ir#🌐سرور 153 | Dey-29| MTSRVRS
vless://309fa273-6579-4cb2-9143-7cad50401eba@146.19.80.242:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🌐سرور 154 | Dey-29| MTSRVRS
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 168 | Dey-29| MTSRVRS
vless://ea62d3af-a6a5-43ab-895a-7237448815ed@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 177 | Dey-29| MTSRVRS
vless://V2RAXX---@V2RAXX-channel.cataba.ir:2053?path=%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX&security=none&encryption=none&type=ws#🌐سرور 180 | Dey-29| MTSRVRS
vless://4d94fa33-9462-48b4-b7de-8a2863560d19@109.122.197.47:443?security=reality&encryption=none&pbk=UvKVWWtHdyyEdj7_QvPTi0SYENAp1PaMWpPuSJi1LTA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=wikiportal.su&sid=8e344050e2537240#🌐سرور 181 | Dey-29| MTSRVRS
vless://9e5ae650-6de5-4ab0-b305-f97df5ce2cc6@prosshprossh.ajorpare.ir:8880?path=%2F&security=none&encryption=none&host=servepross.ajorpare.ir&type=ws#🌐سرور 182 | Dey-29| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@151.101.2.216:80?path=%2Ftelegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79&security=none&encryption=none&host=v2.fxpw13ls.ir&type=ws#🌐سرور 197 | Dey-29| MTSRVRS
vless://b065a627-c70f-4b5e-9b61-3ed0fc4ec9fe@www.speedtest.net:8880?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.speedtest24.ir&type=ws#🌐سرور 198 | Dey-29| MTSRVRS
vless://88f3213c-3c5e-46d2-9225-62b20ceaef73@5.161.151.62:2095?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 199 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638944337658439808.dezful-prx-dnraacp.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 204 | Dey-29| MTSRVRS
vless://-VPNCUSTOMIZE-@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 216 | Dey-29| MTSRVRS
trojan://telegram-id-directvpn@35.180.175.3:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 218 | Dey-29| MTSRVRS
vless://b2ce47d7-f8dc-4fcf-8d51-de4c235a7c40@5.78.48.77:2095?security=&encryption=none&type=grpc#🌐سرور 225 | Dey-29| MTSRVRS
