vless://22c71398-f576-4608-8b1f-b65badde088b@africa.visa.com:443?security=tls&sni=rAYAN108-WzqDnd-3.RAyan-108.workERs.DEV&fp=chrome&type=ws&path=/?ed%3D2560&host=rAYAN108-WzqDnd-3.RAyan-108.workERs.DEV&encryption=none#Fast%20Deploy%20Your%20Own%20Worker%20For%20Creation%20Of%20Configs%20:%20http://telegraph.rayan-config.workers.dev/translate
vless://106177e9-0f75-48de-8227-f0b3fb7b2b03@Chatgpt.com:2083?path=/eyJqdW5rIjoiZ1lLMDZyMmcyRjJ4YyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=falling-brook-a15c.lavaha2963.workers.dev&fp=chrome&type=ws&sni=FALLiNG-BrOok-a15C.lAVaha2963.worKers.Dev#5️⃣ All Operators @MaSTeRSeRVeR1
vless://21d235f1-f7ae-470b-8881-5e831d233e46@www.speedtest.net:2053?path=/eyJqdW5rIjoiZ3N0cVRBNGN1TW5NRiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=polished-bread-025e.bopob99401.workers.dev&fp=chrome&type=ws&sni=PoLiSHED-brEaD-025E.boPob99401.woRKErs.Dev#9️⃣ All Operators @MaSTeRSeRVeR1
vless://32bcee33-6646-42d9-8067-9988e2a58647@65.109.231.154:8880?type=tcp&encryption=none&security=none#🌐سرور 5 | Esf-01| MTSRVRS
vless://976cd600-97a1-4c9c-b143-c901dbf175e7@s.ssl.fastly.net:80?security=none&encryption=none&host=usakhidam.global.ssl.fastly.net&type=ws#🌐سرور 9 | Esf-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.204.185:443#🌐سرور 12 | Esf-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.204.185:443#🌐سرور 13 | Esf-01| MTSRVRS
trojan://telegram-id-privatevpns@3.124.221.203:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 16 | Esf-01| MTSRVRS
vless://b1f74879-f4a1-415f-ad8a-c92d9ef5376a@ns.cloudflare.com:8880?path=%2F%40iraniV2ray_config%2C+%40iraniV2ray_config%2F%3Fed%3D2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐سرور 21 | Esf-01| MTSRVRS
vless://77323824-725e-4397-b1af-d5bf6f79c3bc@manch.codingsub.fun:80?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 33 | Esf-01| MTSRVRS
trojan://2AAF5UEsSd@37.27.249.93:20000?type=tcp&security=none#🌐سرور 37 | Esf-01| MTSRVRS
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@188.114.98.0:443?path=%2F43.218.77.16%3D1443&security=tls&encryption=none&host=apexbhao1.qzz.io&type=ws&sni=apexbhao1.qzz.io#🌐سرور 38 | Esf-01| MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@150.230.107.234:53780?security=tls&sni=jpc.ylks01.eu.org&type=ws&path=%2F#🌐سرور 47 | Esf-01| MTSRVRS
vless://TelegramChannel%3Adaredevill_404@91.107.187.5:20569?mode=auto&path=%2F%40daredevill_404&security=&encryption=none&type=xhttp#🌐سرور 50 | Esf-01| MTSRVRS
