vmess://eyJhZGQiOiI0My4xOTkuMjQuMjQ3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzYi56aHVhbnNodS5jb20iLCJpZCI6ImNjMTAxZmYxLTM0NTItNDFjMy04OWZlLWMyYTVhMjBkYzZkYyIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjMwMDAiLCJwcyI6IvCfn6Pwn5SlINqp2KfZhtmB24zZhtqvICDYp9iu2KrYtdin2LXbjCBAUGFyc2lWMnJheSDZvtixINiz2LHYudiqIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@85.208.108.90:2376#🌐سرور 12 | Bah-01| MTSRVRS
vless://a11ab9c5-4155-430b-9efc-7a7122531382@japan.geodema.network:443?security=reality&encryption=none&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=japan.geodema.network&sid=1ed136481e0ede74#🌐سرور 24 | Bah-01| MTSRVRS
vless://1602a406-a38e-4211-bbdc-3f75c890303d@209.38.52.51:4655?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 27 | Bah-01| MTSRVRS
vless://2f60be6f-be0c-48b4-9772-b56f42b51ba1@nyw5hxsev.abadanillrcn.lat:2052?mode=gun&security=reality&encryption=none&pbk=TpEz8VPxZxx1E-fckWTvTB9U4v7ZFzW65WAs2OmkbDA&fp=chrome&type=grpc&sni=web.eitaa.com&sid=c2#🌐سرور 28 | Bah-01| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.52:8880?security=none&type=grpc#🌐سرور 29 | Bah-01| MTSRVRS
vless://TELEGRAM-NUFiLTER-5ff4cf4ec67e@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=5.nuf-telegram.ir&type=ws#🌐سرور 30 | Bah-01| MTSRVRS
trojan://telegram-id-privatevpns@35.157.117.234:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | Bah-01| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@5.199.169.208:8880?security=&type=grpc&encryption=none#🌐سرور 45 | Bah-01| MTSRVRS
vless://02a69a42-9846-4f5a-969e-600750f9070f@213.176.126.201:12053?type=ws&encryption=none&path=%2F---PishiNet----PishiNet----PishiNet---PishiNet----PishiNet----PishiNet---PishiNet----PishiNet----PishiNet---PishiNet----PishiNet----PishiNet---PishiNet----PishiNet----PishiNet---PishiNet----PishiNet----PishiNet---PishiNet----PishiNet----PishiNet---PishiNet----PishiNet----PishiNet---PishiNet----PishiNet----PishiNet&host=&security=none#🌐سرور 49 | Bah-01| MTSRVRS
vless://3c2679b2-cfb6-4bdf-a443-e63571c59ae8@Chatgpt.com:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Emergency.electrov2ray.store&fp=chrome&type=ws&sni=Emergency.electrov2ray.store#🌐سرور 50 | Bah-01| MTSRVRS
vless://SERVERNETT-TELEGRAM1@iup.sernett.ir:80?mode=auto&path=%2F&security=none&encryption=none&type=xhttp#🌐سرور 58 | Bah-01| MTSRVRS
vless://15727cc1-22d2-45af-8120-dcf44b66ef94@104.18.32.47:8443?security=tls&type=ws&headerType=&path=%2FMsV&host=gpt.fastlink.blog&sni=gpt.fastlink.blog&fp=chrome&alpn=h2%2Chttp%2F1.1#🌐سرور 63 | Bah-01| MTSRVRS
