ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NTc4MjkyMWE4ZTcwODAy@195.7.6.160:18550#✅ @Hddify
vless://21d38abf-0ed8-444b-b6ab-1c432898c067@151.101.67.8:80?mode=packet-up&path=/?ed=8080&security=none&encryption=none&host=bama.ir&type=xhttp#🇲🇹@SimChin_iR جوین شید
vless://62ba6427-4f3b-43ac-8f65-ddd4cd23b6b9@v2.oranicvip.ir:23412?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🇲🇹@SimChin_iR جوین شید
vmess://eyJhZGQiOiIxMzEuMTg2LjYzLjg5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJoay5uYmVlLnBwLnVhIiwiaWQiOiI0YmYwNzVmNS00ZDVlLTRkMzktZjVhYi1iMzJhODYyNTBmMGUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWEiLCJwb3J0IjoiMTE2NTUiLCJwcyI6IkhLIiwic2N5IjoiYXV0byIsInNuaSI6ImhrLm5iZWUucHAudWEiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vless://87f6d03e-4e3f-47b7-a847-bd8ab4f18874@178.162.241.240:8080?type=tcp&amp%3Bsecurity=reality&amp%3Bpbk=6hyg8ZSVHhUnbk_o9B_0n2Dmxbu7uYMk8fAZdjw_tlU&amp%3Bfp=firefox&amp%3Bsni=www.latimes.com&amp%3Bsid=a5aaef40e6&amp%3Bspx=/#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20VLESS%20%7C%20%40mtpv2ray%20%231
vless://48fffdc4-daa4-4485-ba28-e9b21e38eb2b@104.238.70.131:80?encryption=none&amp%3Bsecurity=none&amp%3Btype=httpupgrade&amp%3Bhost=daf.mtpmio.com&amp%3Bpath=/#%F0%9F%87%BA%F0%9F%87%B8%20US%20%7C%20VLESS%20%7C%20%40mtpv2ray%20%231
vmess://eyJpZCI6ImNmMTNkNmVjLTAxZjAtNGI4YS1hYjczLTYxNmNlM2MxZTUxOSIsInBzIjoic3VzYW5vbyIsInBvcnQiOjQxMDIzLCJob3N0IjoiYWxpYmFiYS5pciIsInRscyI6IiIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSIsImFkZCI6IjEwMi5hbGlyZXphYWxhbm4ub25saW5lIn0=vmess://eyJpZCI6IjZiN2NiYzQxLWZiODAtNDFhOC04ZWI2LWI1YmRiMGU4NjE0NyIsImFpZCI6IjAiLCJhZGQiOiI1Ljc1LjI1NC4xNDIiLCJob3N0IjoiIiwidGxzIjoiIiwicGF0aCI6IlwvIiwibmV0IjoidGNwIiwicHMiOiJzdXNhbm9vIiwidHlwZSI6Im5vbmUiLCJwb3J0Ijo0NDN9vmess://eyJob3N0IjoiYWxpYmFiYS5pciIsInBvcnQiOjQxMDIzLCJ0eXBlIjoibm9uZSIsImlkIjoiY2YxM2Q2ZWMtMDFmMC00YjhhLWFiNzMtNjE2Y2UzYzFlNTE5IiwiYWlkIjoiMCIsImFkZCI6IjEwMi5hbGlyZXphYWxhbm4ub25saW5lIiwicGF0aCI6IlwvIiwicHMiOiJzdXNhbm9vIiwibmV0IjoidGNwIiwidGxzIjoiIn0=trojan://cd27884b-c5af-34ec-b75f-8248077818fe@b.mg.us.cat77.cloud:5215#susanoovmess://eyJ0eXBlIjoibm9uZSIsImFpZCI6IjAiLCJpZCI6IjBjNjY0ZjQ0LTlmNjktNDU0Zi04NDFhLTQ2MTY3MTVkZjI2ZiIsInRscyI6IiIsInBzIjoic3VzYW5vbyIsImFkZCI6IjEwNC4xNi4yMDkuMTIiLCJob3N0IjoiYTcuaXJhbmlhbmNwLmZ1biIsInBvcnQiOjg4ODAsInBhdGgiOiJcLyIsIm5ldCI6IndzIn0=vmess://eyJpZCI6IjBjNjY0ZjQ0LTlmNjktNDU0Zi04NDFhLTQ2MTY3MTVkZjI2ZiIsInBvcnQiOjg4ODAsIm5ldCI6IndzIiwicHMiOiJzdXNhbm9vIiwicGF0aCI6IlwvIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiYTcuaXJhbmlhbmNwLmZ1biIsInRscyI6IiIsImFkZCI6IjEwNC4xNi4yMDkuMTIiLCJhaWQiOiIwIn0=vmess://eyJwb3J0IjoxMTExMSwidHlwZSI6Im5vbmUiLCJhaWQiOiIwIiwiaWQiOiI3Y2I3Mjg4My05NjM1LTQ2ZWItODUzMS04ZDY5NzkyN2ZmMDQiLCJuZXQiOiJ0Y3AiLCJ0bHMiOiIiLCJwYXRoIjoiIiwiYWRkIjoiMTguMTcwLjI0OS4yNDQiLCJob3N0IjoiIiwicHMiOiJzdXNhbm9vIn0=vmess://eyJ0eXBlIjoibm9uZSIsIm5ldCI6IndzIiwiaWQiOiIwNjM3MWQ2Ny1kOTc2LTRjODQtZWNkZi1kN2M5ODllODAxNTUiLCJob3N0IjoiIiwicGF0aCI6IlwvNTQzMjEiLCJwcyI6InN1c2Fub28iLCJhaWQiOiIwIiwiYWRkIjoibWpqMzAxMS5oamRuLnRrIiwicG9ydCI6NDQzLCJ0bHMiOiJ0bHMifQ==کانفیگ جدید OneClick ✅️🚀(قابل استفاده در v2rayNG )بزنید روش همشون باهم کپی میشه✌🏻اگه که نحوه استفاده از برنامه رو نمیدونید یا برنامه رو ندارید،روی هرکدوم از گزینه های زیر بزنید مستقیم هدایت میشید به آموزش و یا خود برنامه👌🏻برنامه OneClick آموزش OneClick #Susanoo
vmess://eyJhZGQiOiI1MS4xNTguMjM5LjgzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJodHRwczpcL1wvc2hhZC5pclwvIiwiaWQiOiJlZGExM2M0OC1mMWZiLTRmOWMtZTgxMy1kYTU0MDEwYTQ0NzIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJwb3J0IjoiNTk4IiwicHMiOiJAVlBOQXphZGlPZmZpY2lhbGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9[فرانسه]
vmess://eyJhZGQiOiIxNjguMTE5LjIyNi4xODAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNmI3Y2JjNDEtZmI4MC00MWE4LThlYjYtYjViZGIwZTg2MTQ3IiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6IjQ0MyIsInBzIjoiQFZQTkF6YWRpT2ZmaWNpYWxpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==[🔰 آلمان]
vmess://eyJhZGQiOiIxNjIuMTU5LjU4Ljg4IiwiYWlkIjoiMCIsImhvc3QiOiJqcC42NTc3NjE3Lnh5eiIsImlkIjoiYTQwNmI2MTItMjZmNy00YmYwLTg2NTItODE2OTcwYTFjMTIyIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoiQHYycmF5Y2hhbm5lbCAgICAgICAgICDYudi22Ygg2LTbjNivIiwic2N5Ijo…
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UUc0aEtrRlR3VXFmQ1BLS0VFZXBR@3.125.51.4:10889#%40v2rayng14+++%F0%9F%91%88%DA%A9%D8%A7%D9%86%D8%A7%D9%84+%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVGhDVlB5R05GUlRzU1pEZVNvbUJK@18.192.58.20:30636#%40v2rayng14+++%F0%9F%91%88%DA%A9%D8%A7%D9%86%D8%A7%D9%84+%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85
vless://307a283d-8f3c-4ef6-ab6a-6a57f064e7ba@s31629.asancall.cloud:8443?path=%2Fws%2Fapps%2Fsoftgozar&security=none&encryption=none&type=ws#🌐سرور 7 | Bah-07| MTSRVRS
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.197.138:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🌐سرور 28 | Bah-07| MTSRVRS
vless://1c607eb9-ccc8-4405-b19c-a9b06d7baee2@opv2raybot1.v2moxbot.store:2052?path=%2F%3Fed%3D2560&security=none&encryption=none&host=opv2raybot.v2moxbot.store&type=ws#🌐سرور 29 | Bah-07| MTSRVRS
trojan://telegram-id-privatevpns@13.36.144.238:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 67 | Bah-07| MTSRVRS
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&encryption=none&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=c2fa#🌐سرور 83 | Bah-07| MTSRVRS
vless://4a29d60e-b457-4490-c747-de0783bf841b@47.82.2.59:21011?encryption=none&headerType=none&host=excoino.com&security=none&type=tcp#🌐سرور 93 | Bah-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIYU5xdzlwSUU0amN4OThzZzdVUWdIZUdOVE00UjJwaw@194.246.114.101:443#🌐سرور 164 | Bah-07| MTSRVRS
vless://fc104f34-3dce-47f3-b81c-f421b345d282@er1.v-sub.site:1517?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 232 | Bah-07| MTSRVRS
trojan://telegram-id-directvpn@51.44.195.232:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 243 | Bah-07| MTSRVRS
trojan://f40d74b6-6092-4a32-bde1-0eec5db90de0@xiaozhu1.kkieo555.cn:41274?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#🌐سرور 334 | Bah-07| MTSRVRS
vless://49b8d2a1-b44f-4f0f-909d-28ea0f5c1f48@85.237.211.139:8009?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=firefox&type=tcp&sni=refersion.com#🌐سرور 340 | Bah-07| MTSRVRS
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@162.159.153.2:80?path=%2Fxmlrpc.php%3Fed%3D1080%26id%3Ddfc1a9ab-6241-4b73-92f7-b299fc6b7751&security=none&encryption=none&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor.rubika.cloudns.ch.&type=ws#🌐سرور 378 | Bah-07| MTSRVRS
vless://89b2d444-7f15-4881-80ed-4aa8057fb97c@visa.org:8880?security=none&type=httpupgrade&headerType=&path=%2Fdhcfh%2F%3Fed%3D2560&host=Ger2.nanowaash-shop.ir#🌐سرور 386 | Bah-07| MTSRVRS
vless://7b0066b1-5c34-4cf4-bf89-6d98da423807@37.152.179.33:777?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 414 | Bah-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGQjVSUW9ad3RFSXgzY1VzSmVHeGoy@193.43.104.125:15983?type=tcp#🌐سرور 428 | Bah-07| MTSRVRS
vless://10801886-40e5-4d23-addd-3633274f5ef8@78a43af1d16387f5.speedtest.net:80?security=none&type=ws&headerType=&path=%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%3Fed%3D1024&host=v2netiran.life.#🌐سرور 464 | Bah-07| MTSRVRS
vless://962575c4-26de-4bd5-bac2-59b863dcdca3@finland.aparat-movies-download.ir:42538?security=none&encryption=none&host=excoino.com&headerType=http&type=tcp#🌐سرور 465 | Bah-07| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ%3D%3D@23.154.136.176:5500#🌐سرور 470 | Bah-07| MTSRVRS
trojan://telegram-id-privatevpns@35.157.181.130:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 481 | Bah-07| MTSRVRS
vless://--Shh-Proxy---@www.speedtest.net:8080?path=SHHPROXY%3Fed%3D8080&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.ntherspeedtest.net.&type=ws#🌐سرور 488 | Bah-07| MTSRVRS
vless://e248ec20-7a33-4af5-91fa-d7f12a1cbd5a@172.86.127.136:47825?path=%2F&security=none&encryption=none&type=ws#🌐سرور 506 | Bah-07| MTSRVRS
trojan://KBgnXadFmC@88.99.184.17:40450?type=tcp&security=none#🌐سرور 515 | Bah-07| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.206.122:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 531 | Bah-07| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@151.101.2.216:80?path=%2Ftelegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79&security=none&encryption=none&host=v2.fxpw13ls.ir&type=ws#🌐سرور 597 | Bah-07| MTSRVRS
trojan://telegram-id-privatevpns@13.39.252.233:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 618 | Bah-07| MTSRVRS
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@cdn.sjdpictures.ir:8443?path=%2F45.76.183.217%3D49292&security=tls&encryption=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&host=delta090.qzz.io&fp=chrome&type=ws&sni=delta090.qzz.io#🌐سرور 622 | Bah-07| MTSRVRS
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:8443?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐سرور 631 | Bah-07| MTSRVRS
vless://TelegramChannel:daredevill_404@91.98.229.73:2957?type=xhttp&encryption=none&path=%2F%40daredevill_404&host=&mode=auto&security=none#🌐سرور 648 | Bah-07| MTSRVRS
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 683 | Bah-07| MTSRVRS
