ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@171.22.254.17:989#%F0%9F%87%B2%F0%9F%87%B9MT-171.22.254.17-0363
ssr://MjcuMTUwLjEzMi43MzoxNTIwMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdPQT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
vless://4a92cbd1-39c7-4818-9236-dbbb18630c9e@84.234.28.220:8880?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 1 | Bah-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#🌐سرور 13 | Bah-13| MTSRVRS
vless://3d4ea5b8-501a-426c-8ba3-554e089bc1d9@cart.ankerios.ir:8443?security=none&encryption=none&host=tgju.org&headerType=http&type=tcp#🌐سرور 18 | Bah-13| MTSRVRS
vless://3bf97509-bce0-46ba-b9ce-d4208e0ce136@sv1.fasdata.top:7320?security=none&encryption=none&host=P30afzar.com&headerType=http&type=tcp#🌐سرور 24 | Bah-13| MTSRVRS
vmess://eyJhZGQiOiIxMDguMTYyLjE5Mi42MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZGwyLjEyNy4wLjAuMS7QstC+0YHRgtC10Lljb250cm9sLuaOp+WIti5r0L7QvdGC0YDQvtC70YzovrLpgZTmh7LnvbAuY9Cy0L7QtNC60LBo0L4ud29ua2FjYXBpdGFuby5idXp6LiIsImlkIjoiYjI0MTNhNWEtZDVkMC00NDQ3LWI2ZDctNmRiY2QyOTg5YTM1IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzIiwicG9ydCI6IjgwIiwicHMiOiJAVjJyYXlOR1YiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 26 | Bah-13| MTSRVRS
vmess://eyJhZGQiOiJmb3JjZTYuZ29sZHNwZWVkLm9yZyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiLz9CSUFfVEVMRUdSQU1ATUFSQU1CQVNISV9NQVJBTUJBU0hJX01BUkFNQkFTSElfTUFSQU1CQVNISV9NQVJBTUJBU0hJIiwiaWQiOiJiMDI3ZmIyNS1mN2ZiLTRlNGEtOTRiNS1lNzI2NzFjOGZhMjkiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIiLCJwb3J0IjoiNTg5NzIiLCJwcyI6IkBNQVJBTUJBU0hJIPCfmLbigI3wn4yr77iPIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 35 | Bah-13| MTSRVRS
vless://e8b87dd9-cc8f-407c-a1f3-a564009fe6ee@172.66.47.130:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&host=dc1bf227.vf-8co.pages.dev&type=ws&sni=dc1bf227.vf-8co.pages.dev#🌐سرور 47 | Bah-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.120.70:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 53 | Bah-13| MTSRVRS
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@ipbaz.ping-box.com:8443?encryption=none&type=ws&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&path=/??ed%3D2560&security=tls&fp=chrome&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&alpn=http/1.1#🌐سرور 54 | Bah-13| MTSRVRS
trojan://telegram-id-directvpn@35.180.80.187:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 60 | Bah-13| MTSRVRS
vless://58c9cbd0-7f3c-4b75-ad46-6b5f1c5d9d18@in.direct.aabbccdde.org:81?security=&encryption=none&host=snapp.ir&headerType=http&type=tcp#🌐سرور 61 | Bah-13| MTSRVRS
