vless://a9ca2b2a-df16-4be9-9606-6046dc7e674d@93.127.180.143:2087?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 1 | Bah-20| MTSRVRS
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=iSAA1.paGEs.DEV&fp=randomized&type=ws&sni=iSaa1.PAGeS.DeV#🌐سرور 5 | Bah-20| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICItQ2hhbm5lbDo6IEBWUE5MaW1lIiwKICAiYWRkIjogIjE2OC4xMTkuMTA3LjE2MiIsCiAgInBvcnQiOiAzMTQ4NCwKICAiaWQiOiAiOTQzOTYxYjgtNGUyNy00YmRmLWEwNDgtYzJmNzI0ZjU0MmZiIiwKICAibmV0IjogInRjcCIsCiAgInR5cGUiOiAibm9uZSIsCiAgInRscyI6ICJub25lIgp9#🌐سرور 8 | Bah-20| MTSRVRS
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@69.84.182.1:443?path=%2Fyoulingkaishi&security=tls&encryption=none&host=vbbc.ylks2024.us.kg&type=ws&sni=vbbc.ylks2024.us.kg#🌐سرور 10 | Bah-20| MTSRVRS
vless://78d0ab33-a8e4-435f-9b24-1850a8659ba8@103.71.22.160:42988?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 12 | Bah-20| MTSRVRS
vless://TelegramChannel:daredevill_404@91.107.184.214:20569?type=xhttp&encryption=none&path=%2F%40daredevill_404&host=&mode=auto&security=none#🌐سرور 19 | Bah-20| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 22 | Bah-20| MTSRVRS
vless://1145cb96-3297-43f0-ba9f-22bf540efb85@157.90.50.139:19795?security=none&type=tcp#🌐سرور 29 | Bah-20| MTSRVRS
vless://38a2ef05-6c50-4019-881a-5d8c7aafd229@dl1.parsnetcom.ir:15500?security=reality&encryption=none&pbk=hcw0mkiO3GJNgJULFkZh94Yc8PvNHiVvzcjg6QhOtWs&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=e6e6f386aaf4fce4#🌐سرور 35 | Bah-20| MTSRVRS
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http%2F1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🌐سرور 37 | Bah-20| MTSRVRS
vless://d9c64985-5841-4aa9-9e38-a29d728adfc6@91.98.82.130:41531?security=none&encryption=none&host=94.183.150.89&headerType=http&type=tcp#🌐سرور 38 | Bah-20| MTSRVRS
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🌐سرور 42 | Bah-20| MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.123.255.78:443?security=tls&sni=kkg.ylks.link&type=ws&path=%2Fblue#🌐سرور 49 | Bah-20| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.208.169:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 51 | Bah-20| MTSRVRS
vless://27c8851c-76bd-46bd-aae8-833c6d9d3fff@151.101.65.194:80?mode=auto&path=%2Fpath&security=none&encryption=none&host=103bodohome.global.ssl.fastly.net&type=xhttp#🌐سرور 52 | Bah-20| MTSRVRS
vless://17e7b169-1899-4ba3-8efa-4f10e92c9455@194.31.194.110:1257?security=none&encryption=none&host=Fast.com&headerType=http&type=tcp#🌐سرور 53 | Bah-20| MTSRVRS
