ssr://MjcuMTUwLjEzMi43MzoxNTAwNjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyZkNmaDdBZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT21tbWVhNHJ5QXhNQT09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
trojan://telegram-id-directvpn@13.39.197.201:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 12 | Bah-06| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.165.135:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 18 | Bah-06| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJNZ3ZwbnNhbGUtdGNwLTUwMEdpZ19NZ3ZwbiIsCiAgImFkZCI6ICJkbC5tZ2xpbnV4LmlyIiwKICAicG9ydCI6IDIwOTMsCiAgImlkIjogIjE0NDE1NjkzLThhYWUtNGEwMi1kZDUxLTMzMmZmZTBkMDQwYiIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInRscyI6ICJub25lIiwKICAidHlwZSI6ICJub25lIgp9#🌐سرور 24 | Bah-06| MTSRVRS
vless://1d2c8482-e0cb-42e1-89e4-2249a4ad30bf@172.64.152.23:8443?encryption=none&security=tls&sni=cloud.nobifay.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=cloud.nobifay.ir&path=%2F#🌐سرور 43 | Bah-06| MTSRVRS
vless://affc0551-2d67-4084-8b66-516ff5db2dfb@CDN.TORPROSPEED.IR:2087/?path=%2F&security=tls&encryption=none&host=cms.k-dramaindo.com&type=ws&sni=cms.k-dramaindo.com#🌐سرور 47 | Bah-06| MTSRVRS
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@104.21.28.62:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=3k.pureboy.eu.org&type=ws&sni=3k.pureboy.eu.org#🌐سرور 48 | Bah-06| MTSRVRS
vless://4a92cbd1-39c7-4818-9236-dbbb18630c9e@84.234.28.13:8880?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 61 | Bah-06| MTSRVRS
vless://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=best1.api-tel.xyz&fp=chrome&type=ws&allowInsecure=0&sni=best1.api-tel.xyz#🌐سرور 65 | Bah-06| MTSRVRS
vless://ac2bfdf2-7c88-449f-b353-0ff9d026bb6a@www.speedtest.net:80?type=ws&path=%2F@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet%3Fed%3D2048&host=www.speedtest.net1.svgspeedtest.net.&security=none#🌐سرور 70 | Bah-06| MTSRVRS
vless://b6cdcef0-b61b-424d-81f8-41e40e762dde@109.237.99.132:443?path=%2Fwebsocket&security=tls&encryption=none&fp=chrome&type=ws&sni=de04.abvpn.ru#🌐سرور 71 | Bah-06| MTSRVRS
vless://8f10f456-fbb0-492a-a71b-9b88cde3e5a3@91.107.251.56:22?mode=gun&security=reality&encryption=none&pbk=O1JNAhjldpMPvqA-GCbjVlm1gvVQSYAtXULtfC-9z1w&fp=chrome&spx=%2F&type=grpc&serviceName=کانال‌تلگرام @ev2rayy&sni=yahoo.com&sid=d757f949ab85#🌐سرور 85 | Bah-06| MTSRVRS
