vmess://eyJhZGQiOiI5MS45OS4xNDQuMjQ4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzcGVlZHRlc3QxLmlyYW5jZWxsLmlyLnByb2QuaG9zdHMub29rbGFzZXJ2ZXIubmV0LiIsImlkIjoiMTg3NGFmNzEtYWM3Ny00ODQ0LWEwYjItMTA5ZjgzNjQ2YmE0IiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzP2VkXHUwMDNkMjU2MC8/VEVMRUdSQU1fSktWUE4tSktWUE5fSktWUE5fSktWUE4/ZWRcdTAwM2QyNTYwIiwicG9ydCI6IjU5MDEiLCJwcyI6IvCfh6nwn4eqIFRlbGVncmFtIEBTUkNWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://16d7a04d-e6f4-479f-8914-80d3817317f9@172.67.175.106:443?path=%2F&security=tls&encryption=none&host=ed19-dc7.pages.dev&fp=chrome&type=ws&sni=ed19-dc7.pages.dev#🌐سرور 1 | Aba-01| MTSRVRS
vless://a27ff611-7c01-4df3-9471-4fd5cd4bb8e1@193.46.81.151:49330?security=reality&encryption=none&pbk=Dee9YE139lZpb4V3QytB8DvHY3nTCnEXzk2IjvMLHi8&headerType=none&fp=chrome&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&type=tcp&sni=miro.com&sid=b3#🌐سرور 9 | Aba-01| MTSRVRS
vless://a6c4db3e-7785-429e-8bc5-9eaf7b1a79b1@45.8.146.207:80?path=%2Fvless%2F&security=none&encryption=none&type=ws#🌐سرور 14 | Aba-01| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@103.35.189.146:8880?mode=gun&security=none&encryption=none&authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐سرور 18 | Aba-01| MTSRVRS
vless://%74%65%6C%65%67%72%61%6D%2D%69%64%2D%41%72%66%69%6C%74%65%72@www.speedtest.net:443?path=%2F%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=wd.pdri.blog&fp=firefox&type=ws&sni=wd.pdri.blog#🌐سرور 27 | Aba-01| MTSRVRS
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE%3D@54.157.30.50:80#🌐سرور 29 | Aba-01| MTSRVRS
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 31 | Aba-01| MTSRVRS
vless://e501ed5e-6ca5-4039-be37-4d3aa6709d83@151.101.3.8:80?path=/%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 38 | Aba-01| MTSRVRS
vless://%74%65%6C%65%67%72%61%6D%2D%69%64%2D%41%72%66%69%6C%74%65%72@172.66.40.99:443?path=%2F%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%2C%74%65%6C%65%67%72%61%6D%2D%41%72%56%32%72%61%79%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=ww.pdri.blog&fp=firefox&type=ws&sni=ww.pdri.blog#🌐سرور 42 | Aba-01| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.66.92:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 51 | Aba-01| MTSRVRS
vless://9ea02eab-3ed1-4017-863c-572b88d3aa77@151.101.3.8:80?path=/%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 58 | Aba-01| MTSRVRS
