vless://5c194be0-4c8e-4b83-aa34-383782e721bc@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 1 | Meh-08| MTSRVRS
vless://b17ec18e-99af-40af-962b-0ad1b987d740@65.109.201.108:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Meh-08| MTSRVRS
vless://06a69ade-0ebf-44dc-8f06-69dda39be844@www.speedtest.net:2052?flow=&type=ws&host=%56%6D%65%73%73%6F%72%67.paradoxone.ir&path=/%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67-----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67----%40%76%6D%65%73%73%6F%72%67?ed%3D2480&security=none#🌐سرور 6 | Meh-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐سرور 10 | Meh-08| MTSRVRS
vless://0261c8f9-413a-455b-942b-3713c6b0084a@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 15 | Meh-08| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638946986851076125.hamedan-drc-tusabl.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 17 | Meh-08| MTSRVRS
vless://e9ba730d-76c9-4786-9f49-e13d7935e4ae@172.66.40.99:443?path=%2F%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%25%34%30%56%32%52%41%59%46%41%53%54%5F%37%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 41 | Meh-08| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@xn--ktff-jt6hr36l.tencentapp.cn:443?path=%2Fsnippets%2Fip%3Dtw.tp81.netlib.re%3A81%3Fed%3D2560&security=tls&encryption=none&host=What.The.Fxxk.cloudns.org&type=ws&sni=What.The.Fxxk.cloudns.org#🌐سرور 43 | Meh-08| MTSRVRS
vless://44e16031-bde2-407a-b629-ae4b84e7e49f@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=smits.feronix.org#🌐سرور 45 | Meh-08| MTSRVRS
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=%2F1ycR2zb3KeELWRha%3Fed%3D2560&security=none&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#🌐سرور 47 | Meh-08| MTSRVRS
vless://1f90ea31-15a1-4896-bfff-c83f74ce0f7e@141.227.136.183:15819?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 57 | Meh-08| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@103.231.75.74:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 59 | Meh-08| MTSRVRS
vmess://eyJhZGQiOiI5MS45OS4xNDQuMjQ4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzcGVlZHRlc3QxLmlyYW5jZWxsLmlyLnByb2QuaG9zdHMub29rbGFzZXJ2ZXIubmV0LiIsImlkIjoiMTg3NGFmNzEtYWM3Ny00ODQ0LWEwYjItMTA5ZjgzNjQ2YmE0IiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzP2VkXHUwMDNkMjU2MC8/VEVMRUdSQU1fSktWUE4tSktWUE5fSktWUE5fSktWUE4/ZWRcdTAwM2QyNTYwIiwicG9ydCI6IjU5MDEiLCJwcyI6IvCfh6nwn4eqIFRlbGVncmFtIEBTUkNWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
