vless://b5bd5a92-a4e2-4ff9-b99f-eabbba3cde5f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 1 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YmZlZTEzODhlOTYwNTM3@51.89.117.154:11201#🌐سرور 4 | Dey-27| MTSRVRS
vless://e28d3c04-3c60-4315-a46f-2ff41d21e66e@25.129.199.12:2052?mode=auto&path=%2F&security=none&encryption=none&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&type=xhttp#🌐سرور 6 | Dey-27| MTSRVRS
vless://f2fca1ee-a1e4-4955-9653-6d493eaa5dac@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 8 | Dey-27| MTSRVRS
vless://fba187bb-4c57-40f7-d248-945ca8c0c41b@146.75.119.82:80?mode=auto&path=%2F%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%3Fed%3D2056&security=none&encryption=none&host=hqTm.iR&type=xhttp#🌐سرور 9 | Dey-27| MTSRVRS
vless://ef8bff83-6d54-4e62-9b58-a2eec3f0d6a0@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 10 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMGY5MGFmOTJiNmMxYTc0@141.95.109.94:11201#🌐سرور 13 | Dey-27| MTSRVRS
vless://c6f0aad7-e633-4462-8fb8-e4af2ec7ec1d@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 15 | Dey-27| MTSRVRS
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?security=reality&encryption=none&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=94f9#🌐سرور 18 | Dey-27| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐سرور 20 | Dey-27| MTSRVRS
vless://cda9ae20-f69f-4112-be95-90cdfc7a21ae@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 25 | Dey-27| MTSRVRS
