ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MGZhNDU2OGYwZmNlNDUw@54.37.77.201:11201#🌐سرور 1 | Bah-14| MTSRVRS
vless://debf4e52-4f0b-4710-a44f-32463c004ed5@TUN-NL.Net-Plus.ir:8004?security=none&allowInsecure=0&encryption=none&type=tcp&path=/&headerType=http#🌐سرور 6 | Bah-14| MTSRVRS
vmess://eyJhZGQiOiJOVzEuemt2by50b3AiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMmViYTRhOGQtNzVmOC00MTZmLWYwMzEtMzQ5N2U5M2IyMTRkIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDkwIiwicHMiOiJAYXBwc29vbmVyINqp2KfZhtin2YQg2KrZhNqv2LHYp9mFIPCflYrvuI8iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJOVzEuemt2by50b3AiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZDFjM2JkNDUtYzc3OC00NzMyLWIwYTQtN2Q0OGEyODUxZWNhIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDkwIiwicHMiOiJAYXBwc29vbmVyINqp2KfZhtin2YQg2KrZhNqv2LHYp9mFIPCflYrvuI8iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJOVzEuemt2by50b3AiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYzEyYTU4MmItYzJlMS00OTRlLWIxYWMtMTg1ZDQ0YzI5NTJmIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDkwIiwicHMiOiJAYXBwc29vbmVyINqp2KfZhtin2YQg2KrZhNqv2LHYp9mFIPCflYrvuI8iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 8 | Bah-14| MTSRVRS
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐سرور 10 | Bah-14| MTSRVRS
trojan://telegram-id-directvpn@18.159.236.249:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 48 | Bah-14| MTSRVRS
vless://b574324a-8e9e-4a49-bcfb-e7c171745d46@95.38.202.55:443?security=tls&sni=sv5.foxmovie.cloud&type=tcp&fp=chrome#🌐سرور 55 | Bah-14| MTSRVRS
vless://964101ec-7ad8-47d4-bc82-e68fbf44b231@195.88.208.249:53462?type=ws&security=none&path=/#🌐سرور 81 | Bah-14| MTSRVRS
vless://bbed94d9-1120-4b54-8a9c-72d81e411fb8@95.163.208.119:5443?type=tcp&security=reality&headerType=none&fp=chrome&sni=yandex.ru&flow=xtls-rprx-vision&pbk=L4Pdk1P9RGI2B8XT9MCASzlD0Ra09bPOGBl_GduLjx0&sid=ce11cd7625d4f72e#🌐سرور 84 | Bah-14| MTSRVRS
trojan://telegram-id-directvpn@63.177.190.223:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 99 | Bah-14| MTSRVRS
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@fsl.narton.ir:443?path=%2F--Telegram---MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&security=tls&encryption=none&host=mitivpn-s1.global.ssl.fastly.net&fp=chrome&type=ws&sni=mitivpn-s1.global.ssl.fastly.net#🌐سرور 105 | Bah-14| MTSRVRS
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 113 | Bah-14| MTSRVRS
