#🌐 به روزرسانی شده در Bah-28 | 20:48 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 1 | ss | Bah-28 | 20:48 | Ping: 1.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 2 | ss | Bah-28 | 20:48 | Ping: 1.57ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=pablo-n2.digionix.ir&amp;type=xhttp#🌐سرور 3 | ss | Bah-28 | 20:48 | Ping: 2.00ms
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.14.158:443?path=%2Fmtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=6.3pita.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=6.3pita.com#🌐سرور 4 | ss | Bah-28 | 20:48 | Ping: 2.07ms
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 5 | ss | Bah-28 | 20:48 | Ping: 2.38ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=dev.twistsparrow.xyz&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐سرور 6 | ss | Bah-28 | 20:48 | Ping: 2.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 7 | ss | Bah-28 | 20:48 | Ping: 3.53ms
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#🌐سرور 8 | ss | Bah-28 | 20:48 | Ping: 7.69ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 9 | ss | Bah-28 | 20:48 | Ping: 9.39ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 10 | ss | Bah-28 | 20:48 | Ping: 23.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 11 | ss | Bah-28 | 20:48 | Ping: 23.82ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@ipbaz.ping-box.com:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐سرور 12 | ss | Bah-28 | 20:48 | Ping: 46.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 13 | ss | Bah-28 | 20:48 | Ping: 49.09ms
ss://5c824317-ac50-49a5-8d32-a0ccb890fb3d@afrcloud22.mmv.kr:443?path=/118.91.78.76=50001&security=tls&encryption=none&host=afrcloud22.mmv.kr&fp=chrome&type=ws&sni=afrcloud22.mmv.kr#🌐سرور 14 | ss | Bah-28 | 20:48 | Ping: 60.63ms
ss://a98dfd2a-b021-607c-af2d-362ae38c9478@85.133.249.38:58128?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#🌐سرور 15 | ss | Bah-28 | 20:48 | Ping: 106.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 16 | ss | Bah-28 | 20:48 | Ping: 111.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201?#🌐سرور 17 | ss | Bah-28 | 20:48 | Ping: 113.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐سرور 18 | ss | Bah-28 | 20:48 | Ping: 122.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 19 | ss | Bah-28 | 20:48 | Ping: 130.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphYmU1OTVhZWI3YTZhMDM1@163.171.213.47:12025#🌐سرور 20 | ss | Bah-28 | 20:48 | Ping: 136.13ms
trojan://n875vm39ii96@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&fp=chrome&type=ws&sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net#🌐سرور 21 | trojan | Bah-28 | 20:48 | Ping: 1.60ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 22 | trojan | Bah-28 | 20:48 | Ping: 1.74ms
trojan://5a2c16f9@27.50.49.2:443?security=tls&sni=5c.hhhhh.eu.org&type=ws&path=/27.50.49.2:443&Host=5c.hhhhh.eu.org#🌐سرور 23 | trojan | Bah-28 | 20:48 | Ping: 1.95ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 24 | trojan | Bah-28 | 20:48 | Ping: 2.29ms
trojan://humanity@104.18.11.110:443/?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 25 | trojan | Bah-28 | 20:48 | Ping: 2.32ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 26 | trojan | Bah-28 | 20:48 | Ping: 2.39ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 27 | trojan | Bah-28 | 20:48 | Ping: 2.45ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 28 | trojan | Bah-28 | 20:48 | Ping: 2.60ms
trojan://humanity@172.67.180.92:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐سرور 29 | trojan | Bah-28 | 20:48 | Ping: 2.95ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 30 | trojan | Bah-28 | 20:48 | Ping: 9.71ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 31 | trojan | Bah-28 | 20:48 | Ping: 9.85ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 32 | trojan | Bah-28 | 20:48 | Ping: 15.26ms
trojan://bpb-trojan@www.speedtest.net:443?path=/trWqTr0NddXyLOpy0S?ed=2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=chrome&type=ws&sni=10-bpb-wORkER-paNel.pAGEs.DeV#🌐سرور 33 | trojan | Bah-28 | 20:48 | Ping: 34.18ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@cccvbgt6.890634.xyz:443?security=tls&sni=cCcVBGt6.890634.xyz&alpn=http/1.1&fp=chrome&type=ws&headerType=none&host=CcCVbgT6.890634.XYz&path=/r862SIwqItkD5XgXAL&allow_insecure=true#🌐سرور 34 | trojan | Bah-28 | 20:48 | Ping: 34.20ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 35 | trojan | Bah-28 | 20:48 | Ping: 48.57ms
trojan://4c205c81-5694-43fe-a287-af563a2ebc05@h7.89060004.xyz:443?allowInsecure=0&sni=h7.89060004.xyz&ws=1&wspath=%2FP23lDbkARo4gds7cXpDB5nO5#🌐سرور 36 | trojan | Bah-28 | 20:48 | Ping: 53.47ms
trojan://humanity@www.calmlunch.com:443?fp=chrome&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws#🌐سرور 37 | trojan | Bah-28 | 20:48 | Ping: 58.35ms
trojan://humanity@www.calmlunch.com:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐سرور 38 | trojan | Bah-28 | 20:48 | Ping: 59.55ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?security=tls&sni=celestialcorset.crystalhamster.click#🌐سرور 39 | trojan | Bah-28 | 20:48 | Ping: 112.07ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.117.182:193?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Bah-28 | 20:48 | Ping: 145.50ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 41 | vless | Bah-28 | 20:48 | Ping: 1.48ms
vless://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.194.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 42 | vless | Bah-28 | 20:48 | Ping: 1.56ms
vless://6fe32852-5f46-4090-8306-f5b419d6a469@140.248.159.164:80?path=/containers/fi&security=none&encryption=none&host=kiram-to-harki-filter-kone.global.ssl.fastly.net&type=ws#🌐سرور 43 | vless | Bah-28 | 20:48 | Ping: 1.59ms
vless://dbc8b845-5441-4a43-98cb-2e33ecb06f59@45.130.125.160:443?path=v2rayroad&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=hotchoclate.graphapp.ir&fp=chrome&type=ws&allowInsecure=0&sni=hotchoclate.graphapp.ir#🌐سرور 44 | vless | Bah-28 | 20:48 | Ping: 2.04ms
