#🌐 به روزرسانی شده در Aza-04 | 05:19 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-04 | 05:19 | Ping: 31.31ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-04 | 05:19 | Ping: 130.36ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aza-04 | 05:19 | Ping: 198.10ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 4 | ss | Aza-04 | 05:19 | Ping: 18.26ms
ss://TELEGRAM-CONFiGLiNE-68@151.101.0.0:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=azaiji3.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 5 | ss | Aza-04 | 05:19 | Ping: 20.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#🌐سرور 6 | ss | Aza-04 | 05:19 | Ping: 29.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 7 | ss | Aza-04 | 05:19 | Ping: 30.16ms
ss://a697a2a1-7ccc-4f09-b775-9785a0280570@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638993742411049514.impreza-amsid.info&amp;type=ws&amp;host=638993742411049514.impreza-amsid.info&amp;path=/mwdumwws#🌐سرور 8 | ss | Aza-04 | 05:19 | Ping: 44.73ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 9 | ss | Aza-04 | 05:19 | Ping: 58.11ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐سرور 10 | ss | Aza-04 | 05:19 | Ping: 119.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐سرور 11 | ss | Aza-04 | 05:19 | Ping: 120.29ms
ss://d706bf16-124a-417b-aaa0-0d6d5efd58fd@38.60.212.251:29059?encryption=none&amp;security=reality&amp;pqv=&amp;type=tcp&amp;sni=mensura.cdn-apple.com&amp;fp=chrome&amp;pbk=V_eMkcHXf237wGyfggMHHRvQqw51rW1UJPEIw_T2IE4&amp;sid=6ba85179e30d4fc2&amp;flow=xtls-rprx-vision#🌐سرور 12 | ss | Aza-04 | 05:19 | Ping: 120.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTDdNUXlkSXNUYmxuM3hPcTRsVnZN@81.19.141.45:443#🌐سرور 13 | ss | Aza-04 | 05:19 | Ping: 128.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 14 | ss | Aza-04 | 05:19 | Ping: 130.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 15 | ss | Aza-04 | 05:19 | Ping: 130.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐سرور 16 | ss | Aza-04 | 05:19 | Ping: 133.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4cW5ZclRIU3hMaXZ6cEFRd1ZwWmg1@194.87.216.218:52571?note=--Telegram--NetifyVPN--#🌐سرور 17 | ss | Aza-04 | 05:19 | Ping: 133.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443?type=tcp#🌐سرور 18 | ss | Aza-04 | 05:19 | Ping: 135.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#🌐سرور 19 | ss | Aza-04 | 05:19 | Ping: 141.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWblNMNVltWXVzRG1Nc1VWMlk5ZGg3@45.12.150.199:39447#🌐سرور 20 | ss | Aza-04 | 05:19 | Ping: 152.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDREFHRVlBQjFndmNJckZaWWhVYkVN@62.133.63.222:48981#🌐سرور 21 | ss | Aza-04 | 05:19 | Ping: 165.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.4.65:990#🌐سرور 22 | ss | Aza-04 | 05:19 | Ping: 223.28ms
ss://ef246c6f-6e7d-4286-af33-5485544b0ba8@45.88.183.164:49355/?type=tcp&amp;encryption=none#🌐سرور 23 | ss | Aza-04 | 05:19 | Ping: 228.71ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520#🌐سرور 24 | trojan | Aza-04 | 05:19 | Ping: 17.54ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 25 | trojan | Aza-04 | 05:19 | Ping: 18.40ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐سرور 26 | trojan | Aza-04 | 05:19 | Ping: 18.53ms
trojan://Aimer@46.254.93.251:2087/?type=tcp&security=tls&sni=epmd.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 27 | trojan | Aza-04 | 05:19 | Ping: 18.79ms
trojan://abb96ae5-8337-4719-b300-fc3b2efbd14d@47.89.150.45:21575?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F47.89.150.45%3D21575#🌐سرور 28 | trojan | Aza-04 | 05:19 | Ping: 45.75ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-04 | 05:19 | Ping: 119.61ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.57.238:3169?sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-04 | 05:19 | Ping: 120.72ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:5553?sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-04 | 05:19 | Ping: 123.78ms
trojan://0@95.182.97.125:8443/?type=ws&host=c03237cb.ba73fe85.netlib.re&path=%2F&security=tls&sni=c03237cb.ba73fe85.netlib.re&alpn=http%2F1.1&allowInsecure=1&fp=random#🌐سرور 32 | trojan | Aza-04 | 05:19 | Ping: 128.63ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/86.107.197.239=443&host=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-04 | 05:19 | Ping: 131.28ms
trojan://35f8e682-54bd-42c7-b537-94a8e4c84bcd@89.110.120.197:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/89.110.120.197=443&host=joss.gpj1.web.id#🌐سرور 34 | trojan | Aza-04 | 05:19 | Ping: 132.90ms
trojan://0@89.169.8.105:443/?type=ws&host=c03237cb.ba73fe85.netlib.re&path=%2F&security=tls&sni=c03237cb.ba73fe85.netlib.re&alpn=http%2F1.1&allowInsecure=1&fp=random#🌐سرور 35 | trojan | Aza-04 | 05:19 | Ping: 133.11ms
trojan://telegram-id-privatevpns@63.180.109.192:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 36 | trojan | Aza-04 | 05:19 | Ping: 136.11ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐سرور 37 | trojan | Aza-04 | 05:19 | Ping: 137.49ms
trojan://422d402c-58f1-4473-abeb-fe6e69dc97ed@217.30.10.31:8443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F217.30.10.31%3D8443&security=tls&sni=joss.gpj1.web.id#🌐سرور 38 | trojan | Aza-04 | 05:19 | Ping: 140.94ms
trojan://4159a606-843b-48ce-8b6a-418768192407@192.9.183.128:45673?path=%2FFree-VPN-CF-Geo-Project%2F192.9.183.128%3D45673&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 39 | trojan | Aza-04 | 05:19 | Ping: 163.27ms
trojan://2cf6d686799e6fa95316394064f26c0a@58.152.110.92:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aza-04 | 05:19 | Ping: 172.18ms
trojan://Tg3RnK7Xp8B1@45.77.170.178:443?sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.kailib.com#🌐سرور 41 | trojan | Aza-04 | 05:19 | Ping: 182.35ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐سرور 42 | trojan | Aza-04 | 05:19 | Ping: 193.65ms
trojan://BxceQaOe@58.152.53.22:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐سرور 43 | trojan | Aza-04 | 05:19 | Ping: 202.22ms
vless://TELEGRAM-CONFiGLiNE-48@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji.global.ssl.fastly.net&type=xhttp#🌐سرور 44 | vless | Aza-04 | 05:19 | Ping: 17.04ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@172.67.151.137:2095?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=none&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 45 | vless | Aza-04 | 05:19 | Ping: 17.44ms
vless://ba6b70b4-79b7-49ec-ba5c-6e5e507e6277@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 46 | vless | Aza-04 | 05:19 | Ping: 17.59ms
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?&security=tls&fp=chrome&sni=vless5-edu.pages.dev&type=ws&headerType=none&host=vless5-edu.pages.dev&path=%2F%3Fed#🌐سرور 47 | vless | Aza-04 | 05:19 | Ping: 17.71ms
vless://964342f5-d9fc-48ee-9d95-87709d0b831c@www.speedtest.net:443?&security=tls&fp=chrome&sni=azadnet.comelej425.workers.dev&type=ws&headerType=none&host=azadnet.comelej425.workers.dev&path=%2F99uqzwxlqgtzfinu%3Fed%3D2560#🌐سرور 48 | vless | Aza-04 | 05:19 | Ping: 18.02ms
vless://32be834f-c85e-4561-8a93-eeede465baeb@172.66.45.63:80?encryption=none&security=none&type=xhttp&host=www.speedtest.net.visa.com.nobitex.com.novitex.com.soft98.ir.vigilante.ir.&path=%2FDailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs%3Fed%3D2048&mode=packet-up#🌐سرور 49 | vless | Aza-04 | 05:19 | Ping: 18.03ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@8.39.125.194:443?path=/?ed=2048J_T&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐سرور 50 | vless | Aza-04 | 05:19 | Ping: 18.30ms
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=/@v2ray_configs_pools?ed=2048&host=psi.misvn.ir&security=none#🌐سرور 51 | vless | Aza-04 | 05:19 | Ping: 18.82ms
vless://e323c1bf-9e9a-0336-961a-b813ac35fd4b@www.speedtest.net:2052?path=%2F&security=&encryption=none&host=ar.close-softmeto.ir&type=ws#🌐سرور 52 | vless | Aza-04 | 05:19 | Ping: 19.14ms
vless://19068316-2eaf-4b2c-d0bb-1859fa050ef6@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 53 | vless | Aza-04 | 05:19 | Ping: 19.54ms
vless://fee15267-4f05-4f6c-a346-e7fe02be0614@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐سرور 54 | vless | Aza-04 | 05:19 | Ping: 19.66ms
vless://78c22707-acf6-4d32-b172-5f61c3c0f220@104.16.1.106:2082?path=/?ed=2052&security=none&encryption=none&host=mrdnzdtnbkwbdfsqoncu.yaSharTeam.com.&type=ws#🌐سرور 55 | vless | Aza-04 | 05:19 | Ping: 21.45ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.124:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 56 | vless | Aza-04 | 05:19 | Ping: 55.32ms
vless://21b88e70-03fe-4460-9c8f-dcae24c3afe4@srcvpn.fast.hosting-ip.com:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 57 | vless | Aza-04 | 05:19 | Ping: 66.40ms
vless://17a6bdcf-9d94-45ec-b31c-154825e991c6@MINIPROXY.NET:8443?mode=multi&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=ahwaz.infinitespd.com&sni=ahwaz.infinitespd.com#🌐سرور 58 | vless | Aza-04 | 05:19 | Ping: 78.35ms
vless://094fdaf8-929b-4b8c-81f3-ab61e6c8adff@185.76.243.177:443?security=reality&encryption=none&pbk=7xXjIpYUAjPC0_vvNh2BJtI1omRAW6gj2nFOQbMIalo&headerType=none&fp=chrome&spx=/V26NdciqPbB0OEO&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=f099999777bc#🌐سرور 59 | vless | Aza-04 | 05:19 | Ping: 138.27ms
vless://cc67ca7f-064e-4117-ac31-a66d5728a11c@45.144.52.23:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=/getupdates&security=tls&encryption=none&fp=chrome&type=ws&sni=fl-3-direct.djarbnet.ru#🌐سرور 60 | vless | Aza-04 | 05:19 | Ping: 158.61ms
vless://5713fee0-2f51-4453-9502-b7fd38a657b6@121.127.37.173:443?security=reality&encryption=none&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌐سرور 61 | vless | Aza-04 | 05:19 | Ping: 161.07ms
vless://7efb24b6-46f7-438b-8f37-a924bcec912c@am288.amin-1.ir:2082?mode=auto&path=%2F%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM----------%40VPN_ROOM--------%40VPN_ROOM&security=none&encryption=none&host=am288.amin-1.ir&type=xhttp#🌐سرور 62 | vless | Aza-04 | 05:19 | Ping: 197.72ms
vless://3965b145-aa45-4425-984f-7c69d209e735@m97a.vip784.com:33801?security=none&type=tcp&headerType=http&path=/&host=varzesh3.ir#🌐سرور 63 | vless | Aza-04 | 05:19 | Ping: 223.95ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMTIwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci02ODQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Aza-04 | 05:19 | Ping: 17.80ms
