#🌐 به روزرسانی شده در Aba-14 | 08:53 | MTSRVRS
ss://376734bc-4db8-4317-b451-af0262cb01c7@172.67.171.131:2083?security=tls&sni=iNvINCiBLe.faFa20.shOp&type=ws&host=invincible.fafa20.shop&path=%2FAFCier7hMiNrfcmm%2FMTI5LjE1OS44NC43MQ%3D%3D%3Fed%3D2560&fp=randomized&alpn=http%2F1.1#🌐سرور 1 | ss | Aba-14 | 08:53 | Ping: 6.10ms
ss://b97b8288-82fb-4a90-b4a1-1e36ab9988c7@172.67.86.123:443?security=tls&sni=divine-surf-b984.princess310.workers.dev&type=ws&host=divine-surf-b984.princess310.workers.dev&path=%2F%3Fed%3D2560&fp=random#🌐سرور 2 | ss | Aba-14 | 08:53 | Ping: 6.13ms
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐سرور 3 | ss | Aba-14 | 08:53 | Ping: 6.45ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐سرور 4 | ss | Aba-14 | 08:53 | Ping: 11.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 5 | ss | Aba-14 | 08:53 | Ping: 22.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@66.23.207.82:990#🌐سرور 6 | ss | Aba-14 | 08:53 | Ping: 26.20ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.208:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 7 | ss | Aba-14 | 08:53 | Ping: 80.70ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.211:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aba-14 | 08:53 | Ping: 83.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 9 | ss | Aba-14 | 08:53 | Ping: 85.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐سرور 10 | ss | Aba-14 | 08:53 | Ping: 85.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSM21LeGUyQzc1dzVLTGlrNWRoWlhu@81.19.141.45:443#🌐سرور 11 | ss | Aba-14 | 08:53 | Ping: 93.56ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🌐سرور 12 | ss | Aba-14 | 08:53 | Ping: 102.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.163.204.94:990#🌐سرور 13 | ss | Aba-14 | 08:53 | Ping: 103.99ms
ss://6031861f-67b7-4e41-9943-ed041bf559de@ger.4uvpn1.us:52361?security=none&amp;encryption=none&amp;host=zula.ir%2Cparspack.com%2Crefersion.com&amp;headerType=http&amp;type=tcp#🌐سرور 14 | ss | Aba-14 | 08:53 | Ping: 114.11ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@171.22.114.142:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 15 | ss | Aba-14 | 08:53 | Ping: 115.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5QUx0eUF0SGZidzFWdTRwcWg2d1Vj@5.129.201.43:23256#🌐سرور 16 | ss | Aba-14 | 08:53 | Ping: 127.04ms
ss://YWVzLTI1Ni1nY206ZDk4OWZmM2Q0NmE2M2Y2Mw@185.22.154.86:10081?note=@freeOnlineVPN#🌐سرور 17 | ss | Aba-14 | 08:53 | Ping: 132.09ms
ss://0423f7a2-87bd-4302-95e2-c3c01881bdc7@www.speedtest.net:2087?encryption=none&amp;security=tls&amp;sni=DfVrMvWc3.SoLeRiOs.nEt&amp;type=ws&amp;alpn=h3h2&amp;host=DfVrMvWc3.SoLeRiOs.nEt&amp;path=/#🌐سرور 18 | ss | Aba-14 | 08:53 | Ping: 138.35ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638967640653061122.qazvin-blkaft-aaap.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 19 | ss | Aba-14 | 08:53 | Ping: 170.08ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 20 | ss | Aba-14 | 08:53 | Ping: 185.92ms
trojan://bpb-trojan@104.26.4.60:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#🌐سرور 21 | trojan | Aba-14 | 08:53 | Ping: 5.58ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 22 | trojan | Aba-14 | 08:53 | Ping: 5.60ms
