#🌐 به روزرسانی شده در Ord-11 | 15:37 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.72.206:8443?security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 1 | ss | Ord-11 | 15:37 | Ping: 1.99ms
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?path=%2F%20%40irshum2&amp;security=none&amp;encryption=none&amp;host=vip.yaml7.ggff.net&amp;type=ws#🌐سرور 2 | ss | Ord-11 | 15:37 | Ping: 2.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 3 | ss | Ord-11 | 15:37 | Ping: 3.09ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐سرور 4 | ss | Ord-11 | 15:37 | Ping: 4.06ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 5 | ss | Ord-11 | 15:37 | Ping: 52.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#🌐سرور 6 | ss | Ord-11 | 15:37 | Ping: 58.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐سرور 7 | ss | Ord-11 | 15:37 | Ping: 72.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQRE5jckhiR21iNXU3Nk9nOE5hdGpa@185.117.91.27:21836#🌐سرور 8 | ss | Ord-11 | 15:37 | Ping: 148.90ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.227.53:989#🌐سرور 9 | ss | Ord-11 | 15:37 | Ping: 148.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐سرور 10 | ss | Ord-11 | 15:37 | Ping: 151.08ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐سرور 11 | ss | Ord-11 | 15:37 | Ping: 152.22ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.252.251:989#🌐سرور 12 | ss | Ord-11 | 15:37 | Ping: 157.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 13 | ss | Ord-11 | 15:37 | Ping: 162.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 14 | ss | Ord-11 | 15:37 | Ping: 167.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 15 | ss | Ord-11 | 15:37 | Ping: 168.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.146:8080#🌐سرور 16 | ss | Ord-11 | 15:37 | Ping: 168.81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🌐سرور 17 | ss | Ord-11 | 15:37 | Ping: 172.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🌐سرور 18 | ss | Ord-11 | 15:37 | Ping: 176.77ms
