#🌐 به روزرسانی شده در Esf-01 | 10:33 | MTSRVRS
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐سرور 1 | ss | Esf-01 | 10:33 | Ping: 1.64ms
ss://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐سرور 2 | ss | Esf-01 | 10:33 | Ping: 2.37ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 3 | ss | Esf-01 | 10:33 | Ping: 2.48ms
ss://a861157a-e465-44bf-8a81-338cf1aa030b@162.159.152.4:2083?path=%2Fpath&amp;security=tls&amp;encryption=none&amp;host=panel.captainsparo.ir&amp;type=ws&amp;sni=panel.captainsparo.ir#🌐سرور 4 | ss | Esf-01 | 10:33 | Ping: 2.53ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 5 | ss | Esf-01 | 10:33 | Ping: 2.95ms
ss://31ded4f6-2460-41b1-8922-94632c5c5543@104.26.14.21:443/?encryption=none&security=tls&sni=afrcloud22.mmv.kr&type=ws&host=afrcloud22.mmv.kr&path=/#🌐سرور 6 | ss | Esf-01 | 10:33 | Ping: 3.20ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 7 | ss | Esf-01 | 10:33 | Ping: 4.04ms
ss://8ba642ab-1a78-4d0b-a3ca-dc88793fda0d@poli.appleseraj.ir:2096?path=/&security=tls&encryption=none&insecure=0&host=nurenburs.applese…#🌐سرور 8 | ss | Esf-01 | 10:33 | Ping: 6.68ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?encryption=none&amp;security=tls&amp;sni=hetz.x-smm.com&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=hetz.x-smm.com&amp;path=%2F45.76.183.217%3D49292#🌐سرور 9 | ss | Esf-01 | 10:33 | Ping: 8.35ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐سرور 10 | ss | Esf-01 | 10:33 | Ping: 14.60ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 11 | ss | Esf-01 | 10:33 | Ping: 20.28ms
ss://YWVzLTEyOC1nY206ZmE1OTM0MTQtN2E3Ni00OTc1LTkwOWItN2E3YzQ2YmUxMjNi@154.17.31.189:18829#🌐سرور 12 | ss | Esf-01 | 10:33 | Ping: 48.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NTVjMTViYzE3NWI0ZDc0@37.60.250.243:20558#🌐سرور 13 | ss | Esf-01 | 10:33 | Ping: 105.08ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6cHZnejlwcQ@54.36.174.140:443#🌐سرور 14 | ss | Esf-01 | 10:33 | Ping: 119.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 15 | ss | Esf-01 | 10:33 | Ping: 138.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFMTJ5WkJQQzd5OFNubWtTWWpmMFds@62.133.63.167:61377?type=tcp#🌐سرور 16 | ss | Esf-01 | 10:33 | Ping: 148.12ms
