#🌐 به روزرسانی شده در Bah-30 | 10:48 | MTSRVRS
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 1 | ss | Bah-30 | 10:48 | Ping: 6.16ms
ss://M2Y5ZDNiNTItMWJjYy00OTlmLWFhZDAtYmE3MWQ2MTIzZjhiOg==@104.18.8.215:8080#🌐سرور 2 | ss | Bah-30 | 10:48 | Ping: 6.40ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 3 | ss | Bah-30 | 10:48 | Ping: 6.44ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 4 | ss | Bah-30 | 10:48 | Ping: 7.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#🌐سرور 5 | ss | Bah-30 | 10:48 | Ping: 11.72ms
ss://16068e83-af4c-49ba-8048-98fcff3e5e7b@afrcloud22.mmv.kr:443?encryption=none&amp;security=tls&amp;sni=afrcloud22.mmv.kr&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=afrcloud22.mmv.kr&amp;path=%2F131.186.26.129%3D30443#🌐سرور 6 | ss | Bah-30 | 10:48 | Ping: 34.03ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:80#🌐سرور 7 | ss | Bah-30 | 10:48 | Ping: 86.20ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443?#🌐سرور 8 | ss | Bah-30 | 10:48 | Ping: 87.00ms
ss://fa-397456379-1771019066252887@67.159.24.166:8443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=random&amp;spx=%2F&amp;allowinsecure=0&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com&amp;sid=d1d42381ba35#🌐سرور 9 | ss | Bah-30 | 10:48 | Ping: 89.66ms
ss://bf3e8944-8d26-47de-8748-b9aa74cce974@64.188.104.168:40721?security=reality&amp;encryption=none&amp;pbk=TUZgwzcTvoROSbgnqMh3WorXVMxQNIF2zsEM39FQbyk&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=df8611c07d#🌐سرور 10 | ss | Bah-30 | 10:48 | Ping: 89.72ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 11 | ss | Bah-30 | 10:48 | Ping: 94.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 12 | ss | Bah-30 | 10:48 | Ping: 96.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 13 | ss | Bah-30 | 10:48 | Ping: 96.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 14 | ss | Bah-30 | 10:48 | Ping: 96.67ms
ss://7c3f08c8-7b3b-4028-91d8-378a18c2b62a@185.227.149.123:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mycatcollection.com&amp;sid=6ba85179e30d4fc2#🌐سرور 15 | ss | Bah-30 | 10:48 | Ping: 104.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐سرور 16 | ss | Bah-30 | 10:48 | Ping: 105.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 17 | ss | Bah-30 | 10:48 | Ping: 114.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UmR4dkszMmdjS3E4eHhOZ3V3VTk5@62.60.233.226:62763#🌐سرور 18 | ss | Bah-30 | 10:48 | Ping: 127.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMjg3MWRiMDJlNWY3ZTJm@57.129.35.242:11201?#🌐سرور 19 | ss | Bah-30 | 10:48 | Ping: 147.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8319#🌐سرور 20 | ss | Bah-30 | 10:48 | Ping: 158.49ms
trojan://trojan@45.192.222.112:8443/?security=tls&sni=store.timimi.dpdns.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=store.timimi.dpdns.org&path=/?ed=2560#🌐سرور 21 | trojan | Bah-30 | 10:48 | Ping: 5.54ms
