#🌐 به روزرسانی شده در Ord-27 | 23:40 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-27 | 23:40 | Ping: 87.89ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Ord-27 | 23:40 | Ping: 88.38ms
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?sni=s516.okgfw.top#🌐سرور 3 | hysteria2 | Ord-27 | 23:40 | Ping: 164.94ms
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?insecure=0&alpn=h3&fp=&sni=s463.okgfwbackxyz.xyz&obfs=&obfs-password=#🌐سرور 4 | hysteria2 | Ord-27 | 23:40 | Ping: 168.61ms
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 5 | ss | Ord-27 | 23:40 | Ping: 1.53ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.32.47:2096?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 6 | ss | Ord-27 | 23:40 | Ping: 1.83ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.244.138:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 7 | ss | Ord-27 | 23:40 | Ping: 1.90ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 8 | ss | Ord-27 | 23:40 | Ping: 1.93ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐سرور 9 | ss | Ord-27 | 23:40 | Ping: 8.02ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 10 | ss | Ord-27 | 23:40 | Ping: 19.35ms
ss://081efe27-f6b8-4f60-aedb-3c9effe9c67d@poe.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=80bab3a2.gon-7ye.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=80bab3a2.gon-7ye.pages.dev#🌐سرور 11 | ss | Ord-27 | 23:40 | Ping: 62.09ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.233:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pishparda.ir#🌐سرور 12 | ss | Ord-27 | 23:40 | Ping: 85.17ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🌐سرور 13 | ss | Ord-27 | 23:40 | Ping: 88.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐سرور 14 | ss | Ord-27 | 23:40 | Ping: 91.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 15 | ss | Ord-27 | 23:40 | Ping: 91.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐سرور 16 | ss | Ord-27 | 23:40 | Ping: 92.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.148:8080#🌐سرور 17 | ss | Ord-27 | 23:40 | Ping: 92.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐سرور 18 | ss | Ord-27 | 23:40 | Ping: 92.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐سرور 19 | ss | Ord-27 | 23:40 | Ping: 92.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#🌐سرور 20 | ss | Ord-27 | 23:40 | Ping: 95.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.113.143.186:990#🌐سرور 21 | ss | Ord-27 | 23:40 | Ping: 108.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 22 | ss | Ord-27 | 23:40 | Ping: 114.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYNmJ0YlJ2SkNvM3VUUS0teWFhVDhNdmgwQ2dxaFlUTA@77.105.169.188:8388#🌐سرور 23 | ss | Ord-27 | 23:40 | Ping: 124.16ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#🌐سرور 24 | ss | Ord-27 | 23:40 | Ping: 232.57ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.253:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 25 | trojan | Ord-27 | 23:40 | Ping: 1.33ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 26 | trojan | Ord-27 | 23:40 | Ping: 1.49ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.253:443?sni=Koma-YT.PAGeS.Dev&type=ws&path=/tr#🌐سرور 27 | trojan | Ord-27 | 23:40 | Ping: 1.59ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.146.129:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%3A443&sni=sni.111000.dynv6.net&type=ws#🌐سرور 28 | trojan | Ord-27 | 23:40 | Ping: 1.72ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 29 | trojan | Ord-27 | 23:40 | Ping: 1.85ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@92.243.75.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 30 | trojan | Ord-27 | 23:40 | Ping: 2.11ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.111.253:443?security=tls&type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 31 | trojan | Ord-27 | 23:40 | Ping: 2.14ms
trojan://mSzFVhUczD@104.20.6.134:443?security=tls&sni=abest.api-tel.xyz&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&path=/#🌐سرور 32 | trojan | Ord-27 | 23:40 | Ping: 2.33ms
trojan://1111@172.64.147.96:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev#🌐سرور 33 | trojan | Ord-27 | 23:40 | Ping: 2.68ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev#🌐سرور 34 | trojan | Ord-27 | 23:40 | Ping: 12.08ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐سرور 35 | trojan | Ord-27 | 23:40 | Ping: 13.62ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@34.58.136.79:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 36 | trojan | Ord-27 | 23:40 | Ping: 26.61ms
trojan://8r<[9'l6hAO#🌐سرور 37 | trojan | Ord-27 | 23:40 | Ping: 83.61ms
trojan://8r<[9'l6hAO#🌐سرور 38 | trojan | Ord-27 | 23:40 | Ping: 88.12ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.101.201.36:2087?host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws#🌐سرور 39 | trojan | Ord-27 | 23:40 | Ping: 89.20ms
trojan://8r<[9'l6hAO#🌐سرور 40 | trojan | Ord-27 | 23:40 | Ping: 105.15ms
