#🌐 به روزرسانی شده در Aza-23 | 01:51 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-23 | 01:51 | Ping: 179.05ms
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐سرور 2 | ss | Aza-23 | 01:51 | Ping: 7.99ms
ss://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?path=%2Fdb10240eb751d6ab&amp;security=tls&amp;encryption=none&amp;host=dabaius2.sylu.net&amp;fp=chrome&amp;type=ws&amp;sni=dabaius2.sylu.net#🌐سرور 3 | ss | Aza-23 | 01:51 | Ping: 8.48ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 4 | ss | Aza-23 | 01:51 | Ping: 8.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@167.160.90.178:990#🌐سرور 5 | ss | Aza-23 | 01:51 | Ping: 9.46ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐سرور 6 | ss | Aza-23 | 01:51 | Ping: 10.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWmI5UVJHVkNHMEprVVVqVEpqRDNB@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 7 | ss | Aza-23 | 01:51 | Ping: 45.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 8 | ss | Aza-23 | 01:51 | Ping: 50.31ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@50.19.46.248:443#🌐سرور 9 | ss | Aza-23 | 01:51 | Ping: 56.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 10 | ss | Aza-23 | 01:51 | Ping: 134.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 11 | ss | Aza-23 | 01:51 | Ping: 134.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 12 | ss | Aza-23 | 01:51 | Ping: 134.40ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.54.60:443#🌐سرور 13 | ss | Aza-23 | 01:51 | Ping: 137.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@37.235.56.69:990#🌐سرور 14 | ss | Aza-23 | 01:51 | Ping: 157.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990?note=@freeOnlineVPN#🌐سرور 15 | ss | Aza-23 | 01:51 | Ping: 158.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZSHRYRDRwb2p2b3JtVldSaUhnSWZ2@83.217.9.17:25232#🌐سرور 16 | ss | Aza-23 | 01:51 | Ping: 188.00ms
ss://ca0a3bd2-a27b-491e-afc2-416c5427f266@1vdmlcsk1a49.librekit.com:443?path=%2F09hmyzvdljYpebWBPqDV7&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=1vdmlcsk1a49.librekit.com&amp;fp=chrome&amp;type=ws&amp;sni=1vdmlcsk1a49.librekit.com#🌐سرور 17 | ss | Aza-23 | 01:51 | Ping: 188.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#🌐سرور 18 | ss | Aza-23 | 01:51 | Ping: 193.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4R3BLc2QwOFlxYmVMWDFFN2ZiVlJq@45.95.232.236:4248#🌐سرور 19 | ss | Aza-23 | 01:51 | Ping: 198.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@109.61.39.28:990#🌐سرور 20 | ss | Aza-23 | 01:51 | Ping: 225.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐سرور 21 | ss | Aza-23 | 01:51 | Ping: 263.73ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 22 | trojan | Aza-23 | 01:51 | Ping: 8.75ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐سرور 23 | trojan | Aza-23 | 01:51 | Ping: 8.98ms
trojan://x3wOepOcT04FnR8YYF35pzSACDgRBa3CAe9qNalDCy6a2uE8Z7xlX3SSyZKDIj@154.17.24.29:443?security=tls#🌐سرور 24 | trojan | Aza-23 | 01:51 | Ping: 9.67ms
trojan://redfree8@104.17.148.22:443?security=tls&sni=redfree8-p1.pooriashop.ir#🌐سرور 25 | trojan | Aza-23 | 01:51 | Ping: 16.85ms
trojan://892c4f6e-732b-4f71-ad04-6e77344f2d0e@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#🌐سرور 26 | trojan | Aza-23 | 01:51 | Ping: 60.27ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.136.130:4054?sni=www.nintendogames.net&path=/#🌐سرور 27 | trojan | Aza-23 | 01:51 | Ping: 108.52ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.116.227:2890?security=tls&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-23 | 01:51 | Ping: 108.59ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.214.6:2890?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-23 | 01:51 | Ping: 109.63ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-1.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 30 | trojan | Aza-23 | 01:51 | Ping: 126.08ms
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@51.38.65.155:443?security=tls#🌐سرور 31 | trojan | Aza-23 | 01:51 | Ping: 133.70ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930?allowInsecure=0&sni=softpillow.silentrocket.click#🌐سرور 32 | trojan | Aza-23 | 01:51 | Ping: 143.70ms
trojan://BxceQaOe@58.152.25.20:443?sni=t.me%252Fripaojiedian#🌐سرور 33 | trojan | Aza-23 | 01:51 | Ping: 158.38ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443?security=tls&sni=pl1.trojanvh.xyz#🌐سرور 34 | trojan | Aza-23 | 01:51 | Ping: 165.24ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=%2B%5BBy%2BEbraSha%5D#🌐سرور 35 | trojan | Aza-23 | 01:51 | Ping: 167.59ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20#🌐سرور 36 | trojan | Aza-23 | 01:51 | Ping: 167.96ms
trojan://d9576e81-fc34-46f2-b624-0c1e99cde4be@jp-full.privateip.net:443?security=tls#🌐سرور 37 | trojan | Aza-23 | 01:51 | Ping: 168.55ms
trojan://4d048fc6-d944-41dd-b327-10856adcc82d@zi.you.usdtvfk.top:443?security=tls&sni=zi.you.usdtvfk.top#🌐سرور 38 | trojan | Aza-23 | 01:51 | Ping: 175.67ms
trojan://vip@www.gco.gov.qa:443?security=tls&sni=heihu880.pages.dev#🌐سرور 39 | trojan | Aza-23 | 01:51 | Ping: 251.21ms
trojan://8d16a256-42d7-4431-8039-da1eb06cafbc@it-full.privateip.net:443?security=tls#🌐سرور 40 | trojan | Aza-23 | 01:51 | Ping: 296.23ms
trojan://a13820c547fa34c5c45515c12f0cd576@zz6.91js.pw:10051?security=tls#🌐سرور 41 | trojan | Aza-23 | 01:51 | Ping: 835.06ms
vless://be014872-fde2-4e8c-96b5-638243dd8cf5@151.101.3.8:80?security=none&type=xhttp&headerType=&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🌐سرور 42 | vless | Aza-23 | 01:51 | Ping: 8.08ms
vless://1ecc7c9d-0eb9-4615-a03e-bd6a34766d24@151.101.3.8:80?type=xhttp&encryption=none&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&security=none#🌐سرور 43 | vless | Aza-23 | 01:51 | Ping: 8.15ms
vless://TELEGRAM-CONFiGLiNE-76@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji3.global.ssl.fastly.net&type=xhttp#🌐سرور 44 | vless | Aza-23 | 01:51 | Ping: 8.29ms
