#🌐 به روزرسانی شده در Kho-13 | 20:37 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-13 | 20:37 | Ping: 89.01ms
hysteria2://205d6869-02ca-3b36-b933-be2465250c7e@108.160.134.123:443?sni=u716087us1364.csgfw.top#🌐سرور 2 | hysteria2 | Kho-13 | 20:37 | Ping: 157.31ms
hysteria2://205d6869-02ca-3b36-b933-be2465250c7e@139.84.155.186:443?sni=u716087us1441.csgfw.top#🌐سرور 3 | hysteria2 | Kho-13 | 20:37 | Ping: 217.21ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@14.102.228.76:2083?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=de.lezzatzone.ir#🌐سرور 4 | ss | Kho-13 | 20:37 | Ping: 1.80ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐سرور 5 | ss | Kho-13 | 20:37 | Ping: 2.77ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.163:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 6 | ss | Kho-13 | 20:37 | Ping: 2.79ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.227:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 7 | ss | Kho-13 | 20:37 | Ping: 2.82ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=cyylr.eu.cc#🌐سرور 8 | ss | Kho-13 | 20:37 | Ping: 2.96ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.40.47:443?path=%2Fknowledgefp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen7.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen7.cc.cd#🌐سرور 9 | ss | Kho-13 | 20:37 | Ping: 3.04ms
ss://429f43ca-087a-4fbc-9d88-9d9007bf30bc@188.114.97.6:443?path=%2Fmy-wbv&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.cyylr.eu.cc#🌐سرور 10 | ss | Kho-13 | 20:37 | Ping: 3.32ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 11 | ss | Kho-13 | 20:37 | Ping: 9.94ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌐سرور 12 | ss | Kho-13 | 20:37 | Ping: 34.41ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#🌐سرور 13 | ss | Kho-13 | 20:37 | Ping: 76.45ms
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🌐سرور 14 | ss | Kho-13 | 20:37 | Ping: 85.90ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🌐سرور 15 | ss | Kho-13 | 20:37 | Ping: 87.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#🌐سرور 16 | ss | Kho-13 | 20:37 | Ping: 93.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 17 | ss | Kho-13 | 20:37 | Ping: 93.67ms
