#🌐 به روزرسانی شده در Aza-21 | 14:52 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-21 | 14:52 | Ping: 95.38ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Aza-21 | 14:52 | Ping: 1.99ms
ss://9199963a-7734-4ed0-e455-9d68b85e7863@104.17.148.22:8880?security=none&amp;type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2F#🌐سرور 3 | ss | Aza-21 | 14:52 | Ping: 2.33ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 4 | ss | Aza-21 | 14:52 | Ping: 2.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 5 | ss | Aza-21 | 14:52 | Ping: 21.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NTJKOVhtc3ZqNGRwdFhOSDVNenkw@185.33.85.37:63032#🌐سرور 6 | ss | Aza-21 | 14:52 | Ping: 22.31ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=piaz.mrconfigur.site&amp;type=ws&amp;sni=piaz.mrconfigur.site#🌐سرور 7 | ss | Aza-21 | 14:52 | Ping: 34.30ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐سرور 8 | ss | Aza-21 | 14:52 | Ping: 58.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4dzR4R0IwejdvZjc0TDVreldvM1g5@92.118.112.101:9483#🌐سرور 9 | ss | Aza-21 | 14:52 | Ping: 59.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐سرور 10 | ss | Aza-21 | 14:52 | Ping: 66.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 11 | ss | Aza-21 | 14:52 | Ping: 78.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 12 | ss | Aza-21 | 14:52 | Ping: 81.99ms
ss://281d153a-2fae-4725-84ed-602fb3627ca6@147.45.230.128:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 13 | ss | Aza-21 | 14:52 | Ping: 83.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA@45.14.245.2:443#🌐سرور 14 | ss | Aza-21 | 14:52 | Ping: 83.75ms
ss://3121850a-24aa-41f9-936d-dbdf10a3b31f@147.45.230.128:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 15 | ss | Aza-21 | 14:52 | Ping: 87.56ms
ss://2e9177ce-d1cc-45cd-b27f-f16f8fbc117a@fs.ir-sub.fun:80?path=%2FZEDMODEON-ZEDMODEON-bia-ZEDMODEON&amp;security=&amp;encryption=none&amp;host=zedd.global.ssl.fastly.net&amp;type=ws#🌐سرور 16 | ss | Aza-21 | 14:52 | Ping: 93.58ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ@217.30.10.18:9050#🌐سرور 17 | ss | Aza-21 | 14:52 | Ping: 102.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐سرور 18 | ss | Aza-21 | 14:52 | Ping: 112.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.185.37:990#🌐سرور 19 | ss | Aza-21 | 14:52 | Ping: 117.40ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.165.233.93:989#🌐سرور 20 | ss | Aza-21 | 14:52 | Ping: 143.41ms
ss://9a8a52d6-f24b-4f03-bf6f-f4854717f54e@83.222.23.113:443?security=reality&amp;sni=google.com&amp;fp=chrome&amp;pbk=Jwam5OBjXf4bffZzA3IqzfcNONIMhYMgjysXPU44XFU&amp;sid=c4da507c203b545a&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;encryption=none#🌐سرور 21 | ss | Aza-21 | 14:52 | Ping: 171.17ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Aza-21 | 14:52 | Ping: 1.77ms
trojan://7f1744fb-e014-43e9-ab39-1dca96f5e604@141.193.213.60:443/?type=ws&host=5qfg26y3xj2zjlmr.catimecsgo.xyz&path=/images&security=tls&sni=5qfg26y3xj2zjlmr.catimecsgo.xyz&allowInsecure=1#🌐سرور 23 | trojan | Aza-21 | 14:52 | Ping: 2.23ms
trojan://d0728e94-82c2-456b-b5d4-eeab540599df@172.67.192.215:443?security=tls&type=ws&sni=joss.krikkrik.xyz&path=/Free-VPN-CF-Geo-Project/AE5#🌐سرور 24 | trojan | Aza-21 | 14:52 | Ping: 2.46ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 25 | trojan | Aza-21 | 14:52 | Ping: 10.51ms
trojan://vip@singapore.com:443?security=tls&sni=heihu880.pages.dev#🌐سرور 26 | trojan | Aza-21 | 14:52 | Ping: 11.17ms
trojan://tunnel-v2ray_configs_pools_official-us@us-4.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=us-4.stunnel.cc#🌐سرور 27 | trojan | Aza-21 | 14:52 | Ping: 72.47ms
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@51.38.65.155:443?security=tls#🌐سرور 28 | trojan | Aza-21 | 14:52 | Ping: 74.69ms
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store#🌐سرور 29 | trojan | Aza-21 | 14:52 | Ping: 89.47ms
trojan://iwangjie@141.94.68.216:2053?sni=nodes.830901.xyz&type=ws&path=/?ed=2560&fp=chrome#🌐سرور 30 | trojan | Aza-21 | 14:52 | Ping: 91.27ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.44.99:507?security=tls&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-21 | 14:52 | Ping: 154.78ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.233.76:507?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-21 | 14:52 | Ping: 159.62ms
trojan://4d5cc30d-df0f-4d9a-ab3c-6a70ab0ce361@tr-full.privateip.net:443?security=tls#🌐سرور 33 | trojan | Aza-21 | 14:52 | Ping: 204.10ms
trojan://BxceQaOe@219.78.209.224:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 34 | trojan | Aza-21 | 14:52 | Ping: 207.67ms
trojan://BxceQaOe@58.152.25.242:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20462%20#🌐سرور 35 | trojan | Aza-21 | 14:52 | Ping: 208.56ms
trojan://BxceQaOe@58.152.30.120:443?security=tls&sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Aza-21 | 14:52 | Ping: 212.10ms
trojan://e299faed-cb72-4c62-bb2e-f0a218aed72a@hk-full.privateip.net:443?security=tls#🌐سرور 37 | trojan | Aza-21 | 14:52 | Ping: 219.67ms
trojan://1b26d982-fd68-44f4-bf6d-22fe17a9249a@sg006.421421.xyz:20230?security=tls&sni=www.alibaba.com#🌐سرور 38 | trojan | Aza-21 | 14:52 | Ping: 238.08ms
trojan://idc117okt@103.176.78.153:443?security=tls#🌐سرور 39 | trojan | Aza-21 | 14:52 | Ping: 240.22ms
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443?security=tls#🌐سرور 40 | trojan | Aza-21 | 14:52 | Ping: 255.72ms
trojan://34c52684-3aee-456d-8e21-fe16d0277e5a@bestcdn2.868863.xyz:2096?allowInsecure=0&sni=17654164553949.206355.xyz&ws=1&wspath=%2Fvideomuaawe#🌐سرور 41 | trojan | Aza-21 | 14:52 | Ping: 283.08ms
vless://TELEGRAM-CONFiGLiNE-70@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=aaeman.global.ssl.fastly.net&type=xhttp#🌐سرور 42 | vless | Aza-21 | 14:52 | Ping: 1.39ms
vless://080d0b89-697f-4de9-840f-67c2d400a6c7@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 43 | vless | Aza-21 | 14:52 | Ping: 1.90ms
vless://de2d1494-1676-41fe-a250-fe033ec8d451@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 44 | vless | Aza-21 | 14:52 | Ping: 1.95ms
vless://632cfc85-c671-4bf0-a2f7-5a11f6b8182a@104.16.11.133:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 45 | vless | Aza-21 | 14:52 | Ping: 1.95ms
vless://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐سرور 46 | vless | Aza-21 | 14:52 | Ping: 2.32ms
vless://c09d51b8-25c5-4eaf-98bc-ef40c807de84@104.24.157.37:80?encryption=none&security=none&type=ws&host=dawn-mountain-d79f-ppal03.doniji1519.workers.dev&path=/?ed=2560#🌐سرور 47 | vless | Aza-21 | 14:52 | Ping: 2.42ms
vless://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?path=/aymdlws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=picassoo.info#🌐سرور 48 | vless | Aza-21 | 14:52 | Ping: 3.24ms
vless://d002299a-418f-4d76-a04a-50837b44227e@172.66.40.99:8880?encryption=none&type=ws&host=websocket.network.www.speedtest.net.kkoccashor.vegaskala.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🌐سرور 49 | vless | Aza-21 | 14:52 | Ping: 3.77ms
vless://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?encryption=none&security=tls&sni=picassoo.info&insecure=0&allowInsecure=0&type=ws&host=picassoo.info&path=/aymdlws#🌐سرور 50 | vless | Aza-21 | 14:52 | Ping: 7.20ms
vless://2370f4d8-6694-4e51-8c72-b2782ae96a59@172.64.78.198:80?encryption=none&security=none&type=ws&host=withered-wave-ee0b-ppal03.faxip46069.workers.dev&path=/?ed=2560#🌐سرور 51 | vless | Aza-21 | 14:52 | Ping: 33.32ms
vless://57a71c71-e9dc-49cf-bb2d-d2d433a6c769@fs.ir-sub.fun:80?path=/ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=&encryption=none&host=zedd2.global.ssl.fastly.net&type=ws#🌐سرور 52 | vless | Aza-21 | 14:52 | Ping: 87.39ms
vless://TEL--JKVPN--JKVPN-32@joKer.mEmBerGolaBi.IR:2095?path=/TELEGRAM-BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐سرور 53 | vless | Aza-21 | 14:52 | Ping: 92.36ms
vless://e0acdcf9-df32-45c6-95a6-17b0b6180de6@51.178.42.187:443?security=tls&sni=zula.ir&allowInsecure=1&fp=chrome&type=ws&path=/ws&encryption=none#🌐سرور 54 | vless | Aza-21 | 14:52 | Ping: 95.31ms
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@statue.lnmarketplace.net:443?mode=stream-one&path=/statue&security=tls&alpn=h2&encryption=none&extra={'headers': {}, 'noGRPCHeader': True, 'xmux': {'maxConnections': '8'}}&host=statue.lnmarketplace.net&fp=chrome&type=xhttp&sni=statue.lnmarketplace.net#🌐سرور 55 | vless | Aza-21 | 14:52 | Ping: 97.30ms
vless://72fa752b-7731-4390-98cb-62b57344e847@germany85.clearorbitllc.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=germany85.clearorbitllc.com&pbk=n5F7RiT4wzYN_JM-Lxwff24YVZy3HHFsVoXtJmRT2BY&sid=80dc32ed&spx=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn#🌐سرور 56 | vless | Aza-21 | 14:52 | Ping: 99.31ms
vless://805b52df-0581-495b-b8b5-b99594424053@104.165.205.172:8443?security=reality&encryption=none&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gos9.portal-guard.com&sid=3415#🌐سرور 57 | vless | Aza-21 | 14:52 | Ping: 111.93ms
vless://019aefe0-f33f-7000-be8d-9d35610b8f72@45.15.170.188:22599?security=reality&encryption=none&pbk=3zQQrSVaYQJYJCRqPximrXbACRvTCBl6wQiTs2Q_3Qg&headerType=none&fp=chrome&spx=/@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-?ed=2560&type=tcp&flow=xtls-rprx-vision&sni=steampowered.com&sid=2a134254db459494#🌐سرور 58 | vless | Aza-21 | 14:52 | Ping: 120.56ms
vless://9b1b61ca-2b67-4091-a777-5baa7a8f741f@188.132.141.58:7035?path=/&security=none&encryption=none&host=filimo.com&type=ws#🌐سرور 59 | vless | Aza-21 | 14:52 | Ping: 122.18ms
vless://74946f36-45d7-436c-b24e-ba5002cad041@217.12.40.91:443?security=reality&encryption=none&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&headerType=none&fp=chrome&spx=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=27e53bbcab7593d7#🌐سرور 60 | vless | Aza-21 | 14:52 | Ping: 127.75ms
vless://f6ab4c87-990f-49a2-9a86-ddd8b012cb1c@france18.clearorbitllc.com:443?security=reality&encryption=none&pbk=oV1AkWgsWXKrDF1KLj1-qdzn87iamZq754qI_CoDrgs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=france18.clearorbitllc.com&sid=6724d5c47a#🌐سرور 61 | vless | Aza-21 | 14:52 | Ping: 165.60ms
