#🌐 به روزرسانی شده در Dey-05 | 12:02 | MTSRVRS
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 1 | ss | Dey-05 | 12:02 | Ping: 6.05ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 2 | ss | Dey-05 | 12:02 | Ping: 6.26ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=kalam.mrconfigur.site&amp;type=ws&amp;sni=kalam.mrconfigur.site#🌐سرور 3 | ss | Dey-05 | 12:02 | Ping: 9.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐سرور 4 | ss | Dey-05 | 12:02 | Ping: 14.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 5 | ss | Dey-05 | 12:02 | Ping: 20.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 6 | ss | Dey-05 | 12:02 | Ping: 67.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990?note=@freeOnlineVPN#🌐سرور 7 | ss | Dey-05 | 12:02 | Ping: 78.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QUVUNlpDZmkxcDlGQ1oyNUFnRWNQ@51.195.202.129:5223#🌐سرور 8 | ss | Dey-05 | 12:02 | Ping: 78.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 9 | ss | Dey-05 | 12:02 | Ping: 86.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 10 | ss | Dey-05 | 12:02 | Ping: 86.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐سرور 11 | ss | Dey-05 | 12:02 | Ping: 86.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 12 | ss | Dey-05 | 12:02 | Ping: 86.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 13 | ss | Dey-05 | 12:02 | Ping: 86.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptV3pwZjRTQkNhZ1JhS2VZcVhCRDNO@62.133.60.60:7048#🌐سرور 14 | ss | Dey-05 | 12:02 | Ping: 90.64ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=kalam.mrconfigur.site&amp;type=ws&amp;sni=kalam.mrconfigur.site#🌐سرور 15 | ss | Dey-05 | 12:02 | Ping: 117.69ms
