#🌐 به روزرسانی شده در Ord-23 | 14:01 | MTSRVRS
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ir1.airpanel.top&amp;type=ws&amp;allowInsecure=1&amp;sni=ir1.airpanel.top#🌐سرور 1 | ss | Ord-23 | 14:01 | Ping: 2.46ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 2 | ss | Ord-23 | 14:01 | Ping: 5.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 3 | ss | Ord-23 | 14:01 | Ping: 77.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 4 | ss | Ord-23 | 14:01 | Ping: 82.54ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@159.223.24.65:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 5 | ss | Ord-23 | 14:01 | Ping: 89.89ms
ss://eba119b1-2524-4a53-8dba-2cdfb473de68@www.varzesh3.com:2095?encryption=none&amp;type=ws&amp;path=%2Fchat%3Fed%3D128&amp;host=dl2.mizbanertebatfarda.ir#🌐سرور 6 | ss | Ord-23 | 14:01 | Ping: 93.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐سرور 7 | ss | Ord-23 | 14:01 | Ping: 95.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:8080#🌐سرور 8 | ss | Ord-23 | 14:01 | Ping: 95.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.131:8080#🌐سرور 9 | ss | Ord-23 | 14:01 | Ping: 95.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.124:8080#🌐سرور 10 | ss | Ord-23 | 14:01 | Ping: 96.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.103:8080#🌐سرور 11 | ss | Ord-23 | 14:01 | Ping: 96.59ms
