#🌐 به روزرسانی شده در Bah-04 | 19:58 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Bah-04 | 19:58 | Ping: 11.50ms
ss://f0693080-e004-4baf-a1e9-258025a134a7@8.6.112.0:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;alpn=http/1.1&amp;host=rb11.fasst11.shop&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=rb11.fasst11.shop#🌐سرور 2 | ss | Bah-04 | 19:58 | Ping: 12.30ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 3 | ss | Bah-04 | 19:58 | Ping: 12.39ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 4 | ss | Bah-04 | 19:58 | Ping: 12.83ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐سرور 5 | ss | Bah-04 | 19:58 | Ping: 13.32ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 6 | ss | Bah-04 | 19:58 | Ping: 14.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐سرور 7 | ss | Bah-04 | 19:58 | Ping: 14.01ms
ss://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@198.41.222.50:8080?encryption=none&amp;security=none&amp;sni=198.41.222.50&amp;fp=chrome&amp;type=ws&amp;host=001.electrocellco-cf-001.workers.dev&amp;path=%2FeyJqdW5rIjoiRzBvTDBuZEFVIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTg1LjIxMy4yMTEuMjkiLCIzMS40NC4yLjU3IiwiNzcuMjQ2LjEwOC4xMzAiXX0%3D%3Fed%3D2560#🌐سرور 8 | ss | Bah-04 | 19:58 | Ping: 15.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ%3D%3D@193.203.203.66:443#🌐سرور 9 | ss | Bah-04 | 19:58 | Ping: 26.20ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐سرور 10 | ss | Bah-04 | 19:58 | Ping: 36.51ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 11 | ss | Bah-04 | 19:58 | Ping: 70.12ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 12 | ss | Bah-04 | 19:58 | Ping: 99.66ms
ss://6e6609bf-6867-4fa7-b4c3-d5555d67d724@45.67.231.116:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 13 | ss | Bah-04 | 19:58 | Ping: 106.61ms
ss://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@94.228.213.240:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=86e999a2cdc2#🌐سرور 14 | ss | Bah-04 | 19:58 | Ping: 117.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐سرور 15 | ss | Bah-04 | 19:58 | Ping: 133.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.113.143.186:990#🌐سرور 16 | ss | Bah-04 | 19:58 | Ping: 145.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.2.182:990#🌐سرور 17 | ss | Bah-04 | 19:58 | Ping: 207.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443?#🌐سرور 18 | ss | Bah-04 | 19:58 | Ping: 237.34ms
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=head.shecanMarket.com#🌐سرور 19 | ss | Bah-04 | 19:58 | Ping: 282.39ms
ss://8a56d7cc-e76b-48b0-a706-398f1019e3c9@5germ.solonettochka.ru:443?security=reality&amp;encryption=none&amp;pbk=HtqwPm99XZ72h6guDkP8Xjbfd-j4btmYYAWIK2553wE&amp;headerType=none&amp;fp=chrome&amp;spx=%2FeBmbO5jOiLRECYw&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=403e3391#🌐سرور 20 | ss | Bah-04 | 19:58 | Ping: 324.97ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 21 | trojan | Bah-04 | 19:58 | Ping: 9.68ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&path=/eyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19?ed=2560&host=004.electrocellco-cf-004.workers.dev#🌐سرور 22 | trojan | Bah-04 | 19:58 | Ping: 10.73ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Bah-04 | 19:58 | Ping: 12.57ms
trojan://vpn_connects@comando.fisifisi.com:80?type=ws&amp%3Bhost=takashi1.vpconc.com&amp%3Bpath=/ed&amp%3Bsecurity=none#🌐سرور 24 | trojan | Bah-04 | 19:58 | Ping: 13.91ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 25 | trojan | Bah-04 | 19:58 | Ping: 14.27ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 26 | trojan | Bah-04 | 19:58 | Ping: 38.17ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 27 | trojan | Bah-04 | 19:58 | Ping: 38.26ms
trojan://trojan@top.imlast2.com:443?path=%2F%3Fed%3D2560&security=tls&insecure=0&host=nixian.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=nixian.pages.dev#🌐سرور 28 | trojan | Bah-04 | 19:58 | Ping: 52.66ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro006.instconn.com:443?sni=torontorm1.686911.xyz&allowInsecure=1#🌐سرور 29 | trojan | Bah-04 | 19:58 | Ping: 83.88ms
trojan://TurbooServer@cdn.turbooserver.com:80?type=ws&host=jone-turboo-server.com&path=/ed%3D25&security=none#🌐سرور 30 | trojan | Bah-04 | 19:58 | Ping: 106.48ms
trojan://TurbooServer@cdn.turbooserver.com:80?path=%2Fed&security=none&host=turboo-server.online&type=ws#🌐سرور 31 | trojan | Bah-04 | 19:58 | Ping: 110.44ms
trojan://RPyW62_b9aH.ztJKeArou@83.143.87.9:18581/?type=tcp&security=tls&allowInsecure=1#🌐سرور 32 | trojan | Bah-04 | 19:58 | Ping: 128.01ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.85.33:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Bah-04 | 19:58 | Ping: 132.71ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?allowInsecure=0&sni=web.max.ru#🌐سرور 34 | trojan | Bah-04 | 19:58 | Ping: 136.07ms
trojan://df371b78-abfe-43b0-865a-a0e640e0ca0c@zzula.ir:443?path=/34.42.77.60=443&security=tls&insecure=1&host=amerie.qzz.io&type=ws&allowInsecure=1&sni=amerie.qzz.io#🌐سرور 35 | trojan | Bah-04 | 19:58 | Ping: 156.92ms
trojan://32497489-2052-4219-a0b5-43af86bfcd9b@bestcdn2.868863.xyz:2083?allowInsecure=1&sni=17692413633439.206352.xyz&type=ws&host=17692413636477.206352.xyz&path=%2Fagraeabtegrrh#🌐سرور 36 | trojan | Bah-04 | 19:58 | Ping: 212.61ms
trojan://vpn_connects@comando.fisifisi.com:80?type=ws&amp%3Bhost=takashi1.vpconc.com&amp%3Bpath=/ed&amp%3Bsecurity=none#🌐سرور 37 | trojan | Bah-04 | 19:58 | Ping: 288.22ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro011.instconn.com:40130?allowInsecure=1&sni=cntwbta.686911.xyz#🌐سرور 38 | trojan | Bah-04 | 19:58 | Ping: 347.49ms
trojan://655a3e72-788e-41c1-8c23-6032490c64a0@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Bah-04 | 19:58 | Ping: 357.17ms
