#🌐 به روزرسانی شده در Ord-20 | 13:48 | MTSRVRS
hysteria2://dongtaiwang.com@157.254.223.43:27921?insecure=1&sni=www.bing.com#🌐سرور 1 | hysteria2 | Ord-20 | 13:48 | Ping: 32.97ms
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐سرور 2 | ss | Ord-20 | 13:48 | Ping: 2.65ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 3 | ss | Ord-20 | 13:48 | Ping: 3.19ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.144.123.157:443#🌐سرور 4 | ss | Ord-20 | 13:48 | Ping: 10.74ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐سرور 5 | ss | Ord-20 | 13:48 | Ping: 22.85ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 6 | ss | Ord-20 | 13:48 | Ping: 45.67ms
ss://YWVzLTI1Ni1nY206MTRDTEJhRkJxd3F4Qkp5Ng@66.94.125.178:80#🌐سرور 7 | ss | Ord-20 | 13:48 | Ping: 49.28ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#🌐سرور 8 | ss | Ord-20 | 13:48 | Ping: 93.86ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐سرور 9 | ss | Ord-20 | 13:48 | Ping: 100.68ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🌐سرور 10 | ss | Ord-20 | 13:48 | Ping: 106.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐سرور 11 | ss | Ord-20 | 13:48 | Ping: 107.50ms
