#🌐 به روزرسانی شده در Tir-02 | 18:24 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Tir-02 | 18:24 | Ping: 112.39ms
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443?sni=nl.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 2 | hysteria2 | Tir-02 | 18:24 | Ping: 119.44ms
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443?insecure=1&obfs=salamander&obfs-password=EsimObfs_9mK2x7&sni=nl.esimpson.org#🌐سرور 3 | hysteria2 | Tir-02 | 18:24 | Ping: 127.80ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 4 | hysteria2 | Tir-02 | 18:24 | Ping: 129.87ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐سرور 5 | hysteria2 | Tir-02 | 18:24 | Ping: 132.06ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 6 | hysteria2 | Tir-02 | 18:24 | Ping: 137.91ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443/?insecure=1&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&sni=hy2-new.aspidnet.xyz#🌐سرور 7 | hysteria2 | Tir-02 | 18:24 | Ping: 154.70ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=1&sni=hy2-new.aspidnet.xyz#🌐سرور 8 | hysteria2 | Tir-02 | 18:24 | Ping: 157.18ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?insecure=1&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566#🌐سرور 9 | hysteria2 | Tir-02 | 18:24 | Ping: 214.84ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 10 | hysteria2 | Tir-02 | 18:24 | Ping: 231.81ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 11 | hysteria2 | Tir-02 | 18:24 | Ping: 236.04ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 12 | hysteria2 | Tir-02 | 18:24 | Ping: 248.60ms
ss://7270612b-49f6-4b04-999c-34d8263da767@199.181.197.46:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=picassooo.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=picassooo.info#🌐سرور 13 | ss | Tir-02 | 18:24 | Ping: 10.28ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80/?type=ws&amp;encryption=none&amp;flow=&amp;host=max-gb1.global.ssl.fastly.net&amp;path=%2F&amp;packetEncoding=xudp#🌐سرور 14 | ss | Tir-02 | 18:24 | Ping: 13.71ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 15 | ss | Tir-02 | 18:24 | Ping: 13.75ms
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.162:8443?mode=auto&amp;path=%2F%3Fed%3D80&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=vi.mojaz-persian-music.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vi.mojaz-persian-music.ir#🌐سرور 16 | ss | Tir-02 | 18:24 | Ping: 14.17ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=1&amp;sni=octopusss4.com#🌐سرور 17 | ss | Tir-02 | 18:24 | Ping: 15.72ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐سرور 18 | ss | Tir-02 | 18:24 | Ping: 16.96ms
ss://YWVzLTEyOC1nY206c2hpc0NmZlZyVmVlWW5lTGI2aGNHNFFodTJjWEpYNkY@205.209.104.91:17895#🌐سرور 19 | ss | Tir-02 | 18:24 | Ping: 39.72ms
ss://Heroko%2010%20Gig@web-production-cf89e.up.railway.app:443?path=%2Fws%2FHeroko%2010%20Gig&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=web-production-cf89e.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=web-production-cf89e.up.railway.app#🌐سرور 20 | ss | Tir-02 | 18:24 | Ping: 83.94ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.181:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 21 | ss | Tir-02 | 18:24 | Ping: 110.10ms
ss://f00297b0-a501-4982-9a8e-2cf2df5b4f84@82.22.2.187:443?security=reality&amp;encryption=none&amp;pbk=Icm1TWywIJz1OVINqBXHYeQr1yxDoT-t3R9DDi-CD2U&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fr-01.slnode.cc&amp;sid=71b1677c130233d7#🌐سرور 22 | ss | Tir-02 | 18:24 | Ping: 112.83ms
ss://577581e7-d526-42f1-adb0-6559357b0575@5.75.207.247:2886?security=reality&amp;encryption=none&amp;pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&amp;host=%2F%2F%3Fed%3D2560%2FJOIN%2FV2rayNG_SPDNet%2FJOIN%2FV2rayNG_SPDNet%2FJOIN%2FV2rayNG_SPDNet%2FJOIN%2FV2rayNG_SPDNet%2FJOIN%2FV2rayNG_SPDNet&amp;headerType=none&amp;fp=chrome&amp;spx=%2FKF3aPULpT5TYVqb&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.oracle.com&amp;sid=903c2ca9307a41f9#🌐سرور 23 | ss | Tir-02 | 18:24 | Ping: 117.68ms
ss://2022-blake3-aes-256-gcm:uyIqu8vJF7RPyEL7UJkqBQkvRfhha8WYe5VWylUKWxQ%3D%3AHhkFc9fG66IPW5QlznGtk9ykIhHpnId6mbeoxkk%2F9kk%3D@169.40.32.177:1194#🌐سرور 24 | ss | Tir-02 | 18:24 | Ping: 119.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🌐سرور 25 | ss | Tir-02 | 18:24 | Ping: 120.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.173:8080#🌐سرور 26 | ss | Tir-02 | 18:24 | Ping: 125.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 27 | ss | Tir-02 | 18:24 | Ping: 125.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#🌐سرور 28 | ss | Tir-02 | 18:24 | Ping: 128.65ms
ss://ccdce320-7eef-4815-8edb-c599987c2279@155.117.137.160:443?security=reality&amp;encryption=none&amp;pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdn8-03.yahoo.com&amp;sid=c7e42004e5f024be#🌐سرور 29 | ss | Tir-02 | 18:24 | Ping: 146.18ms
ss://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?path=%2Fgraphql&amp;security=&amp;encryption=none&amp;host=hosbia.amki.IR.&amp;type=httpupgrade#🌐سرور 30 | ss | Tir-02 | 18:24 | Ping: 153.60ms
ss://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?security=reality&amp;encryption=none&amp;pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.samsung.com&amp;sid=124107a81dcd5199#🌐سرور 31 | ss | Tir-02 | 18:24 | Ping: 183.50ms
