#🌐 به روزرسانی شده در Tir-22 | 17:01 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&sni=&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 1 | hysteria2 | Tir-22 | 17:01 | Ping: 132.47ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 2 | hysteria2 | Tir-22 | 17:01 | Ping: 135.61ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 3 | unknown | Tir-22 | 17:01 | Ping: 186.81ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 4 | unknown | Tir-22 | 17:01 | Ping: 292.11ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 5 | ss | Tir-22 | 17:01 | Ping: 2.04ms
ss://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=srv75.perfectbulk.info&amp;type=ws&amp;allowInsecure=0&amp;sni=srv75.perfectbulk.info#🌐سرور 6 | ss | Tir-22 | 17:01 | Ping: 3.29ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 7 | ss | Tir-22 | 17:01 | Ping: 6.97ms
ss://bnVsbDpudWxs@69.46.46.48:443#🌐سرور 8 | ss | Tir-22 | 17:01 | Ping: 16.03ms
ss://bnVsbDpudWxs@69.46.46.23:443#🌐سرور 9 | ss | Tir-22 | 17:01 | Ping: 17.77ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@185.196.61.82:8080#🌐سرور 10 | ss | Tir-22 | 17:01 | Ping: 17.87ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 11 | ss | Tir-22 | 17:01 | Ping: 40.97ms
ss://1725bfd6-5c74-759f-64d1-2f442f1c5992@x4g-production-0a61.up.railway.app:443?path=%2Fws%2F1725bfd6-5c74-759f-64d1-2f442f1c5992&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-0a61.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-0a61.up.railway.app#🌐سرور 12 | ss | Tir-22 | 17:01 | Ping: 59.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 13 | ss | Tir-22 | 17:01 | Ping: 95.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#🌐سرور 14 | ss | Tir-22 | 17:01 | Ping: 103.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 15 | ss | Tir-22 | 17:01 | Ping: 107.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080?#🌐سرور 16 | ss | Tir-22 | 17:01 | Ping: 108.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.212:8080#🌐سرور 17 | ss | Tir-22 | 17:01 | Ping: 110.11ms
ss://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&amp;encryption=none&amp;pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&amp;host=%2F%3FBIA_TELEGRAMmtmvpn&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=ads.x5.ru&amp;sid=2f49bccf11150ef2#🌐سرور 18 | ss | Tir-22 | 17:01 | Ping: 116.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 19 | ss | Tir-22 | 17:01 | Ping: 116.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐سرور 20 | ss | Tir-22 | 17:01 | Ping: 116.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 21 | ss | Tir-22 | 17:01 | Ping: 120.61ms
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#🌐سرور 22 | ss | Tir-22 | 17:01 | Ping: 121.01ms
ss://36644091-0cec-47fe-9955-97c3f424baf7@all112.allenshop66245.ir:443?security=reality&amp;encryption=none&amp;pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&amp;headerType=none&amp;type=tcp&amp;sni=play.google.com&amp;sid=98fa0b00d09419f7#🌐سرور 23 | ss | Tir-22 | 17:01 | Ping: 123.38ms
