#🌐 به روزرسانی شده در Aza-25 | 10:56 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-25 | 10:56 | Ping: 193.11ms
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 2 | ss | Aza-25 | 10:56 | Ping: 5.96ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=piaz.mrconfigur.site&amp;type=ws&amp;sni=piaz.mrconfigur.site#🌐سرور 3 | ss | Aza-25 | 10:56 | Ping: 15.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYWmI5UVJHVkNHMEprVVVqVEpqRDNB@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 4 | ss | Aza-25 | 10:56 | Ping: 17.51ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 5 | ss | Aza-25 | 10:56 | Ping: 22.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐سرور 6 | ss | Aza-25 | 10:56 | Ping: 33.34ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.151.182.253:8080#🌐سرور 7 | ss | Aza-25 | 10:56 | Ping: 55.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 8 | ss | Aza-25 | 10:56 | Ping: 56.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 9 | ss | Aza-25 | 10:56 | Ping: 85.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐سرور 10 | ss | Aza-25 | 10:56 | Ping: 86.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐سرور 11 | ss | Aza-25 | 10:56 | Ping: 86.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 12 | ss | Aza-25 | 10:56 | Ping: 86.86ms
ss://0d0782a3-2c62-4936-b893-5790188778ea@74.119.192.71:443?encryption=none&amp;security=tls&amp;allowInsecure=true&amp;type=ws&amp;path=/&amp;packetEncoding=xudp#🌐سرور 13 | ss | Aza-25 | 10:56 | Ping: 88.64ms
ss://6b6e7ff7-02e8-4800-981b-4a61acaa46b2@91.107.131.168:443?encryption=none&amp;security=tls&amp;sni=mw12.asalemaraghe.ir&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=mw12.asalemaraghe.ir&amp;path=%2F#🌐سرور 14 | ss | Aza-25 | 10:56 | Ping: 92.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppaFd4dnp1S3lnRmgxejA5a0MyYktr@144.31.213.7:51027#🌐سرور 15 | ss | Aza-25 | 10:56 | Ping: 97.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw@45.83.131.43:443#🌐سرور 16 | ss | Aza-25 | 10:56 | Ping: 103.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐سرور 17 | ss | Aza-25 | 10:56 | Ping: 140.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRTFhrRXE1OTdpM29HQUd6akU0cVM2NHVQR2hqeFdwUGlxd3dCQXJLYnNxWVBVTnBRQndkZ0hMNktvRFNSR0U5YmpTZG4zcDRVYURZTVZtNnMxd01vaWZhdm5pclI1Tjg@94.131.22.134:40565#🌐سرور 18 | ss | Aza-25 | 10:56 | Ping: 141.84ms
