#🌐 به روزرسانی شده در Dey-02 | 02:52 | MTSRVRS
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 1 | ss | Dey-02 | 02:52 | Ping: 17.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐سرور 2 | ss | Dey-02 | 02:52 | Ping: 51.57ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐سرور 3 | ss | Dey-02 | 02:52 | Ping: 84.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990?#🌐سرور 4 | ss | Dey-02 | 02:52 | Ping: 103.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuNTBid1o0UURLQUV5bWZScFdvQkhw@h110vpnus.outlinekeys.net:9483#🌐سرور 5 | ss | Dey-02 | 02:52 | Ping: 114.58ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐سرور 6 | ss | Dey-02 | 02:52 | Ping: 118.57ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 7 | ss | Dey-02 | 02:52 | Ping: 124.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 8 | ss | Dey-02 | 02:52 | Ping: 128.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 9 | ss | Dey-02 | 02:52 | Ping: 128.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 10 | ss | Dey-02 | 02:52 | Ping: 129.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 11 | ss | Dey-02 | 02:52 | Ping: 129.74ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.38.73.145:443#🌐سرور 12 | ss | Dey-02 | 02:52 | Ping: 130.52ms
ss://61757901-3818-46c7-8482-683fa7f6ba10@103.90.75.252:3001?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 13 | ss | Dey-02 | 02:52 | Ping: 132.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5YlU2b2FSVGFSN0hUc1ByRFdUNmhNNW55LTA0MWZ3YQ==@113.30.152.46:8080#🌐سرور 14 | ss | Dey-02 | 02:52 | Ping: 133.36ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 15 | ss | Dey-02 | 02:52 | Ping: 135.37ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@37.143.129.230:989#🌐سرور 16 | ss | Dey-02 | 02:52 | Ping: 137.99ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.24.245:4249?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-maps.yandex.ru&amp;sid=6ba85179e30d4fc2#🌐سرور 17 | ss | Dey-02 | 02:52 | Ping: 160.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg==@89.221.225.15:443#🌐سرور 18 | ss | Dey-02 | 02:52 | Ping: 167.52ms
ss://e258977b-e413-4718-a3af-02d75492c349@47.57.190.228:8388?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=www.x-aniu-----jp.netlib.re&amp;fp=chrome&amp;type=ws&amp;sni=www.x-aniu-----jp.netlib.re#🌐سرور 19 | ss | Dey-02 | 02:52 | Ping: 168.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐سرور 20 | ss | Dey-02 | 02:52 | Ping: 188.48ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed#🌐سرور 21 | trojan | Dey-02 | 02:52 | Ping: 17.49ms
