#🌐 به روزرسانی شده در Meh-13 | 18:38 | MTSRVRS
vless://08a54858-fe85-46cd-8a17-96deaa34f67f@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=azzz111.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg&fp=chrome&type=ws&sni=azzz111.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg#@bored_vpn#🌐سرور 1 | shadowsocks | Meh-13 | 18:38 | Ping: 1.95ms
vless://Telegram-ipV2Ray-daw@104.17.147.22:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=c.1.www.speedtest.net.zula.ir.zemestanil.iR.&amp;type=httpupgrade#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 2 | shadowsocks | Meh-13 | 18:38 | Ping: 1.97ms
ss://1efab776-c694-4652-f89e-45ffffe49ef6@chat.openai.com:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=shad.ir.fin.test.digicyber.click.&amp;path=%2Folem%2Fws%3Fed%3D1024#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 3 | shadowsocks | Meh-13 | 18:38 | Ping: 2.10ms
vless://a4b17aa4-8723-4f12-945d-9e3bdf926bf7@104.26.6.89:443?path=/hajmi?ed=2050&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&fp=chrome&type=ws&sni=nb-fi.parsdl.xyz#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 4 | shadowsocks | Meh-13 | 18:38 | Ping: 3.07ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@172.66.40.99:2096?path=/?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=tls&alpn=h3,h2&encryption=none&fp=chrome&type=ws&sni=6Dd1Xt31Qm.SoLeNtRaA.iNfO#@HiByeVPNN👈⚡❤️‍🔥#🌐سرور 5 | shadowsocks | Meh-13 | 18:38 | Ping: 3.35ms
ss://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@108.165.152.29:2096?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81&amp;security=tls&amp;encryption=none&amp;host=saas.cfliu.filegear-sg.me&amp;type=ws&amp;sni=saas.cfliu.filegear-sg.me#%40VmessProtocol#🌐سرور 6 | shadowsocks | Meh-13 | 18:38 | Ping: 3.87ms
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#%F0%9F%87%B3%F0%9F%87%B1%40FreakConfig#🌐سرور 7 | shadowsocks | Meh-13 | 18:38 | Ping: 4.53ms
ss://ce0e69bb-ad5a-45b5-892d-976ba5ce547c@chat.openai.com:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=shad.ir.fin.test.digicyber.click.&amp;path=%2Folem%2Fws%3Fed%3D1024#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 8 | shadowsocks | Meh-13 | 18:38 | Ping: 11.78ms
vless://TELEGRAM-CONFiGLiNE-2@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=aztarafehajnane.com&type=xhttp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 9 | shadowsocks | Meh-13 | 18:38 | Ping: 37.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.192-0275#🌐سرور 10 | shadowsocks | Meh-13 | 18:38 | Ping: 81.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.158.171.146:8080#FR-45.158.171.146-0972#🌐سرور 11 | shadowsocks | Meh-13 | 18:38 | Ping: 82.47ms
