#🌐 به روزرسانی شده در Esf-03 | 09:23 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Esf-03 | 09:23 | Ping: 11.42ms
ss://c19bf80f-a413-42d6-8096-d785b269a251@104.17.147.22:2083?security=tls&sni=all3.savagev2ray.site&type=grpc&serviceName=@SavageV2ray@SavageV2ray@SavageV2ray@SavageV2ray#🌐سرور 2 | ss | Esf-03 | 09:23 | Ping: 11.64ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.54.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 3 | ss | Esf-03 | 09:23 | Ping: 11.85ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?encryption=none&amp;host=hetz.x-smm.com&amp;path=%2F45.76.183.217%3D49292&amp;security=tls&amp;sni=hetz.x-smm.com&amp;type=ws#🌐سرور 4 | ss | Esf-03 | 09:23 | Ping: 13.33ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐سرور 5 | ss | Esf-03 | 09:23 | Ping: 18.88ms
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 6 | ss | Esf-03 | 09:23 | Ping: 27.09ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F%3FTelegram-vmess_iran-Telegram-vmess_iran-Telegram-vmess_iran-Telegram-vmess_iran-Telegram-vmess_iran-Telegram-vmess_iran-Telegram-vmess_iran-Telegram-vmess_iran%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cd11.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cd11.thisiswe.uno#🌐سرور 7 | ss | Esf-03 | 09:23 | Ping: 48.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 8 | ss | Esf-03 | 09:23 | Ping: 106.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 9 | ss | Esf-03 | 09:23 | Ping: 114.66ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 10 | ss | Esf-03 | 09:23 | Ping: 115.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MGM0NTVjOWYxOWFhM2E1@57.129.94.79:11206#🌐سرور 11 | ss | Esf-03 | 09:23 | Ping: 117.31ms
