#🌐 به روزرسانی شده در Aza-24 | 13:05 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Aza-24 | 13:05 | Ping: 5.34ms
ss://63582927-f1bc-4d63-9464-c41eabe65ee0@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639011581031549482.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639011581031549482.accord-lmnxa.info&amp;path=/djhigews#🌐سرور 2 | ss | Aza-24 | 13:05 | Ping: 8.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐سرور 3 | ss | Aza-24 | 13:05 | Ping: 26.80ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 4 | ss | Aza-24 | 13:05 | Ping: 34.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 5 | ss | Aza-24 | 13:05 | Ping: 85.82ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.38.79.160:443#🌐سرور 6 | ss | Aza-24 | 13:05 | Ping: 86.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐سرور 7 | ss | Aza-24 | 13:05 | Ping: 86.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 8 | ss | Aza-24 | 13:05 | Ping: 87.57ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aza-24 | 13:05 | Ping: 89.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVZEtxNGl0WmRiYnZzeTBQQ0hURVVp@138.124.67.26:443#🌐سرور 10 | ss | Aza-24 | 13:05 | Ping: 96.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNDVkYmY4NDJiY2U0YjY2@196.245.238.34:57456?note=--Telegram--@NetifyVPN--#🌐سرور 11 | ss | Aza-24 | 13:05 | Ping: 100.82ms
