#🌐 به روزرسانی شده در Aba-13 | 01:52 | MTSRVRS
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐سرور 1 | ss | Aba-13 | 01:52 | Ping: 2.46ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.34:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 2 | ss | Aba-13 | 01:52 | Ping: 6.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 3 | ss | Aba-13 | 01:52 | Ping: 81.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 4 | ss | Aba-13 | 01:52 | Ping: 81.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 5 | ss | Aba-13 | 01:52 | Ping: 81.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#🌐سرور 6 | ss | Aba-13 | 01:52 | Ping: 82.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 7 | ss | Aba-13 | 01:52 | Ping: 82.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 8 | ss | Aba-13 | 01:52 | Ping: 82.53ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.153.183.210:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-13 | 01:52 | Ping: 82.92ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.138.164.67:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aba-13 | 01:52 | Ping: 83.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzI2OTc4NzQ3VTAzN0NCOU1LRFE=@195.35.113.79:443?type=tcp#🌐سرور 11 | ss | Aba-13 | 01:52 | Ping: 83.63ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.26:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aba-13 | 01:52 | Ping: 87.55ms
ss://256b56b5-9079-4266-8777-c39fdcd87cd9@www.speedtest.net:443?path=%2F2IBbZjAugSH41qc5%3Fed&amp;security=tls&amp;encryption=none&amp;host=amir-ebr.pages.dev&amp;type=ws&amp;sni=amIR-ebR.pAGeS.Dev#🌐سرور 13 | ss | Aba-13 | 01:52 | Ping: 91.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🌐سرور 14 | ss | Aba-13 | 01:52 | Ping: 105.25ms
ss://a42343e4-c498-42b7-8361-c03a36e7a5fb@46.62.220.103:27802?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=grpc&amp;serviceName=Smxhabwh&amp;sni=offged.sahandconfig.ir#🌐سرور 15 | ss | Aba-13 | 01:52 | Ping: 113.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMejY4V2Y4bm0zMUVjZkIwVjdIQzFU@81.90.31.219:443#🌐سرور 16 | ss | Aba-13 | 01:52 | Ping: 119.40ms
