#🌐 به روزرسانی شده در Far-04 | 03:06 | MTSRVRS
hysteria2://123456789StrongPass@144.31.224.14:443?sni=www.cloudflare.com&insecure=1&allowInsecure=1#🌐سرور 1 | hysteria2 | Far-04 | 03:06 | Ping: 146.07ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 2 | ss | Far-04 | 03:06 | Ping: 16.78ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 3 | ss | Far-04 | 03:06 | Ping: 17.44ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐سرور 4 | ss | Far-04 | 03:06 | Ping: 17.51ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐سرور 5 | ss | Far-04 | 03:06 | Ping: 17.63ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#🌐سرور 6 | ss | Far-04 | 03:06 | Ping: 17.64ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@104.16.250.22:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐سرور 7 | ss | Far-04 | 03:06 | Ping: 17.85ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 8 | ss | Far-04 | 03:06 | Ping: 17.87ms
ss://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ggjd.digikala.lat#🌐سرور 9 | ss | Far-04 | 03:06 | Ping: 18.24ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 10 | ss | Far-04 | 03:06 | Ping: 18.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 11 | ss | Far-04 | 03:06 | Ping: 32.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 12 | ss | Far-04 | 03:06 | Ping: 56.12ms
ss://c19fb567-74a9-454f-9757-e612fc4be371@85.114.138.39:8443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=dropbox.com#🌐سرور 13 | ss | Far-04 | 03:06 | Ping: 125.54ms
ss://39ad7d26-09a1-41c1-9a30-d17dfd28de2d@45.90.99.242:8443?security=reality&amp;encryption=none&amp;pbk=LJkDgEjaOEpTTHz4NDhDfE-NUqHVrSIx_OWUekbCqTY&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=aws.amazon.com&amp;sid=22#🌐سرور 14 | ss | Far-04 | 03:06 | Ping: 130.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.252.251:989#🌐سرور 15 | ss | Far-04 | 03:06 | Ping: 137.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 16 | ss | Far-04 | 03:06 | Ping: 141.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 17 | ss | Far-04 | 03:06 | Ping: 141.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐سرور 18 | ss | Far-04 | 03:06 | Ping: 152.48ms
ss://50a9ab6c-1e20-41f2-b0d2-93ddec168ef9@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxfr171.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 19 | ss | Far-04 | 03:06 | Ping: 168.73ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.100:989#🌐سرور 20 | ss | Far-04 | 03:06 | Ping: 176.00ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🌐سرور 21 | ss | Far-04 | 03:06 | Ping: 241.25ms
trojan://1111@172.64.147.96:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev#🌐سرور 22 | trojan | Far-04 | 03:06 | Ping: 17.34ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 23 | trojan | Far-04 | 03:06 | Ping: 17.39ms
trojan://2929@8.39.125.15:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev#🌐سرور 24 | trojan | Far-04 | 03:06 | Ping: 17.43ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐سرور 25 | trojan | Far-04 | 03:06 | Ping: 17.49ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 26 | trojan | Far-04 | 03:06 | Ping: 17.61ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?allowInsecure=0&sni=afrcloud1.mmv.kr&ws=1&wspath=%2F5.223.47.32%3D443#🌐سرور 27 | trojan | Far-04 | 03:06 | Ping: 17.62ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.gossipglove.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐سرور 28 | trojan | Far-04 | 03:06 | Ping: 17.67ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 29 | trojan | Far-04 | 03:06 | Ping: 17.88ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 30 | trojan | Far-04 | 03:06 | Ping: 18.02ms
trojan://biS%28YrwB%2C3L%24@185.143.235.5:443?security=tls&amp%3Binsecure=0&amp%3BheaderType=none&amp%3Btype=tcp&amp%3BallowInsecure=0&amp%3Bsni=mydigipay.com#🌐سرور 31 | trojan | Far-04 | 03:06 | Ping: 49.11ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@194.33.45.157:443?allowInsecure=1#🌐سرور 32 | trojan | Far-04 | 03:06 | Ping: 51.56ms
trojan://000123@masterserver1-masterserver1-masterserver1-masterserver1.semanik588.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.semanik588.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.semanik588.workers.dev#🌐سرور 33 | trojan | Far-04 | 03:06 | Ping: 59.36ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 34 | trojan | Far-04 | 03:06 | Ping: 68.24ms
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.132.38:4674?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Far-04 | 03:06 | Ping: 118.98ms
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.205:4674?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Far-04 | 03:06 | Ping: 122.67ms
