#🌐 به روزرسانی شده در Tir-21 | 02:22 | MTSRVRS
hysteria2://KevinZakarian@179.61.132.96:8443?security=tls&obfs=salamander&obfs-password=KevinZakarian&insecure=1&sni=179.61.132.96#🌐سرور 1 | hysteria2 | Tir-21 | 02:22 | Ping: 145.21ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 2 | unknown | Tir-21 | 02:22 | Ping: 146.34ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 3 | unknown | Tir-21 | 02:22 | Ping: 146.56ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 4 | hysteria2 | Tir-21 | 02:22 | Ping: 167.94ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws?ELiV2ray--ELiV2ray--ELiV2ray--ELiV2ray&amp;security=tls&amp;encryption=none&amp;host=vangoghhh.info&amp;type=ws&amp;sni=vangoghhh.info#🌐سرور 5 | ss | Tir-21 | 02:22 | Ping: 1.60ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws%23%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net#🌐سرور 6 | ss | Tir-21 | 02:22 | Ping: 1.62ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@173.245.58.247:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 7 | ss | Tir-21 | 02:22 | Ping: 1.89ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 8 | ss | Tir-21 | 02:22 | Ping: 2.13ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.17.150.224:443?path=%2Falbum%2Fbt&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen15.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen15.cc.cd#🌐سرور 9 | ss | Tir-21 | 02:22 | Ping: 8.99ms
ss://58c2301d-a79c-e8cc-3c47-e0c026371e0a@foloki-production.up.railway.app:443?path=%2Fws%2F58c2301d-a79c-e8cc-3c47-e0c026371e0a&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=foloki-production.up.railway.app&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=foloki-production.up.railway.app#🌐سرور 10 | ss | Tir-21 | 02:22 | Ping: 12.70ms
ss://98e1cafa-7d19-f164-9024-d4900c94b67d@x4g-production-4ce4.up.railway.app:443?path=%2Fws%2F98e1cafa-7d19-f164-9024-d4900c94b67d&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-4ce4.up.railway.app&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-4ce4.up.railway.app#🌐سرور 11 | ss | Tir-21 | 02:22 | Ping: 12.89ms
