#🌐 به روزرسانی شده در Bah-13 | 06:03 | MTSRVRS
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 1 | ss | Bah-13 | 06:03 | Ping: 9.98ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 2 | ss | Bah-13 | 06:03 | Ping: 10.07ms
ss://4154ddec-dc96-43cc-95bb-43dc03bdcd65@172.64.152.23:443?path=%2Fafjbtmws&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=639055368852079670.defender-rvltnc.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639055368852079670.defender-rvltnc.top#🌐سرور 3 | ss | Bah-13 | 06:03 | Ping: 10.60ms
ss://c659ce22-0a02-4d75-8c89-58d99916b846@188.114.96.3:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir6.hnbyme.online&amp;fp=chrome&amp;type=ws&amp;sni=ir6.hnbyme.online#🌐سرور 4 | ss | Bah-13 | 06:03 | Ping: 10.66ms
ss://979b6822-d65a-400d-89f8-30391903ac20@chatgpt.com:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg#🌐سرور 5 | ss | Bah-13 | 06:03 | Ping: 11.46ms
ss://e4c18050-3e61-42e3-9345-77d4179541c4@104.18.4.130:2087?encryption=none&flow=&type=ws&path=&security=tls&sni=fa.i-farm.ir&alpn=h3,h2,http/1.1&allowInsecure=false#🌐سرور 6 | ss | Bah-13 | 06:03 | Ping: 11.47ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 7 | ss | Bah-13 | 06:03 | Ping: 12.79ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-napsternet2%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 8 | ss | Bah-13 | 06:03 | Ping: 16.56ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.255.22:989#🌐سرور 9 | ss | Bah-13 | 06:03 | Ping: 78.70ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐سرور 10 | ss | Bah-13 | 06:03 | Ping: 109.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐سرور 11 | ss | Bah-13 | 06:03 | Ping: 113.46ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080#🌐سرور 12 | ss | Bah-13 | 06:03 | Ping: 127.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 13 | ss | Bah-13 | 06:03 | Ping: 139.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 14 | ss | Bah-13 | 06:03 | Ping: 140.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐سرور 15 | ss | Bah-13 | 06:03 | Ping: 140.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 16 | ss | Bah-13 | 06:03 | Ping: 143.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐سرور 17 | ss | Bah-13 | 06:03 | Ping: 144.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 18 | ss | Bah-13 | 06:03 | Ping: 144.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 19 | ss | Bah-13 | 06:03 | Ping: 144.53ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 20 | ss | Bah-13 | 06:03 | Ping: 153.97ms
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&host=singbox.lu567890.us.kg&fp=chrome&type=ws&sni=singbox.lu567890.us.kg#🌐سرور 21 | trojan | Bah-13 | 06:03 | Ping: 9.65ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 22 | trojan | Bah-13 | 06:03 | Ping: 9.84ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐سرور 23 | trojan | Bah-13 | 06:03 | Ping: 10.15ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&alpn=h2&host=singbox.lu567890.us.kg&fp=chrome&type=ws&sni=singbox.lu567890.us.kg#🌐سرور 24 | trojan | Bah-13 | 06:03 | Ping: 10.34ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.gossipglove.com&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.gossipglove.com#🌐سرور 25 | trojan | Bah-13 | 06:03 | Ping: 10.52ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.calmlunch.com#🌐سرور 26 | trojan | Bah-13 | 06:03 | Ping: 10.93ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 27 | trojan | Bah-13 | 06:03 | Ping: 11.00ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.124.55:491?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 28 | trojan | Bah-13 | 06:03 | Ping: 111.32ms
trojan://tSk5LQoJr7F.WnRsUM4hT@45.15.140.107:19106?allowInsecure=0&sni=binaryboots.algorithmblanket.click#🌐سرور 29 | trojan | Bah-13 | 06:03 | Ping: 151.20ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@203.198.122.20:443?sni=www.nintendogames.net#🌐سرور 30 | trojan | Bah-13 | 06:03 | Ping: 162.24ms
trojan://178c5f12-9129-4970-9a11-b35dad4ecb6a@green2.cdntencentmusic.com:31102?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐سرور 31 | trojan | Bah-13 | 06:03 | Ping: 264.40ms
trojan://93f219a9-80b9-417c-a188-587f2670eaf4@xiaozhu1.kkieo555.cn:49213?allowInsecure=1#🌐سرور 32 | trojan | Bah-13 | 06:03 | Ping: 279.42ms
trojan://093a0f3a-b3b1-4e0e-a650-d23b9c10ada2@xiaozhu1.kkieo555.cn:49213?allowInsecure=1#🌐سرور 33 | trojan | Bah-13 | 06:03 | Ping: 437.52ms
trojan://5455e1fe-86f3-4b5b-94b2-217277073725@xiaozhu1.kkieo555.cn:41275?allowInsecure=1#🌐سرور 34 | trojan | Bah-13 | 06:03 | Ping: 437.61ms
trojan://548ed799-cd43-49c1-b6b4-113c44b7b029@xiaozhu1.kkieo555.cn:41275?allowInsecure=1#🌐سرور 35 | trojan | Bah-13 | 06:03 | Ping: 437.65ms
trojan://3adadbe3-b95c-410a-bdef-6852befcde9b@xiaozhu1.kkieo555.cn:41273?allowInsecure=1#🌐سرور 36 | trojan | Bah-13 | 06:03 | Ping: 447.04ms
trojan://9cb8f002-dedd-4d19-93ab-70cc145bfbbb@xiaozhu1.kkieo555.cn:41273?allowInsecure=1#🌐سرور 37 | trojan | Bah-13 | 06:03 | Ping: 447.73ms
trojan://f08daea6-3307-49c5-9b66-3f3d8ea7e482@xiaozhu1.kkieo555.cn:41275?allowInsecure=1#🌐سرور 38 | trojan | Bah-13 | 06:03 | Ping: 450.05ms
trojan://96369be4-0ae7-4c52-9f6b-eb5dff12f5cc@xiaozhu1.kkieo555.cn:49213?allowInsecure=1#🌐سرور 39 | trojan | Bah-13 | 06:03 | Ping: 450.45ms
trojan://5e69664b-5f57-4d38-9347-fd19421ea7e9@xiaozhu1.kkieo555.cn:41274?allowInsecure=1#🌐سرور 40 | trojan | Bah-13 | 06:03 | Ping: 451.70ms
vless://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐سرور 41 | vless | Bah-13 | 06:03 | Ping: 7.99ms
vless://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐سرور 42 | vless | Bah-13 | 06:03 | Ping: 7.99ms
vless://8edaa2ae-7c08-4370-93b5-a3c2637bad9d@199.232.11.238:80?encryption=mlkem768x25519plus.native.0rtt.AQyUbbOYcuQkbAymidfXiqxpfC8UsX1tnoyPE_ljFg0&security=none&type=xhttp&host=iranclicks23.global.ssl.fastly.net&path=/&mode=auto#🌐سرور 43 | vless | Bah-13 | 06:03 | Ping: 8.23ms
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@188.114.98.0:443?encryption=none&security=tls&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&alpn=http/1.1&fp=chrome&type=ws&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&path=/?ed=2560#🌐سرور 44 | vless | Bah-13 | 06:03 | Ping: 9.57ms
vless://a44e0875-210f-4941-9062-89b6361a14c6@188.114.96.3:443?security=tls&encryption=none&insecure=1&host=teams.live.com.afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=teams.live.com.afrcloud1.c01.kr#🌐سرور 45 | vless | Bah-13 | 06:03 | Ping: 9.57ms
vless://f521fa2c-835e-43e7-b4dc-a1fd6f2ed1dd@194.76.18.25:443?security=tls&sni=rAyAn-cOnFiG-tr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-tr-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 46 | vless | Bah-13 | 06:03 | Ping: 9.81ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3Dabasbijan2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#🌐سرور 47 | vless | Bah-13 | 06:03 | Ping: 10.09ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?encryption=none&type=ws&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=pages.dev#🌐سرور 48 | vless | Bah-13 | 06:03 | Ping: 10.36ms
vless://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=8p3cfl0ripm.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=8p3cfl0ripm.zjde5.de5.net#🌐سرور 49 | vless | Bah-13 | 06:03 | Ping: 10.41ms
