#🌐 به روزرسانی شده در Dey-12 | 20:50 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJNUJpeVBKSHJTcnVHZGNXaUk4cVJ1@104.192.227.162:443#🌐سرور 1 | ss | Dey-12 | 20:50 | Ping: 30.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐سرور 2 | ss | Dey-12 | 20:50 | Ping: 46.83ms
ss://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=%2F156.254.114.120%3A30011&amp;security=tls&amp;encryption=none&amp;host=seashell.qzz.io&amp;type=ws&amp;sni=seashell.qzz.io#🌐سرور 3 | ss | Dey-12 | 20:50 | Ping: 61.79ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@www.aapanel.com:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Dey-12 | 20:50 | Ping: 97.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 5 | ss | Dey-12 | 20:50 | Ping: 125.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 6 | ss | Dey-12 | 20:50 | Ping: 125.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 7 | ss | Dey-12 | 20:50 | Ping: 125.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐سرور 8 | ss | Dey-12 | 20:50 | Ping: 127.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJeklyTG9nQ1JiRFFtRU1rQVZ3ektw@45.95.232.236:4248#🌐سرور 9 | ss | Dey-12 | 20:50 | Ping: 128.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNT21WWkJGazc5NGtmYkJrTVFmQnZh@45.95.232.236:4248#🌐سرور 10 | ss | Dey-12 | 20:50 | Ping: 129.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 11 | ss | Dey-12 | 20:50 | Ping: 129.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3Y25kU2s3bVgxV3RlZTdJZmhXOGs4@62.133.60.43:36456#🌐سرور 12 | ss | Dey-12 | 20:50 | Ping: 132.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRYk0xa3JTQUljRDlNQjF5TmZBRmtx@62.133.60.43:36456#🌐سرور 13 | ss | Dey-12 | 20:50 | Ping: 132.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYVcwb2xCdGhSa2Jyb1dtMmxOUWZ4@62.133.60.60:7048#🌐سرور 14 | ss | Dey-12 | 20:50 | Ping: 132.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDZ0ZjOFBOazhRSEhjVzdsVEZUZUlk@45.95.232.236:4248#🌐سرور 15 | ss | Dey-12 | 20:50 | Ping: 135.18ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.181:443#🌐سرور 16 | ss | Dey-12 | 20:50 | Ping: 156.65ms
ss://23d94ce7-81fe-4a37-935d-0fa980485c51@77.239.107.75:443?security=reality&amp;encryption=none&amp;pbk=6NsYMzJu1KzVtGHhxQQ_nF-bfWfjqRUim6bWihwD-gU&amp;headerType=none&amp;spx=%2Fsinavm&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ru1.jugploer.icu#🌐سرور 17 | ss | Dey-12 | 20:50 | Ping: 160.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐سرور 18 | ss | Dey-12 | 20:50 | Ping: 162.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQUpvZ0t1RnNpVmE1U3JoRDd2UG44UDI4c2U5REJBVDU2NFhUR0RuRTloNUhaUGg1OTNiekpSeFlhdld6cnlhY3I2Q0FONW5IRm04UnBzSGZxUm5hc3loYnNSelk0TnA@94.131.22.134:40565?note=@freeOnlineVPN#🌐سرور 19 | ss | Dey-12 | 20:50 | Ping: 168.86ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.253:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 20 | ss | Dey-12 | 20:50 | Ping: 173.00ms
trojan://5a2c16f9@172.64.229.65:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 21 | trojan | Dey-12 | 20:50 | Ping: 17.43ms
trojan://5a2c16f9@172.64.229.86:443?sni=snippets.kkii.eu.org#🌐سرور 22 | trojan | Dey-12 | 20:50 | Ping: 17.49ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐سرور 23 | trojan | Dey-12 | 20:50 | Ping: 17.74ms
trojan://5a2c16f9@162.159.24.131:443?path=%2F%252F&security=tls&insecure=1&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 24 | trojan | Dey-12 | 20:50 | Ping: 17.74ms
trojan://5a2c16f9@104.26.1.110:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F%25252F#🌐سرور 25 | trojan | Dey-12 | 20:50 | Ping: 17.82ms
trojan://5a2c16f9@162.159.24.131:443?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&path=%2F#🌐سرور 26 | trojan | Dey-12 | 20:50 | Ping: 18.03ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=/66.135.4.222:8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐سرور 27 | trojan | Dey-12 | 20:50 | Ping: 18.06ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=/66.135.4.222:8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐سرور 28 | trojan | Dey-12 | 20:50 | Ping: 40.17ms
