#🌐 به روزرسانی شده در Dey-04 | 08:09 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Dey-04 | 08:09 | Ping: 1.18ms
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐سرور 2 | ss | Dey-04 | 08:09 | Ping: 2.31ms
ss://TELEGRAM-CONFiGLiNE-103@ip.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=barakanal2.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 3 | ss | Dey-04 | 08:09 | Ping: 20.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5VDRFOHFWUjY4dnVnMzdON2hXWmpJ@92.118.112.101:9483?note=--Telegram--@V2ray_official--#🌐سرور 4 | ss | Dey-04 | 08:09 | Ping: 59.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐سرور 5 | ss | Dey-04 | 08:09 | Ping: 72.28ms
ss://TELEGRAM-CONFiGLiNE-%20102@de.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=barakanal5.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 6 | ss | Dey-04 | 08:09 | Ping: 74.74ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐سرور 7 | ss | Dey-04 | 08:09 | Ping: 131.31ms
ss://ca257dd3-a933-4b8b-8186-f9beca982be9@45.67.139.117:443?encryption=none&amp;security=tls&amp;sni=tgju.org&amp;fp=firefox&amp;pbk=foCASft6F_OeSQqpc5Jdc_RPMvMs4zrKvAfmfuWfHAk&amp;sid=4d&amp;packetEncoding=xudp#🌐سرور 8 | ss | Dey-04 | 08:09 | Ping: 137.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080?note=@freeOnlineVPN#🌐سرور 9 | ss | Dey-04 | 08:09 | Ping: 145.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐سرور 10 | ss | Dey-04 | 08:09 | Ping: 146.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA==@107.174.114.71:443#🌐سرور 11 | ss | Dey-04 | 08:09 | Ping: 153.63ms
