#🌐 به روزرسانی شده در Kho-22 | 03:25 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 1 | hysteria2 | Kho-22 | 03:25 | Ping: 123.10ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐سرور 2 | hysteria2 | Kho-22 | 03:25 | Ping: 199.70ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443/?obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Kho-22 | 03:25 | Ping: 200.67ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐سرور 4 | hysteria2 | Kho-22 | 03:25 | Ping: 204.80ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 5 | hysteria2 | Kho-22 | 03:25 | Ping: 224.37ms
ss://da48859d-edf9-4a8c-a026-80910591f284@151.101.1.164:80?mode=auto&amp;path=%2FTignal&amp;security=&amp;encryption=none&amp;host=tignaltofansv8.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 6 | ss | Kho-22 | 03:25 | Ping: 1.61ms
ss://07424c7b-b963-4785-b065-3c5cf04d6d3a@188.114.97.6:8443?alpn=h2&amp;encryption=none&amp;fp=chrome&amp;host=&amp;path=%2Famirvpn3&amp;security=tls&amp;sni=sub2.amirserver.shop&amp;type=ws#🌐سرور 7 | ss | Kho-22 | 03:25 | Ping: 2.24ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 8 | ss | Kho-22 | 03:25 | Ping: 3.18ms
ss://0bbcbcbf-a964-4e47-b8c5-c4917708ef93@45.130.125.162:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=sh.mojaz-persian-music.ir#🌐سرور 9 | ss | Kho-22 | 03:25 | Ping: 3.70ms
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&amp;path=%2F%3Fed%3D80&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vh.mojaz-persian-music.ir#🌐سرور 10 | ss | Kho-22 | 03:25 | Ping: 3.91ms
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@www.speedtest.org:8080?path=%2F&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐سرور 11 | ss | Kho-22 | 03:25 | Ping: 12.57ms
ss://e0de62c9-f317-4275-b7e5-8da7b7fa9bc6@77.110.127.191:9443?path=%2Fpourya&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 12 | ss | Kho-22 | 03:25 | Ping: 27.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 13 | ss | Kho-22 | 03:25 | Ping: 70.90ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐سرور 14 | ss | Kho-22 | 03:25 | Ping: 94.89ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 15 | ss | Kho-22 | 03:25 | Ping: 98.11ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 16 | ss | Kho-22 | 03:25 | Ping: 99.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#🌐سرور 17 | ss | Kho-22 | 03:25 | Ping: 102.55ms
ss://83989465-4ec6-4dbe-97c6-2779df88d9e0@83.228.235.106:443?security=reality&amp;encryption=none&amp;pbk=MK3NN842R-fVl71Rdcn9oLAQNJrd-igvxPaKS_c6928&amp;headerType=none&amp;fp=chrome&amp;spx=%2FisNXq1mwk6vPGYQ&amp;type=tcp&amp;sni=varzesh3.com&amp;sid=accd8c#🌐سرور 18 | ss | Kho-22 | 03:25 | Ping: 109.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 19 | ss | Kho-22 | 03:25 | Ping: 114.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080?type=tcp#🌐سرور 20 | ss | Kho-22 | 03:25 | Ping: 116.69ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?security=none&amp;allowInsecure=0&amp;encryption=none&amp;type=grpc#🌐سرور 21 | ss | Kho-22 | 03:25 | Ping: 117.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐سرور 22 | ss | Kho-22 | 03:25 | Ping: 118.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 23 | ss | Kho-22 | 03:25 | Ping: 119.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#🌐سرور 24 | ss | Kho-22 | 03:25 | Ping: 120.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐سرور 25 | ss | Kho-22 | 03:25 | Ping: 128.36ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=%2Fae-bo&amp;security=tls&amp;insecure=0&amp;host=s.blibli.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=s.blibli.com.cyylr.eu.cc#🌐سرور 26 | trojan | Kho-22 | 03:25 | Ping: 2.58ms
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#🌐سرور 27 | trojan | Kho-22 | 03:25 | Ping: 2.65ms
trojan://BolBollVpn@27.50.48.49:443?path=/BolBollVpn&security=tls&alpn=h2,http/1.1&insecure=0&host=bolbols.ir&fp=chrome&type=ws&allowInsecure=0&sni=bolbols.ir#🌐سرور 28 | trojan | Kho-22 | 03:25 | Ping: 2.66ms
trojan://humanity@165.215.250.14:443?alpn=http%2F1.1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 29 | trojan | Kho-22 | 03:25 | Ping: 2.67ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&host=mitivpn.de.ssl.global.fastly.net.mitivpn.site&fp=chrome&type=ws&allowInsecure=0&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🌐سرور 30 | trojan | Kho-22 | 03:25 | Ping: 2.85ms
trojan://YZSfMMqKIC@188.114.97.6:443?type=ws&security=tls&path=/?ed=2048&sni=dd.aananas.ir.&fp=chrome&allowInsecure=0#🌐سرور 31 | trojan | Kho-22 | 03:25 | Ping: 3.01ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&host=mitivpn.de.ssl.global.fastly.co.mitivpn.site&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐سرور 32 | trojan | Kho-22 | 03:25 | Ping: 3.10ms
trojan://humanity@198.62.62.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 33 | trojan | Kho-22 | 03:25 | Ping: 3.57ms
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 34 | trojan | Kho-22 | 03:25 | Ping: 4.01ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.85:45553?allowInsecure=1&sni=ch.01.naiun.bilibili.com#🌐سرور 35 | trojan | Kho-22 | 03:25 | Ping: 45.66ms
trojan://opentunnel.net-english30day@54.37.18.204:443?security=tls&headerType=none&type=tcp&sni=uplod.ir#🌐سرور 36 | trojan | Kho-22 | 03:25 | Ping: 94.63ms
trojan://telegram-id-privatevpns@52.47.178.252:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 37 | trojan | Kho-22 | 03:25 | Ping: 107.28ms
