#🌐 به روزرسانی شده در Bah-09 | 12:15 | MTSRVRS
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 1 | ss | Bah-09 | 12:15 | Ping: 1.61ms
ss://adaa4ecc-6d82-49c6-9b01-14f6f8e00e08@104.18.33.45:2096?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=1FnBdGz4U0.gIgAcOnFaPp.InFo&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=1FnBdGz4U0.gIgAcOnFaPp.InFo#🌐سرور 2 | ss | Bah-09 | 12:15 | Ping: 1.73ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Tp0101Rs5K.dOtA2pLaY.iNfO&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Tp0101Rs5K.dOtA2pLaY.iNfO#🌐سرور 3 | ss | Bah-09 | 12:15 | Ping: 2.24ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 4 | ss | Bah-09 | 12:15 | Ping: 2.34ms
ss://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.21.6.48:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🌐سرور 5 | ss | Bah-09 | 12:15 | Ping: 2.61ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐سرور 6 | ss | Bah-09 | 12:15 | Ping: 2.73ms
ss://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net#🌐سرور 7 | ss | Bah-09 | 12:15 | Ping: 3.34ms
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 8 | ss | Bah-09 | 12:15 | Ping: 3.89ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.135:8880?mode=gun&amp;security=&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&amp;fp=chrome&amp;type=grpc&amp;sni=%2F%3F---%40Azarbayjab1_Net---%40Azarbayjab1_Net---%40azarbayjab1_Net---%40azarbayjab1_Net---%40Azarbayjab1_Net#🌐سرور 9 | ss | Bah-09 | 12:15 | Ping: 20.36ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@ipw.ygdfw.com:443?mode=stream-one&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Tp0104TmTl.DoTa2PlAy.InFo&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Tp0104TmTl.DoTa2PlAy.InFo#🌐سرور 10 | ss | Bah-09 | 12:15 | Ping: 47.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 11 | ss | Bah-09 | 12:15 | Ping: 107.31ms
