#🌐 به روزرسانی شده در Aza-01 | 14:58 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-01 | 14:58 | Ping: 47.37ms
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 2 | hysteria2 | Aza-01 | 14:58 | Ping: 47.93ms
ss://0f37e483-7093-4582-8501-12d95d092c1c@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐سرور 3 | ss | Aza-01 | 14:58 | Ping: 1.25ms
ss://TELEGRAM-CONFiGLiNE-58@151.101.67.8:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=azaiji2.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 4 | ss | Aza-01 | 14:58 | Ping: 1.59ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 5 | ss | Aza-01 | 14:58 | Ping: 1.74ms
ss://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sib.sibzamini.dpdns.org&amp;type=ws#🌐سرور 6 | ss | Aza-01 | 14:58 | Ping: 1.98ms
ss://f64bdc57-0f54-4705-bf75-cfd646d98c06@8.39.125.85:443?security=tls&amp;sni=snippets.nneko.netlib.re&amp;fp=random&amp;type=ws&amp;path=/?ed%3D2048Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;host=snippets.nneko.netlib.re&amp;encryption=none#🌐سرور 7 | ss | Aza-01 | 14:58 | Ping: 2.53ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐سرور 8 | ss | Aza-01 | 14:58 | Ping: 2.86ms
ss://64f8f5e3-00eb-4a2e-be91-daab6634ae89@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638991939314084689.sonata-amsib.info&amp;type=ws&amp;host=638991939314084689.sonata-amsib.info&amp;path=/tssnuows#🌐سرور 9 | ss | Aza-01 | 14:58 | Ping: 3.63ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=yr.darolmajanin.com&amp;fp=chrome&amp;type=ws&amp;sni=yr.darolmajanin.com#🌐سرور 10 | ss | Aza-01 | 14:58 | Ping: 3.65ms
ss://d8d1b85c-2b7f-4b86-a2e5-e93ecd0ff0ee@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638992899194353876.sonata-amsid.info&amp;type=ws&amp;host=638992899194353876.sonata-amsid.info&amp;path=/hndnkkws#🌐سرور 11 | ss | Aza-01 | 14:58 | Ping: 4.34ms
