#🌐 به روزرسانی شده در Dey-17 | 01:55 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Dey-17 | 01:55 | Ping: 174.99ms
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐سرور 2 | ss | Dey-17 | 01:55 | Ping: 5.39ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 3 | ss | Dey-17 | 01:55 | Ping: 6.03ms
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 4 | ss | Dey-17 | 01:55 | Ping: 11.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@173.234.29.2:990#🌐سرور 5 | ss | Dey-17 | 01:55 | Ping: 21.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNmM0NjAwZDRkNTEzODU3@51.161.33.111:11202#🌐سرور 6 | ss | Dey-17 | 01:55 | Ping: 24.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMk5rTw@us1.opensocks.site:8139#🌐سرور 7 | ss | Dey-17 | 01:55 | Ping: 29.34ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.151.182.253:8080#🌐سرور 8 | ss | Dey-17 | 01:55 | Ping: 51.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYzM0Mzg2NGQ0MDY0MDUx@66.94.113.2:27115#🌐سرور 9 | ss | Dey-17 | 01:55 | Ping: 76.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NjRjMDcyMmVmZDZlOWFm@51.195.149.236:47611#🌐سرور 10 | ss | Dey-17 | 01:55 | Ping: 80.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 11 | ss | Dey-17 | 01:55 | Ping: 86.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 12 | ss | Dey-17 | 01:55 | Ping: 86.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌐سرور 13 | ss | Dey-17 | 01:55 | Ping: 86.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 14 | ss | Dey-17 | 01:55 | Ping: 86.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1TEQ4NzRvUzM5alEyNmNUOTdOYUFv@178.173.250.47:56033#🌐سرور 15 | ss | Dey-17 | 01:55 | Ping: 87.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnNVJRb3hRdVZ0bkZ2M1h4c2E4ZWRQaXNYTlBueVdLeQ==@45.83.20.206:443#🌐سرور 16 | ss | Dey-17 | 01:55 | Ping: 88.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5SkpCTnJwckFYZVMzUnhSSmFzNjFv@185.170.154.39:42886?type=tcp#🌐سرور 17 | ss | Dey-17 | 01:55 | Ping: 89.89ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.54.20.59:8881#🌐سرور 18 | ss | Dey-17 | 01:55 | Ping: 116.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐سرور 19 | ss | Dey-17 | 01:55 | Ping: 120.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDc1NjAyMzA@clr.ducks.tel:17844#🌐سرور 20 | ss | Dey-17 | 01:55 | Ping: 165.31ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#🌐سرور 21 | ss | Dey-17 | 01:55 | Ping: 189.95ms
trojan://Aimer@104.26.15.138:2053#🌐سرور 22 | trojan | Dey-17 | 01:55 | Ping: 5.73ms
trojan://bpb-trojan@104.26.4.60:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#🌐سرور 23 | trojan | Dey-17 | 01:55 | Ping: 5.76ms
trojan://5a2c16f9@162.159.24.131:443?path=%2F%252F&security=tls&insecure=1&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 24 | trojan | Dey-17 | 01:55 | Ping: 5.85ms
trojan://5a2c16f9@104.17.167.134:443?allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 25 | trojan | Dey-17 | 01:55 | Ping: 5.88ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐سرور 26 | trojan | Dey-17 | 01:55 | Ping: 5.98ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 27 | trojan | Dey-17 | 01:55 | Ping: 6.01ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 28 | trojan | Dey-17 | 01:55 | Ping: 6.03ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 29 | trojan | Dey-17 | 01:55 | Ping: 6.15ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 30 | trojan | Dey-17 | 01:55 | Ping: 6.28ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 31 | trojan | Dey-17 | 01:55 | Ping: 7.30ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0&sni=diningtable.electricbanana.click#🌐سرور 32 | trojan | Dey-17 | 01:55 | Ping: 24.47ms
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@www.shopify.com:2096/?type=ws&host=ts888.yumige.dpdns.org&path=/http://45.32.19.198:30005/&security=tls&sni=ts888.yumige.dpdns.org&alpn=h3&fp=chrome#🌐سرور 33 | trojan | Dey-17 | 01:55 | Ping: 39.26ms
