#🌐 به روزرسانی شده در Aza-04 | 14:50 | MTSRVRS
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@singaporex-1.nezhasu.com:443?insecure=1&sni=Singaporex-1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-04 | 14:50 | Ping: 301.99ms
ss://401374e6-df77-41fb-f638-dad8184f175b@31.43.179.38:443?security=tls&sni=pqh23v4.hiddendom.shop&type=grpc&host=pqh23v4.hiddendom.shop&alpn=h2#🌐سرور 2 | ss | Aza-04 | 14:50 | Ping: 5.81ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.151.182.253:8080#🌐سرور 3 | ss | Aza-04 | 14:50 | Ping: 57.70ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.181.172.34:443#🌐سرور 4 | ss | Aza-04 | 14:50 | Ping: 83.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 5 | ss | Aza-04 | 14:50 | Ping: 85.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmb29ZTTA5VUFtSlgwVERRMTlrMXd5@89.185.84.185:443#🌐سرور 6 | ss | Aza-04 | 14:50 | Ping: 85.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080?note=@freeOnlineVPN#🌐سرور 7 | ss | Aza-04 | 14:50 | Ping: 87.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDFrV3FlODFQcDhZVHNYeHRlcjZn@93.183.91.172:6462#🌐سرور 8 | ss | Aza-04 | 14:50 | Ping: 87.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaU9jTHZrc2ZGRHZZVWtmMnZyZjFO@147.45.136.214:5775#🌐سرور 9 | ss | Aza-04 | 14:50 | Ping: 87.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 10 | ss | Aza-04 | 14:50 | Ping: 94.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.58:990#🌐سرور 11 | ss | Aza-04 | 14:50 | Ping: 96.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@46.183.217.204:990#🌐سرور 12 | ss | Aza-04 | 14:50 | Ping: 107.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRENCd0t4clFFVW1FWmMycVEyT0M5@212.192.14.224:57995#🌐سرور 13 | ss | Aza-04 | 14:50 | Ping: 120.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 14 | ss | Aza-04 | 14:50 | Ping: 122.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐سرور 15 | ss | Aza-04 | 14:50 | Ping: 129.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBY25yd1EwSWsxN29RNVdsakZYYlRw@62.133.63.21:65262#🌐سرور 16 | ss | Aza-04 | 14:50 | Ping: 149.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.93.173.60:990#🌐سرور 17 | ss | Aza-04 | 14:50 | Ping: 163.29ms
ss://9f01a1f2-9fd1-45f1-a1c5-435f55e6319c@am255.amin5646.ir:2082?mode=auto&amp;path=%2Ftelegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=am290.amin5646.ir&amp;type=xhttp#🌐سرور 18 | ss | Aza-04 | 14:50 | Ping: 196.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 19 | ss | Aza-04 | 14:50 | Ping: 202.92ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@188.116.22.96:5003#🌐سرور 20 | ss | Aza-04 | 14:50 | Ping: 209.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.159.250.190:990#🌐سرور 21 | ss | Aza-04 | 14:50 | Ping: 240.09ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 22 | trojan | Aza-04 | 14:50 | Ping: 5.72ms
trojan://Aimer@154.197.64.27:443/?type=tcp&security=tls&sni=agepm.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 23 | trojan | Aza-04 | 14:50 | Ping: 5.78ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 24 | trojan | Aza-04 | 14:50 | Ping: 5.79ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&security=tls&sni=xuhyqrwofidgl.zwodhfgqaps.click#🌐سرور 25 | trojan | Aza-04 | 14:50 | Ping: 53.98ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐سرور 26 | trojan | Aza-04 | 14:50 | Ping: 61.65ms
trojan://d69e725c-7c7e-4c75-9786-4859b4e0bbc6@109.169.76.23:443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F109.169.76.23%3D443&security=tls&sni=joss.gpj1.web.id&allowInsecure=1#🌐سرور 27 | trojan | Aza-04 | 14:50 | Ping: 80.85ms
trojan://0a477acf-1f95-47cb-b4a5-a627b4c57de3@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443#🌐سرور 28 | trojan | Aza-04 | 14:50 | Ping: 84.70ms
trojan://4fb19da2-c3fe-46b5-bae5-b1d60c5aecc4@141.147.85.167:8443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/141.147.85.167=8443&host=joss.gpj1.web.id#🌐سرور 29 | trojan | Aza-04 | 14:50 | Ping: 84.92ms
trojan://38af00d3-7c80-49fe-b91a-34d0d8044ee2@57.129.16.72:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/57.129.16.72=2053&host=joss.gpj1.web.id#🌐سرور 30 | trojan | Aza-04 | 14:50 | Ping: 90.76ms
trojan://38af00d3-7c80-49fe-b91a-34d0d8044ee2@57.129.16.72:2053/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F57.129.16.72%3D2053&security=tls&sni=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-04 | 14:50 | Ping: 90.83ms
trojan://telegram-id-privatevpns@35.181.120.20:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 32 | trojan | Aza-04 | 14:50 | Ping: 96.36ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?path=%2FFree-VPN-CF-Geo-Project%2F91.192.102.92%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-04 | 14:50 | Ping: 97.75ms
trojan://0757f35a-e8ee-4f88-b43c-cef94e223b9e@94.177.199.119:8443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/94.177.199.119=8443&host=joss.gpj1.web.id#🌐سرور 34 | trojan | Aza-04 | 14:50 | Ping: 98.72ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/37.252.5.75=443&host=joss.gpj1.web.id#🌐سرور 35 | trojan | Aza-04 | 14:50 | Ping: 101.67ms
trojan://4f82f57d-e2d3-4004-be89-c6205470208f@46.183.186.57:443?path=%2FFree-VPN-CF-Geo-Project%2F46.183.186.57%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 36 | trojan | Aza-04 | 14:50 | Ping: 105.81ms
