#🌐 به روزرسانی شده در Aza-02 | 10:02 | MTSRVRS
ss://dcdb9145-9d9f-4cf5-9e4a-b0855b2d849f@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐سرور 1 | ss | Aza-02 | 10:02 | Ping: 1.33ms
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐سرور 2 | ss | Aza-02 | 10:02 | Ping: 1.60ms
ss://9d847ad3-1896-48f9-b89c-13fe345e2bff@104.21.48.1:443?mode=packet-up&amp;path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=xhttp&amp;sni=cho.chonon.sbs#🌐سرور 3 | ss | Aza-02 | 10:02 | Ping: 2.14ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=asli25hpgyrsalina.gladiyator-dl.ir&amp;fp=chrome&amp;type=ws&amp;sni=asli25hpgyrsalina.gladiyator-dl.ir#🌐سرور 4 | ss | Aza-02 | 10:02 | Ping: 4.72ms
ss://ac08afa6-d0b3-480c-9426-390604239db6@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638993962459201183.passat-amsid.info&amp;type=ws&amp;host=638993962459201183.passat-amsid.info&amp;path=/pczeguws#🌐سرور 5 | ss | Aza-02 | 10:02 | Ping: 6.30ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 6 | ss | Aza-02 | 10:02 | Ping: 18.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 7 | ss | Aza-02 | 10:02 | Ping: 20.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 8 | ss | Aza-02 | 10:02 | Ping: 21.29ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v5.hiddendom.shop#🌐سرور 9 | ss | Aza-02 | 10:02 | Ping: 33.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 10 | ss | Aza-02 | 10:02 | Ping: 81.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 11 | ss | Aza-02 | 10:02 | Ping: 82.46ms
