#🌐 به روزرسانی شده در Aba-07 | 17:54 | MTSRVRS
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.38.13:443?security=tls&amp;sni=a.xn--i-sx6a60i.us.kg&amp;type=ws&amp;path=/?ed%3D2560&amp;host=a.xn--i-sx6a60i.us.kg&amp;encryption=none#🌐سرور 1 | ss | Aba-07 | 17:54 | Ping: 1.39ms
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.40.151:443?security=tls&amp;sni=a.xn--i-sx6a60i.us.kg&amp;fp=chrome&amp;type=ws&amp;path=/?ed%3D2560&amp;host=a.xn--i-sx6a60i.us.kg&amp;encryption=none#🌐سرور 2 | ss | Aba-07 | 17:54 | Ping: 1.98ms
ss://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=edc32e3b.bpb-panel-en-87s.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=edc32e3b.bpb-panel-en-87s.pages.dev#🌐سرور 3 | ss | Aba-07 | 17:54 | Ping: 2.28ms
ss://256b56b5-9079-4266-8777-c39fdcd87cd9@www.speedtest.net:443?path=%2F2IBbZjAugSH41qc5%3Fed&amp;security=tls&amp;encryption=none&amp;host=amir-ebr.pages.dev&amp;type=ws&amp;sni=amIR-ebR.pAGeS.Dev#🌐سرور 4 | ss | Aba-07 | 17:54 | Ping: 5.65ms
ss://5915f034-a53b-4b63-b0e7-b29194de3fe9@bitpay.com:443/?type=ws&amp;encryption=none&amp;flow=&amp;host=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&amp;path=%2Fws&amp;security=tls&amp;sni=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&amp;fp=chrome#🌐سرور 5 | ss | Aba-07 | 17:54 | Ping: 15.68ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@54.90.226.121:80#🌐سرور 6 | ss | Aba-07 | 17:54 | Ping: 108.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 7 | ss | Aba-07 | 17:54 | Ping: 146.58ms
ss://00134d22-e7bc-4690-860a-05d2be0f6f06@91.99.91.136:443?mode=stream-one&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=Join---PLANB-PROXY&amp;type=xhttp#🌐سرور 8 | ss | Aba-07 | 17:54 | Ping: 158.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@91.219.237.163:990?note=@freeOnlineVPN#🌐سرور 9 | ss | Aba-07 | 17:54 | Ping: 167.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwVzlYeVBxeHRTWDE=@62.133.63.18:443#🌐سرور 10 | ss | Aba-07 | 17:54 | Ping: 184.37ms
ss://748bd938-7eaf-4f1c-ac99-ce770c3aad93@m40a.vip784.com:33801?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#🌐سرور 11 | ss | Aba-07 | 17:54 | Ping: 186.73ms
