#🌐 به روزرسانی شده در Aza-04 | 17:54 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-04 | 17:54 | Ping: 91.95ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-04 | 17:54 | Ping: 101.95ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 3 | hysteria2 | Aza-04 | 17:54 | Ping: 114.61ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 4 | ss | Aza-04 | 17:54 | Ping: 1.84ms
ss://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?security=none&type=ws&host=v2ra1.ecrgpk.workers.dev&path=/#🌐سرور 5 | ss | Aza-04 | 17:54 | Ping: 2.53ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 6 | ss | Aza-04 | 17:54 | Ping: 2.84ms
ss://97fc44dd-c88c-4470-8d66-1752089c0183@104.16.53.11:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=frAgeU2.cpI2HIdd.eu.ORG&amp;type=ws&amp;sni=frAgeU2.cpI2HIdd.eu.ORG#🌐سرور 7 | ss | Aza-04 | 17:54 | Ping: 2.86ms
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.18.86.131:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=vless5-edu.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=vless5-edu.pages.dev#🌐سرور 8 | ss | Aza-04 | 17:54 | Ping: 2.87ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.200.162:989#🌐سرور 9 | ss | Aza-04 | 17:54 | Ping: 23.74ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh30v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh30v3.carwashipdir.shop#🌐سرور 10 | ss | Aza-04 | 17:54 | Ping: 28.96ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@67.207.91.162:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 11 | ss | Aza-04 | 17:54 | Ping: 34.95ms
