#🌐 به روزرسانی شده در Esf-04 | 16:42 | MTSRVRS
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.158.2:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 1 | ss | Esf-04 | 16:42 | Ping: 8.50ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?encryption=none&security=tls&sni=hetz.x-smm.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=hetz.x-smm.com&path=/45.76.183.217=49292#🌐سرور 2 | ss | Esf-04 | 16:42 | Ping: 12.58ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?encryption=none&security=none&type=xhttp&path=/#🌐سرور 3 | ss | Esf-04 | 16:42 | Ping: 23.30ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=nlbv1.pabloping.pro&amp;type=xhttp#🌐سرور 4 | ss | Esf-04 | 16:42 | Ping: 24.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐سرور 5 | ss | Esf-04 | 16:42 | Ping: 24.67ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052/?encryption=none&security=none&type=xhttp&path=/#🌐سرور 6 | ss | Esf-04 | 16:42 | Ping: 49.57ms
ss://YWVzLTI1Ni1nY206aGJoTzB4b21zSnpoTzI0Rg@64.176.215.70:80#🌐سرور 7 | ss | Esf-04 | 16:42 | Ping: 62.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐سرور 8 | ss | Esf-04 | 16:42 | Ping: 64.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 9 | ss | Esf-04 | 16:42 | Ping: 71.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.250.133:443#🌐سرور 10 | ss | Esf-04 | 16:42 | Ping: 131.70ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 11 | ss | Esf-04 | 16:42 | Ping: 135.74ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐سرور 12 | ss | Esf-04 | 16:42 | Ping: 135.76ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.77.213.238:8443?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 13 | ss | Esf-04 | 16:42 | Ping: 147.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 14 | ss | Esf-04 | 16:42 | Ping: 148.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 15 | ss | Esf-04 | 16:42 | Ping: 150.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 16 | ss | Esf-04 | 16:42 | Ping: 151.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBZXUzQ0RXZlVTQm1kLWdUWk01RjJ3@62.133.63.21:1080#🌐سرور 17 | ss | Esf-04 | 16:42 | Ping: 168.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.1.175:990#🌐سرور 18 | ss | Esf-04 | 16:42 | Ping: 172.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOTRmMGI2OTE2ZjY3YmRj@38.54.14.156:11201#🌐سرور 19 | ss | Esf-04 | 16:42 | Ping: 187.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOTRmMGI2OTE2ZjY3YmRj@38.54.14.156:11201#🌐سرور 20 | ss | Esf-04 | 16:42 | Ping: 191.67ms
trojan://humanity@104.18.32.47:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.gossipglove.com#🌐سرور 21 | trojan | Esf-04 | 16:42 | Ping: 8.33ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 22 | trojan | Esf-04 | 16:42 | Ping: 8.59ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?sni=afrcloud1.mmv.kr#🌐سرور 23 | trojan | Esf-04 | 16:42 | Ping: 8.64ms
trojan://humanity@188.114.98.0:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 24 | trojan | Esf-04 | 16:42 | Ping: 8.71ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 25 | trojan | Esf-04 | 16:42 | Ping: 8.85ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 26 | trojan | Esf-04 | 16:42 | Ping: 8.99ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 27 | trojan | Esf-04 | 16:42 | Ping: 9.01ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=/assignment#🌐سرور 28 | trojan | Esf-04 | 16:42 | Ping: 9.09ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 29 | trojan | Esf-04 | 16:42 | Ping: 9.19ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐سرور 30 | trojan | Esf-04 | 16:42 | Ping: 9.34ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.calmlunch.com&insecure=1&allowInsecure=1&type=ws&host=www.calmlunch.com&path=/assignment#🌐سرور 31 | trojan | Esf-04 | 16:42 | Ping: 9.67ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 32 | trojan | Esf-04 | 16:42 | Ping: 10.34ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&insecure=0&allowInsecure=0&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 33 | trojan | Esf-04 | 16:42 | Ping: 10.51ms
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@104.16.223.200:443?path=/afrcloud4.mmv.kr/156.244.1.250:8443&security=tls&alpn=http/1.1&insecure=0&host=young-water-da76.shbanysrwsh.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=young-water-da76.shbanysrwsh.workers.dev#🌐سرور 34 | trojan | Esf-04 | 16:42 | Ping: 15.90ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443/?type=ws&host=koma-yt.pages.dev&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&sni=Koma-YT.PAGeS.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized#🌐سرور 35 | trojan | Esf-04 | 16:42 | Ping: 33.52ms
trojan://c558328b-eb46-424c-b9e0-574770f0b072@cdfr.89890604.xyz:443?security=tls&sni=cdfr.89890604.xyz&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=cdfr.89890604.xyz&path=/ks4McWjhV7bXNC0BXGtJ#🌐سرور 36 | trojan | Esf-04 | 16:42 | Ping: 38.26ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 37 | trojan | Esf-04 | 16:42 | Ping: 64.72ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 38 | trojan | Esf-04 | 16:42 | Ping: 75.46ms
trojan://BxceQaOe@54.150.211.34:26378?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐سرور 39 | trojan | Esf-04 | 16:42 | Ping: 109.41ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.63.16:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Esf-04 | 16:42 | Ping: 111.91ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&path=/pabloping&security=&encryption=none&host=updn.pabloping.pro&type=xhttp#🌐سرور 41 | vless | Esf-04 | 16:42 | Ping: 8.77ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@172.67.153.156:8443?encryption=none&security=tls&sni=ovhwuxian.pai50288.uk&fp=chrome&type=ws&host=ovhwuxian.pai50288.uk&path=/57ba2ab1#🌐سرور 42 | vless | Esf-04 | 16:42 | Ping: 9.09ms
vless://a397c3b2-315f-449c-9bfe-b207f529db7f@chatgpt.com:2083?security=tls&encryption=none&insecure=0&host=rusiie.kafeistanbul.shop&type=ws&allowInsecure=0&sni=rusiie.kafeistanbul.shop#🌐سرور 43 | vless | Esf-04 | 16:42 | Ping: 9.19ms
vless://d5880da4-750c-4bdf-807f-0f6d5888f0f3@162.159.152.225:2087?path=/&security=tls&encryption=none&host=aza002.vaslbash.site&type=ws&sni=aza002.vaslbash.site#🌐سرور 44 | vless | Esf-04 | 16:42 | Ping: 9.24ms
