#🌐 به روزرسانی شده در Dey-20 | 00:54 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 1 | ss | Dey-20 | 00:54 | Ping: 1.39ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 2 | ss | Dey-20 | 00:54 | Ping: 1.70ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=grpc&amp;allowInsecure=0&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 3 | ss | Dey-20 | 00:54 | Ping: 1.73ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.34:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 4 | ss | Dey-20 | 00:54 | Ping: 1.79ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐سرور 5 | ss | Dey-20 | 00:54 | Ping: 1.90ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 6 | ss | Dey-20 | 00:54 | Ping: 23.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 7 | ss | Dey-20 | 00:54 | Ping: 70.40ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐سرور 8 | ss | Dey-20 | 00:54 | Ping: 105.21ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 9 | ss | Dey-20 | 00:54 | Ping: 113.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐سرور 10 | ss | Dey-20 | 00:54 | Ping: 140.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkYTA2MGE4ZGUzNDY3MTc0@57.128.190.212:10013#🌐سرور 11 | ss | Dey-20 | 00:54 | Ping: 145.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 12 | ss | Dey-20 | 00:54 | Ping: 145.58ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#🌐سرور 13 | ss | Dey-20 | 00:54 | Ping: 152.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YTg1YjI0OTI4NmE3NGE5@212.224.125.154:57456#🌐سرور 14 | ss | Dey-20 | 00:54 | Ping: 155.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNDZhN2YxODc2NDcyNTUy@38.60.203.155:11201#🌐سرور 15 | ss | Dey-20 | 00:54 | Ping: 157.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYMzZUSWk0QzNOSDZPbG4zVGRHeWpn@fl3.cowjuice.me:9443#🌐سرور 16 | ss | Dey-20 | 00:54 | Ping: 162.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPeTRUc3J4ZmFKRXhVSWhsY1NxSHBWUUlXSUZNMmpaUg@5.182.37.87:443#🌐سرور 17 | ss | Dey-20 | 00:54 | Ping: 188.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOTRmMGI2OTE2ZjY3YmRj@38.54.14.156:11201#🌐سرور 18 | ss | Dey-20 | 00:54 | Ping: 189.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐سرور 19 | ss | Dey-20 | 00:54 | Ping: 189.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 20 | ss | Dey-20 | 00:54 | Ping: 227.84ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Dey-20 | 00:54 | Ping: 1.66ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Dey-20 | 00:54 | Ping: 1.95ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐سرور 23 | trojan | Dey-20 | 00:54 | Ping: 1.96ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?sni=shoppingmall.electricbanana.click#🌐سرور 24 | trojan | Dey-20 | 00:54 | Ping: 24.33ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0&sni=diningtable.electricbanana.click#🌐سرور 25 | trojan | Dey-20 | 00:54 | Ping: 65.69ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/?ed#🌐سرور 26 | trojan | Dey-20 | 00:54 | Ping: 94.44ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/?ed#🌐سرور 27 | trojan | Dey-20 | 00:54 | Ping: 98.78ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 28 | trojan | Dey-20 | 00:54 | Ping: 105.07ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:3076?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-20 | 00:54 | Ping: 105.39ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:3076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-20 | 00:54 | Ping: 105.44ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-20 | 00:54 | Ping: 105.47ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:1281?sni=www.nintendogames.net#🌐سرور 32 | trojan | Dey-20 | 00:54 | Ping: 105.51ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.87.174:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-20 | 00:54 | Ping: 105.55ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Dey-20 | 00:54 | Ping: 105.63ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:4006?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-20 | 00:54 | Ping: 105.66ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:1281?sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-20 | 00:54 | Ping: 105.79ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%20%20%20%20%20%20%20%5BBy%20DukeMehdi%5D%20b2n.ir%2Fv2ray-configs%20%7C%20160%20#🌐سرور 37 | trojan | Dey-20 | 00:54 | Ping: 171.19ms
trojan://BxceQaOe@58.152.30.149:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Dey-20 | 00:54 | Ping: 173.87ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=58.152.46.60#🌐سرور 39 | trojan | Dey-20 | 00:54 | Ping: 179.11ms
trojan://7ce4327c-43d3-404b-ad66-283a9f6b6eb4@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 40 | trojan | Dey-20 | 00:54 | Ping: 252.18ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/?ed=2560&Telegram@V2rayAlpha&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐سرور 41 | vless | Dey-20 | 00:54 | Ping: 1.70ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.176:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐سرور 42 | vless | Dey-20 | 00:54 | Ping: 1.83ms
vless://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 43 | vless | Dey-20 | 00:54 | Ping: 1.87ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&insecure=0&host=kingmethode.bIack.ir&fp=chrome&type=ws&allowInsecure=0&sni=kingmethode.bIack.ir#🌐سرور 44 | vless | Dey-20 | 00:54 | Ping: 1.90ms
vless://57f56a3c-0e10-4fb2-ad70-3db23a572b0f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.vegafod.com.&path=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec&security=none#🌐سرور 45 | vless | Dey-20 | 00:54 | Ping: 1.95ms
vless://47e9a0db-50c6-4522-8819-502c55b06dde@159.112.235.174:2082?security=none&type=ws&path=%2F%3Fed%3D2048&host=workerr.schodog1.workers.dev&encryption=none#🌐سرور 46 | vless | Dey-20 | 00:54 | Ping: 2.10ms
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@172.67.193.88:443?path=%2Fvless.hubp.de&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=hemmat.iranmap.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hemmat.iranmap.workers.dev#🌐سرور 47 | vless | Dey-20 | 00:54 | Ping: 2.19ms
vless://9b0faee3-b5d1-4fb0-9130-41b4eda3a896@198.41.208.234:2087?&security=tls&fp=chrome&sni=3-27-6rr.pages.dev&type=ws&headerType=none&host=3-27-6rr.pages.dev&path=%2F%3Fed%3D2560#🌐سرور 48 | vless | Dey-20 | 00:54 | Ping: 2.49ms
vless://b4a29ec1-5569-4ff3-aca2-8183e26fbfe2@104.18.26.90:2096?path=%2Frsjcbpws&security=tls&encryption=none&host=638874929583359846.zagreb-prx-dnraaad.info&type=ws&sni=638874929583359846.zagreb-prx-dnraaad.info#🌐سرور 49 | vless | Dey-20 | 00:54 | Ping: 2.57ms
vless://060a8fe8-7175-4ded-94a5-d9808bc645b6@104.18.35.85:443?path=%2F&security=tls&encryption=none&host=cf.vless.sandesh.fr&fp=chrome&type=ws&sni=cf.vless.sandesh.fr#🌐سرور 50 | vless | Dey-20 | 00:54 | Ping: 2.73ms
