#🌐 به روزرسانی شده در Aza-16 | 00:49 | MTSRVRS
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 1 | ss | Aza-16 | 00:49 | Ping: 2.78ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&security=tls&sni=dlwmd.eleph-nimejam.info&type=ws&alpn=&host=dlwmd.eleph-nimejam.info&path=/perform#🌐سرور 2 | ss | Aza-16 | 00:49 | Ping: 4.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 3 | ss | Aza-16 | 00:49 | Ping: 6.95ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=random&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 4 | ss | Aza-16 | 00:49 | Ping: 13.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 5 | ss | Aza-16 | 00:49 | Ping: 62.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 6 | ss | Aza-16 | 00:49 | Ping: 80.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 7 | ss | Aza-16 | 00:49 | Ping: 81.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 8 | ss | Aza-16 | 00:49 | Ping: 82.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐سرور 9 | ss | Aza-16 | 00:49 | Ping: 82.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 10 | ss | Aza-16 | 00:49 | Ping: 83.04ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🌐سرور 11 | ss | Aza-16 | 00:49 | Ping: 84.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUDRaOUozUzZ0QWxkQ2FTZEN0YVpSN2dadFY3clFnMA@64.31.63.92:443#🌐سرور 12 | ss | Aza-16 | 00:49 | Ping: 86.53ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐سرور 13 | ss | Aza-16 | 00:49 | Ping: 87.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINVB1ZVdSd0FOSVVGMGtuZjNVR0NE@95.181.162.236:20904?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 14 | ss | Aza-16 | 00:49 | Ping: 100.23ms
ss://54bedd3b-15f1-43f3-aac1-8c2e2500dc7b@141.227.160.163:25539?security=&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 15 | ss | Aza-16 | 00:49 | Ping: 108.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ@213.159.66.206:443#🌐سرور 16 | ss | Aza-16 | 00:49 | Ping: 127.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOUzhCcmlCTDlnY1BFSFRYaU42NmFU@45.83.22.118:5223#🌐سرور 17 | ss | Aza-16 | 00:49 | Ping: 155.01ms
ss://dbe567d5-7141-403b-8c5d-8258120f671c@m96a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 18 | ss | Aza-16 | 00:49 | Ping: 179.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 19 | ss | Aza-16 | 00:49 | Ping: 210.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🌐سرور 20 | ss | Aza-16 | 00:49 | Ping: 238.31ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 21 | trojan | Aza-16 | 00:49 | Ping: 6.72ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/tro8sFW1S91B6sZrM1?ed=2560&Host=Koma-YT.PAGeS.Dev#🌐سرور 22 | trojan | Aza-16 | 00:49 | Ping: 12.11ms
trojan://vip@www.ipaddress.my:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 23 | trojan | Aza-16 | 00:49 | Ping: 46.92ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&authority=%2F---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐سرور 24 | trojan | Aza-16 | 00:49 | Ping: 65.61ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@31.72img.xyz:443?security=tls#🌐سرور 25 | trojan | Aza-16 | 00:49 | Ping: 67.04ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐سرور 26 | trojan | Aza-16 | 00:49 | Ping: 67.36ms
trojan://vip@fbi.gov:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 27 | trojan | Aza-16 | 00:49 | Ping: 73.00ms
