#🌐 به روزرسانی شده در Bah-05 | 16:20 | MTSRVRS
ss://1864a6c0-2f6e-4481-8fdb-8e54db6d0aa2@104.18.32.47:443?path=%2Fhalfway&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=main.3586325.xyz&amp;fp=chrome&amp;type=ws&amp;sni=main.3586325.xyz#🌐سرور 1 | ss | Bah-05 | 16:20 | Ping: 2.63ms
ss://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443?path=%2Fdar&amp;security=tls&amp;encryption=none&amp;host=hetzner.rahedarro.com&amp;type=ws&amp;sni=hetzner.rahedarro.com#🌐سرور 2 | ss | Bah-05 | 16:20 | Ping: 2.67ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 3 | ss | Bah-05 | 16:20 | Ping: 2.82ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.165.81:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 4 | ss | Bah-05 | 16:20 | Ping: 3.01ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.159.247.138:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dns.army&amp;type=ws&amp;sni=sni.111000.dns.army#🌐سرور 5 | ss | Bah-05 | 16:20 | Ping: 3.44ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 6 | ss | Bah-05 | 16:20 | Ping: 3.96ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 7 | ss | Bah-05 | 16:20 | Ping: 5.09ms
ss://725663f6-3871-4799-b9eb-be57fbbd5109@Vim1.svhamrah.shop:4471?security=none&amp;encryption=none&amp;host=Excoino.com&amp;headerType=http&amp;type=tcp#🌐سرور 8 | ss | Bah-05 | 16:20 | Ping: 29.80ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=TzS7v35LfD.sMaRtTeChZaAl.InFo&amp;fp=chrome&amp;type=ws&amp;sni=TzS7v35LfD.sMaRtTeChZaAl.InFo#🌐سرور 9 | ss | Bah-05 | 16:20 | Ping: 38.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐سرور 10 | ss | Bah-05 | 16:20 | Ping: 50.54ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 11 | ss | Bah-05 | 16:20 | Ping: 88.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐سرور 12 | ss | Bah-05 | 16:20 | Ping: 99.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 13 | ss | Bah-05 | 16:20 | Ping: 99.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.199:8080#🌐سرور 14 | ss | Bah-05 | 16:20 | Ping: 106.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐سرور 15 | ss | Bah-05 | 16:20 | Ping: 107.24ms
ss://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐سرور 16 | ss | Bah-05 | 16:20 | Ping: 109.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐سرور 17 | ss | Bah-05 | 16:20 | Ping: 109.87ms
ss://02fb468f-21f2-460e-bfa1-ef52ae5e627f@85.192.48.50:443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ficdn1.suio.me#🌐سرور 18 | ss | Bah-05 | 16:20 | Ping: 111.13ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 19 | ss | Bah-05 | 16:20 | Ping: 120.60ms
ss://04d03542-5d95-49de-a2f5-0f65a6b79e46@185.226.92.188:443?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 20 | ss | Bah-05 | 16:20 | Ping: 135.80ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 21 | trojan | Bah-05 | 16:20 | Ping: 1.39ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Bah-05 | 16:20 | Ping: 2.05ms
