#🌐 به روزرسانی شده در Mor-21 | 20:35 | MTSRVRS
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@151.247.193.5:8443/?sni=iq5ny.pleiades.codes#🌐سرور 1 | hysteria2 | Mor-21 | 20:35 | Ping: 116.71ms
hysteria2://k1dom6dyqelryllv@assets.gateway-stream.com:52021?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=mtg2vchyir6la3et#🌐سرور 2 | hysteria2 | Mor-21 | 20:35 | Ping: 126.78ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52025?alpn=h3&fp=chrome&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=iknjsvsjagi449mm#🌐سرور 3 | hysteria2 | Mor-21 | 20:35 | Ping: 127.30ms
hysteria2://k1dom6dyqelryllv@assets.gateway-stream.com:52050?security=tls&obfs=salamander&alpn=h3&obfs-password=gv77dpwof5y7lm3n&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Mor-21 | 20:35 | Ping: 127.46ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52003?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb#🌐سرور 5 | hysteria2 | Mor-21 | 20:35 | Ping: 128.16ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52027?alpn=h3&fm={"udp":[{"settings":{"password":"4hnuy2eg2xgo6ue0"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=4hnuy2eg2xgo6ue0&security=tls&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Mor-21 | 20:35 | Ping: 128.67ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52010?security=tls&obfs=salamander&obfs-password=ntygj5lde0e7tm1m&insecure=0&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Mor-21 | 20:35 | Ping: 129.32ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Mor-21 | 20:35 | Ping: 129.61ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52027?alpn=h3&fm={"udp":[{"settings":{"password":"4hnuy2eg2xgo6ue0"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=4hnuy2eg2xgo6ue0&security=tls&sni=assets.gateway-stream.com#🌐سرور 9 | hysteria2 | Mor-21 | 20:35 | Ping: 129.67ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52011?security=tls&obfs=salamander&alpn=h3&obfs-password=ovh8r7rf5axi7pn3&insecure=0&sni=assets.gateway-stream.com#🌐سرور 10 | hysteria2 | Mor-21 | 20:35 | Ping: 130.88ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 11 | hysteria2 | Mor-21 | 20:35 | Ping: 132.93ms
hysteria2://3ff7b2e75ce84d05ae16572b60a9b707@assets.gateway-stream.com:52009?security=tls&obfs=salamander&obfs-password=kf1lypzqidy6pimt&insecure=0&sni=assets.gateway-stream.com#🌐سرور 12 | hysteria2 | Mor-21 | 20:35 | Ping: 134.13ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52052?security=tls&obfs=salamander&obfs-password=gfy85fok75ipi28z&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Mor-21 | 20:35 | Ping: 134.20ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 14 | hysteria2 | Mor-21 | 20:35 | Ping: 146.02ms
