#🌐 به روزرسانی شده در Far-27 | 02:18 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com&mport=41000-42000#🌐سرور 1 | hysteria2 | Far-27 | 02:18 | Ping: 158.66ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 2 | ss | Far-27 | 02:18 | Ping: 1.38ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐سرور 3 | ss | Far-27 | 02:18 | Ping: 1.47ms
ss://bf4c614f-c46d-4db9-b031-62f7e4b85c2c@104.24.39.51:443?path=ws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hex.1tb.workers.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=hex.1tb.workers.dev#🌐سرور 4 | ss | Far-27 | 02:18 | Ping: 1.80ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 5 | ss | Far-27 | 02:18 | Ping: 1.89ms
ss://8d5e71e6-1c60-4084-b573-a343879c9380@104.18.16.56:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=aref.tsabad.com&amp;type=ws#🌐سرور 6 | ss | Far-27 | 02:18 | Ping: 1.98ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;sni=ProxyVPN11.afrcloud22.mmv.kr#🌐سرور 7 | ss | Far-27 | 02:18 | Ping: 2.44ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.16.110.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#🌐سرور 8 | ss | Far-27 | 02:18 | Ping: 2.48ms
ss://395dc4ac-0719-42ad-85f0-1df6f7cc9e9d@all.mdvpnsec.cfd:80?path=%2F&amp;security=none&amp;encryption=none=@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN,@GHALAGYANN&amp;host=new-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws#🌐سرور 9 | ss | Far-27 | 02:18 | Ping: 12.28ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐سرور 10 | ss | Far-27 | 02:18 | Ping: 41.36ms
ss://f5bb39a2-c997-4381-baf0-307ac3bd3464@all.mdvpnsec.cfd:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=MdVpnSec-V2rayNg-Free.snappfoodd.site&amp;type=ws&amp;sni=MdVpnSec-V2rayNg-Free.snappfoodd.site#🌐سرور 11 | ss | Far-27 | 02:18 | Ping: 53.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐سرور 12 | ss | Far-27 | 02:18 | Ping: 125.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🌐سرور 13 | ss | Far-27 | 02:18 | Ping: 148.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0RHJpb0hBYkFDajYxV3E4eVowd3Vx@194.87.186.134:6354#🌐سرور 14 | ss | Far-27 | 02:18 | Ping: 152.30ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#🌐سرور 15 | ss | Far-27 | 02:18 | Ping: 153.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 16 | ss | Far-27 | 02:18 | Ping: 156.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 17 | ss | Far-27 | 02:18 | Ping: 156.57ms
ss://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&amp;encryption=none&amp;pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=modily.net&amp;sid=8c01e365#🌐سرور 18 | ss | Far-27 | 02:18 | Ping: 167.29ms
ss://b7039fbe-0359-4d91-977d-a926203b1936@afrcloud22.mmv.kr:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 19 | ss | Far-27 | 02:18 | Ping: 271.27ms
ss://YWVzLTEyOC1nY206SlZyc0xMTjF0a044b1haTw@chengbai02.ascwt179.com:13223#🌐سرور 20 | ss | Far-27 | 02:18 | Ping: 274.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplNzc3NTEzZS05ZGY1LTRkYzMtYmM4NC03NGU1NjQzNDVhODE=@usgpt.slianrk.com:13012#🌐سرور 21 | ss | Far-27 | 02:18 | Ping: 710.54ms
trojan://humanity@8.6.112.0:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 22 | trojan | Far-27 | 02:18 | Ping: 1.37ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Far-27 | 02:18 | Ping: 1.39ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Far-27 | 02:18 | Ping: 1.42ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 25 | trojan | Far-27 | 02:18 | Ping: 1.65ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 26 | trojan | Far-27 | 02:18 | Ping: 1.80ms
trojan://8r<[9'l6hAO#🌐سرور 27 | trojan | Far-27 | 02:18 | Ping: 1.80ms
trojan://humanity@104.18.12.149:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 28 | trojan | Far-27 | 02:18 | Ping: 1.85ms
trojan://humanity@8.6.112.0:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 29 | trojan | Far-27 | 02:18 | Ping: 2.02ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 30 | trojan | Far-27 | 02:18 | Ping: 2.06ms
trojan://8r<[9'l6hAO#🌐سرور 31 | trojan | Far-27 | 02:18 | Ping: 2.17ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=/Tel-@V2rayAlpha&security=tls&alpn=http/1.1&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🌐سرور 32 | trojan | Far-27 | 02:18 | Ping: 2.27ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🌐سرور 33 | trojan | Far-27 | 02:18 | Ping: 2.32ms
trojan://8r<[9'l6hAO#🌐سرور 34 | trojan | Far-27 | 02:18 | Ping: 2.44ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&amp;security=tls&amp;insecure=1&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=1&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 35 | trojan | Far-27 | 02:18 | Ping: 2.55ms
