#🌐 به روزرسانی شده در Aza-20 | 08:07 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐سرور 1 | ss | Aza-20 | 08:07 | Ping: 8.44ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 2 | ss | Aza-20 | 08:07 | Ping: 8.93ms
ss://ed159d76-80be-4e34-aa56-a5f14c28bbfc@brenna.ns.cloudflare.com:443?path=%2Fmphirfws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=639003543855624492.prius-amsit.info#🌐سرور 3 | ss | Aza-20 | 08:07 | Ping: 23.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 4 | ss | Aza-20 | 08:07 | Ping: 24.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 5 | ss | Aza-20 | 08:07 | Ping: 39.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZDczZTA4OC1kYzVhLTRkZmUtODkyNy01NjM1MWVlODA0MDc@144.126.146.38:30789#🌐سرور 6 | ss | Aza-20 | 08:07 | Ping: 85.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3VDhjSTYxdm9ZeUNSRzJ2OXY0MUNl@62.133.60.60:7048#🌐سرور 7 | ss | Aza-20 | 08:07 | Ping: 131.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 8 | ss | Aza-20 | 08:07 | Ping: 133.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.192:8080#🌐سرور 9 | ss | Aza-20 | 08:07 | Ping: 134.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 10 | ss | Aza-20 | 08:07 | Ping: 134.72ms
ss://ee8fd867-194d-4027-b6c8-b76ace5b49ef@167.71.33.39:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 11 | ss | Aza-20 | 08:07 | Ping: 137.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 12 | ss | Aza-20 | 08:07 | Ping: 139.17ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐سرور 13 | ss | Aza-20 | 08:07 | Ping: 152.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoM3dCUzU5ckZmdFAyZWI3STVpVDNh@45.95.232.236:4248#🌐سرور 14 | ss | Aza-20 | 08:07 | Ping: 158.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ==@95.111.222.113:443#🌐سرور 15 | ss | Aza-20 | 08:07 | Ping: 163.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐سرور 16 | ss | Aza-20 | 08:07 | Ping: 167.66ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?path=%2Fharman&amp;security=tls&amp;encryption=none&amp;host=iwukb.ava-shabane.com&amp;type=ws&amp;sni=iwukb.ava-shabane.com#🌐سرور 17 | ss | Aza-20 | 08:07 | Ping: 182.98ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@ip.sb:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=azadnet-1cm.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=azadnet-1cm.pages.dev#🌐سرور 18 | ss | Aza-20 | 08:07 | Ping: 183.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 19 | ss | Aza-20 | 08:07 | Ping: 185.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐سرور 20 | ss | Aza-20 | 08:07 | Ping: 215.95ms
trojan://2fec7227-9abe-46f2-af18-78302b836c45@104.21.30.167:443?security=tls&sni=3y.2032.pp.ua#🌐سرور 21 | trojan | Aza-20 | 08:07 | Ping: 8.61ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co#🌐سرور 22 | trojan | Aza-20 | 08:07 | Ping: 10.04ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/tro8sFW1S91B6sZrM1?ed=2560&Host=Koma-YT.PAGeS.Dev#🌐سرور 23 | trojan | Aza-20 | 08:07 | Ping: 30.00ms
trojan://wkmY1R4EcP@45.63.110.20:443?security=tls&sni=z-v2-003281.kailib.com#🌐سرور 24 | trojan | Aza-20 | 08:07 | Ping: 47.30ms
trojan://ee2bccd3-0f30-42d4-86d6-3d393ad230bd@135.148.148.4:80?security=tls&sni=telewebion.com#🌐سرور 25 | trojan | Aza-20 | 08:07 | Ping: 60.12ms
trojan://xxoo@138.124.183.226:443?security=tls#🌐سرور 26 | trojan | Aza-20 | 08:07 | Ping: 63.94ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.214.6:4054?security=tls&sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-20 | 08:07 | Ping: 108.55ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.214.6:4054?security=tls&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-20 | 08:07 | Ping: 108.66ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.214.6:2890?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-20 | 08:07 | Ping: 109.79ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.81.84:4054?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-20 | 08:07 | Ping: 109.82ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 31 | trojan | Aza-20 | 08:07 | Ping: 110.94ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-4.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 32 | trojan | Aza-20 | 08:07 | Ping: 136.33ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click#🌐سرور 33 | trojan | Aza-20 | 08:07 | Ping: 156.49ms
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=anetwork.ir#🌐سرور 34 | trojan | Aza-20 | 08:07 | Ping: 177.83ms
trojan://9498f3a0-2992-11ee-a4c7-1239d0255272@fr.test3.net:443?security=tls&sni=zula.ir#🌐سرور 35 | trojan | Aza-20 | 08:07 | Ping: 211.80ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@kr2.sanfen001.pics:443?security=tls&sni=kr1.sanfen001.pics#🌐سرور 36 | trojan | Aza-20 | 08:07 | Ping: 240.49ms
