#🌐 به روزرسانی شده در Aza-19 | 23:58 | MTSRVRS
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐سرور 1 | ss | Aza-19 | 23:58 | Ping: 24.26ms
ss://4f590914-6d75-4f1d-a361-2fddb3cdf669@cosmin.ns.cloudflare.com:443?path=%2Fccemutws&amp;security=tls&amp;encryption=none&amp;host=639003456256484486.giulia-amsis.info&amp;type=ws&amp;sni=639003456256484486.giulia-amsis.info#🌐سرور 2 | ss | Aza-19 | 23:58 | Ping: 44.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 3 | ss | Aza-19 | 23:58 | Ping: 72.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.190:8080#🌐سرور 4 | ss | Aza-19 | 23:58 | Ping: 127.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 5 | ss | Aza-19 | 23:58 | Ping: 129.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐سرور 6 | ss | Aza-19 | 23:58 | Ping: 131.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYQTd3T3RYY09RWENNVTZkaG1tenho@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐سرور 7 | ss | Aza-19 | 23:58 | Ping: 133.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 8 | ss | Aza-19 | 23:58 | Ping: 134.33ms
ss://ee8fd867-194d-4027-b6c8-b76ace5b49ef@167.71.33.39:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 9 | ss | Aza-19 | 23:58 | Ping: 136.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw==@45.138.157.162:443#🌐سرور 10 | ss | Aza-19 | 23:58 | Ping: 161.09ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.179:443#🌐سرور 11 | ss | Aza-19 | 23:58 | Ping: 163.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐سرور 12 | ss | Aza-19 | 23:58 | Ping: 164.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOQmo3YzBNZGdibzUwZTRsaGY1MzVu@74.119.193.40:5223#🌐سرور 13 | ss | Aza-19 | 23:58 | Ping: 171.77ms
ss://d3e684e2-1b3a-41a2-ba19-5a84a8ca2122@217.16.18.50:443?security=reality&amp;encryption=none&amp;pbk=l7cLIMrQQPS1LCyzgqCqP9O1rvoIanR9Npa3lYrz2xI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ozon.ru&amp;sid=c050b3628fab#🌐سرور 14 | ss | Aza-19 | 23:58 | Ping: 174.77ms
ss://f4c5ef36-47b8-4a4a-82c5-dc8892825258@m88a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 15 | ss | Aza-19 | 23:58 | Ping: 179.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmY2lhbC1ubA==@nl-1.stunnel.cc:8444#🌐سرور 16 | ss | Aza-19 | 23:58 | Ping: 180.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxOTJNcnJQOW9KM2xNRXpiUUZweXVV@209.74.81.149:21166#🌐سرور 17 | ss | Aza-19 | 23:58 | Ping: 190.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ@94.131.104.147:443#🌐سرور 18 | ss | Aza-19 | 23:58 | Ping: 191.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFam5iRm5GUE1xNEtweERVMVVpaUw2@178.208.91.118:19805#🌐سرور 19 | ss | Aza-19 | 23:58 | Ping: 204.20ms
ss://YWVzLTI1Ni1nY206MTIz@14.18.106.88:6100#🌐سرور 20 | ss | Aza-19 | 23:58 | Ping: 226.68ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐سرور 21 | trojan | Aza-19 | 23:58 | Ping: 17.74ms
trojan://vip@www.ipget.net:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 22 | trojan | Aza-19 | 23:58 | Ping: 41.81ms
trojan://auto@dcf741e8.epeius-2gy.pages.dev:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&path=/?ed=2560&Host=dcf741e8.epeius-2gy.pages.dev#🌐سرور 23 | trojan | Aza-19 | 23:58 | Ping: 62.62ms
