#🌐 به روزرسانی شده در Dey-20 | 01:54 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Dey-20 | 01:54 | Ping: 5.31ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 2 | ss | Dey-20 | 01:54 | Ping: 5.49ms
ss://6b0ba493-98ac-4436-9b27-af65318c1fe1@104.17.148.22:8880?path=%2F&amp;security=&amp;encryption=none&amp;host=mx6.mmadvip8563.ir&amp;type=ws#🌐سرور 3 | ss | Dey-20 | 01:54 | Ping: 5.84ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@141.193.213.21:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Dey-20 | 01:54 | Ping: 6.22ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 5 | ss | Dey-20 | 01:54 | Ping: 11.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐سرور 6 | ss | Dey-20 | 01:54 | Ping: 15.57ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@pages.cloudflare.com:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 7 | ss | Dey-20 | 01:54 | Ping: 16.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 8 | ss | Dey-20 | 01:54 | Ping: 21.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐سرور 9 | ss | Dey-20 | 01:54 | Ping: 25.15ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.47.255.22:989#🌐سرور 10 | ss | Dey-20 | 01:54 | Ping: 48.61ms
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&amp;security=none&amp;type=ws&amp;host=mitivpn.global.ssl.fastly.net&amp;path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN#🌐سرور 11 | ss | Dey-20 | 01:54 | Ping: 65.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.157:8080#🌐سرور 12 | ss | Dey-20 | 01:54 | Ping: 84.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 13 | ss | Dey-20 | 01:54 | Ping: 84.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.189:8080#🌐سرور 14 | ss | Dey-20 | 01:54 | Ping: 84.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 15 | ss | Dey-20 | 01:54 | Ping: 86.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐سرور 16 | ss | Dey-20 | 01:54 | Ping: 86.45ms
