#🌐 به روزرسانی شده در Dey-17 | 18:59 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.v6.army&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.v6.army#🌐سرور 1 | ss | Dey-17 | 18:59 | Ping: 12.89ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 2 | ss | Dey-17 | 18:59 | Ping: 13.87ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 3 | ss | Dey-17 | 18:59 | Ping: 14.74ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@31.43.179.138:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dns.army&amp;type=ws&amp;sni=sni.111000.dns.army#🌐سرور 4 | ss | Dey-17 | 18:59 | Ping: 16.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990?note=@freeOnlineVPN#🌐سرور 5 | ss | Dey-17 | 18:59 | Ping: 40.12ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Dey-17 | 18:59 | Ping: 65.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 7 | ss | Dey-17 | 18:59 | Ping: 107.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 8 | ss | Dey-17 | 18:59 | Ping: 112.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 9 | ss | Dey-17 | 18:59 | Ping: 113.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 10 | ss | Dey-17 | 18:59 | Ping: 113.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.119.77:989#🌐سرور 11 | ss | Dey-17 | 18:59 | Ping: 120.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐سرور 12 | ss | Dey-17 | 18:59 | Ping: 120.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKUWNjMnJJWnRYYW1hdFJZQUlOSWRkTW9tM01CdTd6Rg@37.221.125.38:443#🌐سرور 13 | ss | Dey-17 | 18:59 | Ping: 120.87ms
ss://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&amp;encryption=none&amp;pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=c2fa#🌐سرور 14 | ss | Dey-17 | 18:59 | Ping: 126.72ms
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA@217.30.10.18:9045#🌐سرور 15 | ss | Dey-17 | 18:59 | Ping: 128.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐سرور 16 | ss | Dey-17 | 18:59 | Ping: 133.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐سرور 17 | ss | Dey-17 | 18:59 | Ping: 133.63ms
