#🌐 به روزرسانی شده در Esf-07 | 14:38 | MTSRVRS
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 1 | ss | Esf-07 | 14:38 | Ping: 6.17ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 2 | ss | Esf-07 | 14:38 | Ping: 73.63ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@147.78.1.230:989#🌐سرور 3 | ss | Esf-07 | 14:38 | Ping: 108.07ms
ss://8c26c19d-123d-454d-9529-ff737d0450f6@85.133.204.179:59036?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 4 | ss | Esf-07 | 14:38 | Ping: 116.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 5 | ss | Esf-07 | 14:38 | Ping: 119.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 6 | ss | Esf-07 | 14:38 | Ping: 121.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 7 | ss | Esf-07 | 14:38 | Ping: 124.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 8 | ss | Esf-07 | 14:38 | Ping: 125.44ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 9 | ss | Esf-07 | 14:38 | Ping: 131.59ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=atus.pabloping.pro&amp;type=xhttp#🌐سرور 10 | ss | Esf-07 | 14:38 | Ping: 134.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 11 | ss | Esf-07 | 14:38 | Ping: 143.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.1.175:990#🌐سرور 12 | ss | Esf-07 | 14:38 | Ping: 147.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWQ0ZBazdIYzhGSTI3a0hhdktBZkpwYW15@176.123.168.79:42095#🌐سرور 13 | ss | Esf-07 | 14:38 | Ping: 152.13ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=pabloping&amp;security=&amp;encryption=none&amp;host=nlbv2.pabloping.pro&amp;type=xhttp#🌐سرور 14 | ss | Esf-07 | 14:38 | Ping: 169.87ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@185.189.160.105:41632#🌐سرور 15 | ss | Esf-07 | 14:38 | Ping: 179.04ms
ss://ca672c3d-cc13-1e3d-61c1-256e981925e0@91.108.151.11:2087?security=none&type=tcp&headerType=http&path=/&host=skyroom.online#🌐سرور 16 | ss | Esf-07 | 14:38 | Ping: 183.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐سرور 17 | ss | Esf-07 | 14:38 | Ping: 204.59ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F156.244.1.250%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐سرور 18 | ss | Esf-07 | 14:38 | Ping: 254.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌐سرور 19 | ss | Esf-07 | 14:38 | Ping: 259.90ms
ss://d3b5fdf3-bdcb-4dec-b46b-c06b5d828f73@zyro.adslimit.info:2345?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 20 | ss | Esf-07 | 14:38 | Ping: 418.47ms
trojan://humanity@172.64.152.23:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐سرور 21 | trojan | Esf-07 | 14:38 | Ping: 6.42ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 22 | trojan | Esf-07 | 14:38 | Ping: 66.13ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 23 | trojan | Esf-07 | 14:38 | Ping: 87.64ms
trojan://zp630tdUuD@194.150.166.151:52047?security=reality&sni=aws.amazon.com&fp=chrome&pbk=4o28aGSIz_r6Fa9sG7ZjgeT764t3bVJKmC9RDwIff38&sid=1abe0c286879&spx=/&allowInsecure=1&type=grpc#🌐سرور 24 | trojan | Esf-07 | 14:38 | Ping: 106.38ms
trojan://psycho@104.21.112.1:443/?type=tcp&security=tls&sni=pSYcho.sUeX12.IR#🌐سرور 25 | trojan | Esf-07 | 14:38 | Ping: 113.65ms
trojan://telegram-id-privatevpns@18.153.205.232:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 26 | trojan | Esf-07 | 14:38 | Ping: 128.06ms
trojan://262f1d150049457ac1d6e66b020fa980@160.16.231.103:400?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 27 | trojan | Esf-07 | 14:38 | Ping: 133.58ms
trojan://humanity@104.18.32.47:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.gossipglove.com#🌐سرور 28 | trojan | Esf-07 | 14:38 | Ping: 136.97ms
trojan://humanity@172.64.155.209:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 29 | trojan | Esf-07 | 14:38 | Ping: 136.99ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 30 | trojan | Esf-07 | 14:38 | Ping: 138.52ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&amp;security=tls&amp;host=www.creationlong.org&amp;type=ws&amp;sni=www.creationlong.org#🌐سرور 31 | trojan | Esf-07 | 14:38 | Ping: 138.93ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 32 | trojan | Esf-07 | 14:38 | Ping: 139.39ms
