#🌐 به روزرسانی شده در Bah-07 | 16:27 | MTSRVRS
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 1 | ss | Bah-07 | 16:27 | Ping: 1.67ms
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐سرور 2 | ss | Bah-07 | 16:27 | Ping: 1.84ms
ss://c68a1a4c-7dbd-4a19-bf2e-e00e131373bf@216.24.57.1:443?path=%2FWS%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ceo.nexun.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ceo.nexun.ir#🌐سرور 3 | ss | Bah-07 | 16:27 | Ping: 2.17ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.cc.cd#🌐سرور 4 | ss | Bah-07 | 16:27 | Ping: 2.20ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 5 | ss | Bah-07 | 16:27 | Ping: 2.37ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 6 | ss | Bah-07 | 16:27 | Ping: 3.85ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐سرور 7 | ss | Bah-07 | 16:27 | Ping: 3.94ms
ss://a688fe84-5388-48e3-beb5-0b94780ca0c6@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetuk43.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 8 | ss | Bah-07 | 16:27 | Ping: 13.13ms
ss://9323f2c6-fb40-4ee3-890f-9c63b948cb29@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxus112.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 9 | ss | Bah-07 | 16:27 | Ping: 15.19ms
ss://9e4d8ebd-7952-4c6d-b18c-6300f3513fb6@gcways.moderplus.com:80?path=%2Fbypronk&amp;security=none&amp;encryption=none&amp;host=wayseco.com&amp;type=ws#🌐سرور 10 | ss | Bah-07 | 16:27 | Ping: 16.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 11 | ss | Bah-07 | 16:27 | Ping: 63.47ms
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 12 | ss | Bah-07 | 16:27 | Ping: 72.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 13 | ss | Bah-07 | 16:27 | Ping: 155.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐سرور 14 | ss | Bah-07 | 16:27 | Ping: 156.14ms
ss://c47726d4-ceb9-4328-8c90-ae5b5054b235@REC.BRWAKHANBARIN.IR:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cdn.brwakhanbarin.ir&amp;fp=edge&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.brwakhanbarin.ir#🌐سرور 15 | ss | Bah-07 | 16:27 | Ping: 163.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 16 | ss | Bah-07 | 16:27 | Ping: 164.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 17 | ss | Bah-07 | 16:27 | Ping: 167.49ms
ss://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#🌐سرور 18 | ss | Bah-07 | 16:27 | Ping: 176.30ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@46.62.128.207:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 19 | ss | Bah-07 | 16:27 | Ping: 179.57ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.194:38388#🌐سرور 20 | ss | Bah-07 | 16:27 | Ping: 214.04ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 21 | trojan | Bah-07 | 16:27 | Ping: 1.66ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 22 | trojan | Bah-07 | 16:27 | Ping: 1.69ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.creationlong.org&alpn=h2,http/1.1&fp=chrome&type=ws&path=/assignment#🌐سرور 23 | trojan | Bah-07 | 16:27 | Ping: 1.70ms
trojan://humanity@188.114.96.3:443?allowInsecure=0&fp=chrome&insecure=0&path=/assignment&security=tls&sni=www.multiplydose.com&type=ws#🌐سرور 24 | trojan | Bah-07 | 16:27 | Ping: 2.04ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.calmlunch.com&type=ws&path=/assignment&host=www.calmlunch.com#🌐سرور 25 | trojan | Bah-07 | 16:27 | Ping: 2.42ms
trojan://humanity@104.18.32.47:443?type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 26 | trojan | Bah-07 | 16:27 | Ping: 2.65ms
trojan://humanity@172.64.152.23:443?allowInsecure=1&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws#🌐سرور 27 | trojan | Bah-07 | 16:27 | Ping: 3.87ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 28 | trojan | Bah-07 | 16:27 | Ping: 8.90ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 29 | trojan | Bah-07 | 16:27 | Ping: 15.89ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 30 | trojan | Bah-07 | 16:27 | Ping: 26.06ms
trojan://humanity@free1.aattaash.com:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome#🌐سرور 31 | trojan | Bah-07 | 16:27 | Ping: 74.43ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?sni=www.nintendogames.net#🌐سرور 32 | trojan | Bah-07 | 16:27 | Ping: 105.15ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:5076/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐سرور 33 | trojan | Bah-07 | 16:27 | Ping: 105.24ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.70.180:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-07 | 16:27 | Ping: 105.61ms
trojan://869e9086806483ca4744a4cb0f3d6e16@52.195.170.6:1933?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Bah-07 | 16:27 | Ping: 105.68ms
trojan://BxceQaOe@13.158.129.83:3579?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐سرور 36 | trojan | Bah-07 | 16:27 | Ping: 106.42ms
trojan://trojan@top.imlast2.com:443?path=/?ed=2560&security=tls&insecure=0&host=nixian.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=nixian.pages.dev#🌐سرور 37 | trojan | Bah-07 | 16:27 | Ping: 133.49ms
trojan://iwangjie@141.94.68.216:2053?allowInsecure=1&sni=nodes.830901.xyz&type=ws&host=nodes.830901.xyz&path=%2F%3Fed%3D2560#🌐سرور 38 | trojan | Bah-07 | 16:27 | Ping: 147.87ms
trojan://655a3e72-788e-41c1-8c23-6032490c64a0@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Bah-07 | 16:27 | Ping: 184.94ms
trojan://iCfh96DEJn3=QRbzF.Tdl@212.192.214.46:18069?allowInsecure=1&sni=www.vk.com#🌐سرور 40 | trojan | Bah-07 | 16:27 | Ping: 199.58ms
vless://ef8bff83-6d54-4e62-9b58-a2eec3f0d6a0@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 41 | vless | Bah-07 | 16:27 | Ping: 1.50ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?path=/sghiyws&security=tls&encryption=none&type=ws&sni=terazhedi.info#🌐سرور 42 | vless | Bah-07 | 16:27 | Ping: 1.59ms
