#🌐 به روزرسانی شده در Aba-05 | 12:58 | MTSRVRS
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2F%3FTELEGRAM-Y%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 1 | ss | Aba-05 | 12:58 | Ping: 9.03ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 2 | ss | Aba-05 | 12:58 | Ping: 14.94ms
ss://ebab6efe-5627-48f6-8b11-22d0a113c1d3@npmjs.com:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=xzxcxzs.pages.dev&amp;fp=random&amp;type=ws&amp;sni=xzxcxzs.pages.dev#🌐سرور 3 | ss | Aba-05 | 12:58 | Ping: 31.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 4 | ss | Aba-05 | 12:58 | Ping: 103.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐سرور 5 | ss | Aba-05 | 12:58 | Ping: 103.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 6 | ss | Aba-05 | 12:58 | Ping: 103.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 7 | ss | Aba-05 | 12:58 | Ping: 106.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080?type=tcp#🌐سرور 8 | ss | Aba-05 | 12:58 | Ping: 106.76ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.247:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-05 | 12:58 | Ping: 108.41ms
ss://b7437f7a-783f-4e6f-a555-a2a589f42b5a@72.56.73.240:443?security=reality&amp;encryption=none&amp;pbk=H96TEu9kZc0ATR7TmY0M_sa_AnRWtoxncXv_wT45bxg&amp;headerType=none&amp;fp=random&amp;spx=%2FFCB0QD8fWp8nLtc&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=30de9b62dca5142d#🌐سرور 10 | ss | Aba-05 | 12:58 | Ping: 112.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiUGJSMjEzVElsQWQ0ZkxlWXJENm1C@81.19.141.45:443#🌐سرور 11 | ss | Aba-05 | 12:58 | Ping: 119.95ms
ss://a0cd86a7-5394-4063-98bc-af11f6ad90cc@116.203.94.200:60000?type=tcp&amp;encryption=none&amp;security=none#🌐سرور 12 | ss | Aba-05 | 12:58 | Ping: 121.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZ2haa09SdlY0Z3J2ZWtESjlXY2dl@172.238.21.121:64919#🌐سرور 13 | ss | Aba-05 | 12:58 | Ping: 132.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@91.219.237.163:990#🌐سرور 14 | ss | Aba-05 | 12:58 | Ping: 135.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@91.219.237.163:990?note=@freeOnlineVPN#🌐سرور 15 | ss | Aba-05 | 12:58 | Ping: 143.16ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐سرور 16 | ss | Aba-05 | 12:58 | Ping: 160.45ms
ss://ead2118c-8b60-4805-b264-bb794c8600d0@3.36.62.128:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.ebay.com&amp;pbk=yh4yX6_pM_VzpAx-tYb33PCzHYE6vC9w7Ov1FwNUjR8&amp;fp=chrome#🌐سرور 17 | ss | Aba-05 | 12:58 | Ping: 161.57ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.231.233.112:989#🌐سرور 18 | ss | Aba-05 | 12:58 | Ping: 200.44ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638938180050767269.birjand-drc-tusabl.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 19 | ss | Aba-05 | 12:58 | Ping: 227.80ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638969264971601053.abadan-blkaft-aaaw.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 20 | ss | Aba-05 | 12:58 | Ping: 235.11ms
trojan://15b24b56-d667-4fa8-b548-f3dc942fb461@104.21.34.159:443?security=tls&sni=2qwert.2031.pp.ua&type=ws&host=2qwert.2031.pp.ua&path=/4p35eUnmGxQ8YJFJxz#🌐سرور 21 | trojan | Aba-05 | 12:58 | Ping: 9.55ms
trojan://Aimer@172.64.33.69:2087/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐سرور 22 | trojan | Aba-05 | 12:58 | Ping: 9.84ms
trojan://slch2024@199.34.230.87:2096?path=Telegram@V2rayAlpha&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐سرور 23 | trojan | Aba-05 | 12:58 | Ping: 10.39ms
trojan://03c93f49-d573-4889-a4bb-187047c5a314@104.21.71.83:443?security=tls&sni=M7Yyu.777162.xYZ&type=ws&host=M7Yyu.777162.xYZ&path=/Rij8gsblmlfrZUch7YcAPgiEbt#🌐سرور 24 | trojan | Aba-05 | 12:58 | Ping: 12.07ms
trojan://slch2024@185.7.240.195:2096?path=/Tel-@V2rayAlpha&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#🌐سرور 25 | trojan | Aba-05 | 12:58 | Ping: 12.41ms
trojan://NISHIKUITAN111@104.18.18.138:443?#🌐سرور 26 | trojan | Aba-05 | 12:58 | Ping: 12.63ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 27 | trojan | Aba-05 | 12:58 | Ping: 12.68ms
trojan://juzi@104.19.57.183:2096?security=tls&sni=juzi8186-sr1.pages.dev&type=tcp#🌐سرور 28 | trojan | Aba-05 | 12:58 | Ping: 13.92ms
trojan://88a9a235-d071-4eda-9f47-b1e85019cfb1@172.67.168.193:443?path=%2FFree-VPN-CF-Geo-Project%2FCZ1&security=tls&host=joss.gpj2.dpdns.org&fp=randomized&type=ws&sni=joss.gpj2.dpdns.org#🌐سرور 29 | trojan | Aba-05 | 12:58 | Ping: 14.04ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐سرور 30 | trojan | Aba-05 | 12:58 | Ping: 14.21ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@188.114.97.3:443?path=/?ed=2560&security=tls&host=red-dream-2d6c.xepis84786.workers.dev&fp=chrome&type=ws&sni=red-dream-2d6c.xepis84786.workers.dev#🌐سرور 31 | trojan | Aba-05 | 12:58 | Ping: 14.53ms
trojan://NISHIKUITAN222@188.114.97.25:443?allowInsecure=1&ws=1&wspath=%2F#🌐سرور 32 | trojan | Aba-05 | 12:58 | Ping: 16.95ms
trojan://tunnel-astrovpn_official019@69.42.222.177:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=69.42.222.177#🌐سرور 33 | trojan | Aba-05 | 12:58 | Ping: 32.09ms
trojan://740628@136.175.177.136:8000?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=cestbon&sni=sj.cestbon.work#🌐سرور 34 | trojan | Aba-05 | 12:58 | Ping: 38.00ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 35 | trojan | Aba-05 | 12:58 | Ping: 57.56ms
trojan://telegram-id-v2rayvpnchannel@52.58.179.56:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 36 | trojan | Aba-05 | 12:58 | Ping: 120.11ms
trojan://c6d8999a-ca90-4dde-b7ef-c7d80c92f0ff@179.43.144.10:8000?path=%2FFree-VPN-CF-Geo-Project%2FCH1&security=tls&host=joss.krikkrik.web.id&fp=randomized&type=ws&sni=joss.krikkrik.web.id#🌐سرور 37 | trojan | Aba-05 | 12:58 | Ping: 125.58ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@153.121.41.97:4452?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aba-05 | 12:58 | Ping: 132.53ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@153.121.41.97:4452?sni=www.nintendogames.net#🌐سرور 39 | trojan | Aba-05 | 12:58 | Ping: 132.54ms
trojan://02XtoczO7V@azer.net:443?path=/hishhhh123#🌐سرور 40 | trojan | Aba-05 | 12:58 | Ping: 173.87ms
vless://12345678-1234-1234-1234-123456789123@154.194.0.61:2096?path=/snippets&security=tls&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 41 | vless | Aba-05 | 12:58 | Ping: 10.69ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?path=/?ed=#🌐سرور 42 | vless | Aba-05 | 12:58 | Ping: 10.74ms
vless://9c6f0b9b-f7a3-4119-9df2-954eda5f5d6d@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 43 | vless | Aba-05 | 12:58 | Ping: 11.36ms
vless://69f74c8e-2911-4752-9871-2bd6e9aa4421@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 44 | vless | Aba-05 | 12:58 | Ping: 13.38ms
vless://d57b9b25-ad3c-4c5b-a0b1-510e7f852777@63.141.128.33:8080?security=none&encryption=none&type=ws&host=d.jOin.zEdMoDeOn.oNl.&path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 45 | vless | Aba-05 | 12:58 | Ping: 13.98ms
vless://c9b0f3e2-970e-4b4a-a597-5e16f78a473d@151.101.3.8:80?mode=auto&path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=shaldbllu.global.ssl.fastly.net&type=xhttp#🌐سرور 46 | vless | Aba-05 | 12:58 | Ping: 14.25ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@195.13.45.253:2096?&security=tls&fp=chrome&sni=gaosir.unfeeling.sbs&type=ws&headerType=none&host=gaosir.unfeeling.sbs&path=%2Fx%20%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94#🌐سرور 47 | vless | Aba-05 | 12:58 | Ping: 15.16ms
vless://d129ba1b-3a4e-4bc8-e153-926a6f28f040@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#🌐سرور 48 | vless | Aba-05 | 12:58 | Ping: 15.36ms
vless://575a7246-e065-4ded-d05b-5500cd6cbe21@www.speedtest.net:2052?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🌐سرور 49 | vless | Aba-05 | 12:58 | Ping: 15.49ms
vless://6c521581-cdd0-4a20-ceef-7b4b6e03d621@chat.openai.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024#🌐سرور 50 | vless | Aba-05 | 12:58 | Ping: 31.13ms
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.100:80?encryption=none&security=none&type=grpc#🌐سرور 51 | vless | Aba-05 | 12:58 | Ping: 41.54ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh28v6.hiddendom.shop&alpn=h2&type=grpc&host=pqh28v6.hiddendom.shop#🌐سرور 52 | vless | Aba-05 | 12:58 | Ping: 44.85ms
vless://56fe9ccf-4de1-4c49-a771-da2fb82f730f@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=/&security=tls&encryption=none&host=zebra.zulair.site.&type=ws&sni=zebra.zulair.site.#🌐سرور 53 | vless | Aba-05 | 12:58 | Ping: 52.22ms
vless://d214752d-1ebd-40be-89f6-7e901a4066f1@nufilter.fast.hosting-ip.com:80?mode=auto&path=/telegram-v2ray_configs_pools,telegram-v2ray_configs_pools?ed=80&security=&encryption=none&host=abazsargozashteh.com&type=xhttp#🌐سرور 54 | vless | Aba-05 | 12:58 | Ping: 67.71ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.250:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 55 | vless | Aba-05 | 12:58 | Ping: 106.20ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.130.190:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 56 | vless | Aba-05 | 12:58 | Ping: 106.85ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.109:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 57 | vless | Aba-05 | 12:58 | Ping: 111.52ms
