#🌐 به روزرسانی شده در Kho-12 | 05:08 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Kho-12 | 05:08 | Ping: 141.13ms
hysteria2://rstnnl2705@reddeadfan.rd-team.ru:443?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2#🌐سرور 2 | hysteria2 | Kho-12 | 05:08 | Ping: 207.81ms
ss://da48859d-edf9-4a8c-a026-80910591f284@151.101.129.164:80?mode=auto&amp;path=%2FTignal&amp;security=&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=tignaltofansv8.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 3 | ss | Kho-12 | 05:08 | Ping: 8.15ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 4 | ss | Kho-12 | 05:08 | Ping: 10.30ms
ss://c89ba1c4-1e7b-4457-b7cf-a70334f1b96d@45.130.125.76:2096?encryption=none&amp;type=grpc&amp;security=tls&amp;serviceName=asriran.com.rajanews.com.alalamtv.net.fararu.com.irna.ir.iribnews.ir.mizanonline.com&amp;sni=BRAVe-ExTEnsIonyv4AV6w91i.SaMsUngOVENs.iR&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;allowInsecure=0#🌐سرور 5 | ss | Kho-12 | 05:08 | Ping: 10.35ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@162.159.36.5:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 6 | ss | Kho-12 | 05:08 | Ping: 10.50ms
ss://0b3e592c-4228-4409-8f90-c4e21863b51b@141.101.115.71:8443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=chopin.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=chopin.adaspoloandco.com#🌐سرور 7 | ss | Kho-12 | 05:08 | Ping: 10.52ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐سرور 8 | ss | Kho-12 | 05:08 | Ping: 11.14ms
ss://1ceb144c-1995-25b8-bc86-a0ab79cd249e@openai.com:2052?mode=auto&amp;security=none&amp;encryption=none&amp;host=cdn-pro1.plusmusical4.ir.&amp;type=xhttp#🌐سرور 9 | ss | Kho-12 | 05:08 | Ping: 11.79ms
ss://35323594-9ee2-4f06-ae14-3148b6950621@188.114.97.171:443?security=tls&sni=ooao14004.74gwenneth.workers.dev&type=ws&host=ooao14004.74gwenneth.workers.dev&path=%2F#🌐سرور 10 | ss | Kho-12 | 05:08 | Ping: 11.91ms
ss://6a719f2b-b629-462d-975a-9c0daa3edb75@chatgpt.com:2083?security=tls&amp;encryption=none&amp;insecure=1&amp;host=raviddd.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rAviDdD.paGEs.DEv#🌐سرور 11 | ss | Kho-12 | 05:08 | Ping: 12.84ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.234:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=s1.pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=s1.pishparda.ir#🌐سرور 12 | ss | Kho-12 | 05:08 | Ping: 127.60ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@221.139.79.57:13979#🌐سرور 13 | ss | Kho-12 | 05:08 | Ping: 141.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc@209.46.102.22:8388#🌐سرور 14 | ss | Kho-12 | 05:08 | Ping: 143.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6ZlJ3ZHJlTGFCT0d3VXpDYVdtdklO@195.93.253.240:14130#🌐سرور 15 | ss | Kho-12 | 05:08 | Ping: 146.40ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 16 | ss | Kho-12 | 05:08 | Ping: 146.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 17 | ss | Kho-12 | 05:08 | Ping: 147.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 18 | ss | Kho-12 | 05:08 | Ping: 149.24ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@211.178.105.134:6123#🌐سرور 19 | ss | Kho-12 | 05:08 | Ping: 150.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.134:443#🌐سرور 20 | ss | Kho-12 | 05:08 | Ping: 164.09ms
ss://YWVzLTI1Ni1nY206MzRmSXR5Wnl6Njl1SXJ4a0orY0xSMXBkY2x2RzYyOHB2OCtmelVOVElDMD0@it5.taskflowhub.org:2083#🌐سرور 21 | ss | Kho-12 | 05:08 | Ping: 234.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplTFBsSVZ1Ulo2VUp5YXBWRGVUKytsN2ZZQzB1b3dYSkZsYjlxaG50QWQ0PQ==@154.18.239.126:37425#🌐سرور 22 | ss | Kho-12 | 05:08 | Ping: 237.21ms
trojan://humanity@104.20.42.250:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=ios&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 23 | trojan | Kho-12 | 05:08 | Ping: 9.18ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.16.7.70:443?path=%2Ftr&amp;security=tls&amp;insecure=1&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=1&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 24 | trojan | Kho-12 | 05:08 | Ping: 9.33ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&host=www.linkman1.ir&fp=chrome&type=ws&sni=www.linkman1.ir#🌐سرور 25 | trojan | Kho-12 | 05:08 | Ping: 9.40ms
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 26 | trojan | Kho-12 | 05:08 | Ping: 9.41ms
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#🌐سرور 27 | trojan | Kho-12 | 05:08 | Ping: 9.44ms
trojan://humanity@104.17.131.88:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#🌐سرور 28 | trojan | Kho-12 | 05:08 | Ping: 9.45ms
trojan://humanity@216.24.57.7:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 29 | trojan | Kho-12 | 05:08 | Ping: 9.55ms
trojan://mitivpn@188.114.97.6:443/?type=ws&host=cdn.linkman1.ir&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&sni=cdn.linkman1.ir&alpn=http/1.1&fp=chrome#🌐سرور 30 | trojan | Kho-12 | 05:08 | Ping: 9.65ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 31 | trojan | Kho-12 | 05:08 | Ping: 9.91ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&host=cdn.linkman1.ir&sni=cdn.linkman1.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐سرور 32 | trojan | Kho-12 | 05:08 | Ping: 9.96ms
trojan://humanity@104.17.150.76:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#🌐سرور 33 | trojan | Kho-12 | 05:08 | Ping: 9.98ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 34 | trojan | Kho-12 | 05:08 | Ping: 10.00ms
trojan://humanity@45.130.125.76:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 35 | trojan | Kho-12 | 05:08 | Ping: 10.10ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?allowInsecure=0&sni=afrcloud1.mmv.kr&ws=1&wspath=%2F5.223.47.32%3D443#🌐سرور 36 | trojan | Kho-12 | 05:08 | Ping: 10.28ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&host=www.linkman1.ir&sni=www.linkman1.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐سرور 37 | trojan | Kho-12 | 05:08 | Ping: 10.34ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐سرور 38 | trojan | Kho-12 | 05:08 | Ping: 10.57ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=h2&host=dash.linko1.ir&fp=chrome&type=ws&sni=dash.linko1.ir#🌐سرور 39 | trojan | Kho-12 | 05:08 | Ping: 10.64ms
trojan://humanity@104.16.117.43:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 40 | trojan | Kho-12 | 05:08 | Ping: 10.67ms
trojan://mitivpn@104.16.75.127:443?type=ws&host=cdn.linkman1.ir&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&fp=chrome&sni=cdn.linkman1.ir&alpn=http/1.1#🌐سرور 41 | trojan | Kho-12 | 05:08 | Ping: 10.70ms
trojan://humanity@chat.openai.com:443?sni=www.calmlunch.com&type=ws&path=/assignment&alpn=h2,http/1.1&fp=chrome#🌐سرور 42 | trojan | Kho-12 | 05:08 | Ping: 12.07ms
vless://TIGNAL-CRYPTO@151.101.67.57:80?type=xhttp&security=none&path=%2F&host=InternetAzadRobot07gt745.global.ssl.fastly.net&mode=auto#🌐سرور 43 | vless | Kho-12 | 05:08 | Ping: 7.83ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.190:443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&path=/&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐سرور 44 | vless | Kho-12 | 05:08 | Ping: 9.25ms
vless://a2e60452-9974-45a7-a32f-719a78ee21b0@172.67.141.236:8080?encryption=none&security=none&type=httpupgrade&host=blog.fastroot.ir&path=%2F%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20%3Fed%3D2048#🌐سرور 45 | vless | Kho-12 | 05:08 | Ping: 9.33ms
vless://442ac940-bbdd-4044-9b2c-e4e53cbe0055@104.16.197.224:80?encryption=none&security=none&type=ws&host=little-grass-d3f7az.cijof58321.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 46 | vless | Kho-12 | 05:08 | Ping: 9.40ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:443?allowInsecure=1&encryption=none&host=sni.jpmj.dev&path=/&security=tls&sni=sni.jpmj.dev&type=ws#🌐سرور 47 | vless | Kho-12 | 05:08 | Ping: 9.55ms
vless://6bc1bd81-b763-4213-80ad-4586224e3079@162.159.43.233:443?security=tls&type=ws&path=/?ed=2048&host=tohidza.et6m22266a.workers.dev&sni=tohidza.et6m22266a.workers.dev&fp=chrome&encryption=none#🌐سرور 48 | vless | Kho-12 | 05:08 | Ping: 9.58ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.58.115:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?https://t.me/wangcai2🇨🇳=&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🌐سرور 49 | vless | Kho-12 | 05:08 | Ping: 9.69ms
vless://b2fc30bc-4c1e-487f-94da-bf0776295c98@104.17.135.117:2083?encryption=none&security=tls&sni=gift.marzshekan.com.tr&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=gift.marzshekan.com.tr&path=/@MarzShekan?ed=2560#🌐سرور 50 | vless | Kho-12 | 05:08 | Ping: 9.76ms
vless://3b7ec44b-66d8-4822-b772-f1f50c3fec95@104.16.80.144:2083?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=all-dm1.netsnap.ir.&fp=chrome&type=ws&allowInsecure=0&sni=all-dm1.netsnap.ir.&note=@FreeOnlineVPN#🌐سرور 51 | vless | Kho-12 | 05:08 | Ping: 9.89ms
