#🌐 به روزرسانی شده در Aza-22 | 16:14 | MTSRVRS
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@98.89.32.62:443#🌐سرور 1 | ss | Aza-22 | 16:14 | Ping: 1.88ms
ss://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?security=tls&amp;sni=cdn.packageclub.net&amp;fp=edge&amp;type=ws&amp;path=/ws-connect/download/update/check/version/2.1.9/patch/force&amp;host=cdn.packageclub.net&amp;encryption=none#🌐سرور 2 | ss | Aza-22 | 16:14 | Ping: 2.24ms
ss://27d49d14-c3e6-4a10-af8d-85237c84053c@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639011304853307202.altima-amsjb.info&amp;type=ws&amp;host=639011304853307202.altima-amsjb.info&amp;path=/jrqvrqws#🌐سرور 3 | ss | Aza-22 | 16:14 | Ping: 4.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.200.162:989#🌐سرور 4 | ss | Aza-22 | 16:14 | Ping: 32.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 5 | ss | Aza-22 | 16:14 | Ping: 81.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 6 | ss | Aza-22 | 16:14 | Ping: 82.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 7 | ss | Aza-22 | 16:14 | Ping: 87.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 8 | ss | Aza-22 | 16:14 | Ping: 88.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.58:990#🌐سرور 9 | ss | Aza-22 | 16:14 | Ping: 110.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#🌐سرور 10 | ss | Aza-22 | 16:14 | Ping: 115.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.93.173.60:990#🌐سرور 11 | ss | Aza-22 | 16:14 | Ping: 165.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐سرور 12 | ss | Aza-22 | 16:14 | Ping: 178.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.54.45.129:990#🌐سرور 13 | ss | Aza-22 | 16:14 | Ping: 183.21ms
