#🌐 به روزرسانی شده در Dey-22 | 13:05 | MTSRVRS
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 1 | ss | Dey-22 | 13:05 | Ping: 1.18ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Dey-22 | 13:05 | Ping: 1.44ms
ss://39a192ed-7e78-42f4-b956-2f0ea17f677f@172.64.34.99:443?path=%2Frbjisuws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639018301854287215.camry-amsjk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639018301854287215.camry-amsjk.info#🌐سرور 3 | ss | Dey-22 | 13:05 | Ping: 2.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐سرور 4 | ss | Dey-22 | 13:05 | Ping: 59.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNTM3YmEzZTRmNGNkYTBj@144.126.158.195:12053#🌐سرور 5 | ss | Dey-22 | 13:05 | Ping: 80.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 6 | ss | Dey-22 | 13:05 | Ping: 86.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 7 | ss | Dey-22 | 13:05 | Ping: 115.73ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@218.237.185.230:4652#🌐سرور 8 | ss | Dey-22 | 13:05 | Ping: 129.17ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@168.126.234.247:51978#🌐سرور 9 | ss | Dey-22 | 13:05 | Ping: 138.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 10 | ss | Dey-22 | 13:05 | Ping: 146.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 11 | ss | Dey-22 | 13:05 | Ping: 147.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 12 | ss | Dey-22 | 13:05 | Ping: 147.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1TEQ4NzRvUzM5alEyNmNUOTdOYUFv@178.173.250.47:56033#🌐سرور 13 | ss | Dey-22 | 13:05 | Ping: 148.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.192:8080#🌐سرور 14 | ss | Dey-22 | 13:05 | Ping: 152.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.200:8080#🌐سرور 15 | ss | Dey-22 | 13:05 | Ping: 152.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.178:8080#🌐سرور 16 | ss | Dey-22 | 13:05 | Ping: 153.89ms
ss://YWVzLTI1Ni1nY206NTA5NDlmYzItYTNmMS00ZDVhLWIwYTQtZWViYjQxMjVjMzZh@38.244.209.215:443#🌐سرور 17 | ss | Dey-22 | 13:05 | Ping: 158.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NTc4MjkyMWE4ZTcwODAy@195.7.6.160:18550#🌐سرور 18 | ss | Dey-22 | 13:05 | Ping: 158.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐سرور 19 | ss | Dey-22 | 13:05 | Ping: 182.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMWU1MjBjY2JlNzM2NWVi@45.82.102.204:11201#🌐سرور 20 | ss | Dey-22 | 13:05 | Ping: 184.02ms
trojan://3437698@104.19.39.165:2053?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 21 | trojan | Dey-22 | 13:05 | Ping: 1.87ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 22 | trojan | Dey-22 | 13:05 | Ping: 1.91ms
trojan://bpb-trojan@104.26.4.60:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#🌐سرور 23 | trojan | Dey-22 | 13:05 | Ping: 1.95ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐سرور 24 | trojan | Dey-22 | 13:05 | Ping: 2.02ms
trojan://3437698@104.18.45.158:443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐سرور 25 | trojan | Dey-22 | 13:05 | Ping: 2.17ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐سرور 26 | trojan | Dey-22 | 13:05 | Ping: 15.44ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 27 | trojan | Dey-22 | 13:05 | Ping: 27.92ms
