#🌐 به روزرسانی شده در Tir-25 | 20:13 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Tir-25 | 20:13 | Ping: 165.08ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 2 | hysteria2 | Tir-25 | 20:13 | Ping: 165.29ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 3 | hysteria2 | Tir-25 | 20:13 | Ping: 166.38ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-25 | 20:13 | Ping: 167.00ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=gu74jg3ym0e21zco#🌐سرور 5 | hysteria2 | Tir-25 | 20:13 | Ping: 168.74ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Tir-25 | 20:13 | Ping: 170.46ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 7 | unknown | Tir-25 | 20:13 | Ping: 176.03ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 8 | hysteria2 | Tir-25 | 20:13 | Ping: 196.98ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 9 | hysteria2 | Tir-25 | 20:13 | Ping: 210.83ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 10 | hysteria2 | Tir-25 | 20:13 | Ping: 219.31ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 11 | hysteria2 | Tir-25 | 20:13 | Ping: 309.43ms
hysteria2://9204bccb42c743799c6069feccb7832d@nl1.jamezwin.org:443?security=tls&obfs=salamander&obfs-password=jmtfanpzqdxu4tn7&sni=nl1.jamezwin.org#🌐سرور 12 | hysteria2 | Tir-25 | 20:13 | Ping: 3182.71ms
hysteria2://9204bccb42c743799c6069feccb7832d@nl1.jamezwin.org:443?sni=nl1.jamezwin.org&obfs=salamander&obfs-password=jmtfanpzqdxu4tn7#🌐سرور 13 | hysteria2 | Tir-25 | 20:13 | Ping: 4738.74ms
