#🌐 به روزرسانی شده در Dey-25 | 22:10 | MTSRVRS
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐سرور 1 | ss | Dey-25 | 22:10 | Ping: 11.55ms
ss://dbe38302-2e48-4de8-b1f5-933dcb3bde61@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 2 | ss | Dey-25 | 22:10 | Ping: 11.91ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 3 | ss | Dey-25 | 22:10 | Ping: 12.51ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.193.28.168:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.army&amp;type=ws&amp;sni=sni.111000.v6.army#🌐سرور 4 | ss | Dey-25 | 22:10 | Ping: 14.35ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐سرور 5 | ss | Dey-25 | 22:10 | Ping: 22.02ms
ss://e73d4e2a-ac73-4948-960a-2c2dd57b7ea8@yellow-disk-0edf.diyenec996.workers.dev:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yellow-disk-0edf.diyenec996.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yellow-disk-0edf.diyenec996.workers.dev#🌐سرور 6 | ss | Dey-25 | 22:10 | Ping: 53.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 7 | ss | Dey-25 | 22:10 | Ping: 109.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 8 | ss | Dey-25 | 22:10 | Ping: 109.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 9 | ss | Dey-25 | 22:10 | Ping: 112.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 10 | ss | Dey-25 | 22:10 | Ping: 114.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYWFjNjYwMDcwNzI4ZDZj@54.37.78.252:11201#🌐سرور 11 | ss | Dey-25 | 22:10 | Ping: 115.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 12 | ss | Dey-25 | 22:10 | Ping: 116.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZTNjNzU1ODFhZGU0NzFk@141.95.101.202:11201#🌐سرور 13 | ss | Dey-25 | 22:10 | Ping: 120.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYmJjYmZkNTMzMDQ3NWQx@141.95.106.215:11201#🌐سرور 14 | ss | Dey-25 | 22:10 | Ping: 127.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNDJjMjdiZWExOWZjNGRi@158.220.80.123:48436#🌐سرور 15 | ss | Dey-25 | 22:10 | Ping: 136.08ms
ss://58f72986-da72-4942-bc88-59276dab411f@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐سرور 16 | ss | Dey-25 | 22:10 | Ping: 136.67ms
